Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c823f040h   | 624     | hex://fixed/parity.generic?odd#odd_g[8u](8u)                                                                  | bit odd<byte>(byte a)                                                                                         | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 65 02 5f 5e 00 00 f8 3c 32 c8 f7 7f 00 00 e8 c3 65 02 5f 5e 00 00 58 3d 32 c8 f7 7f 00 00 e8 b3 65 02 5f 5e 00 00 b8 3d 32 c8 f7 7f 00 00 e8 a3 65 02 5f 5e 00 00 18 3e 32 c8 f7 7f 00 00 e8 93 65 02 5f 5e 00 00 78 3e 32 c8 f7 7f 00 00 e8 83 65 02 5f 5e 00 00 d8 3e 32 c8 f7 7f 00 00 e8 73 65 02 5f 5e 00 00 38 3f 32 c8 f7 7f 00 00 e8 63 65 02 5f 5e 00 00 98 3f 32 c8 f7 7f 00 00 e8 53 65 02 5f 5e 00 00 f8 3f 32 c8 f7 7f 00 00 e8 43 65 02 5f 5e 00 00 58 40 32 c8 f7 7f 00 00 e8 33 65 02 5f 5e 00 00 b8 40 32 c8 f7 7f 00 00 e8 23 65 02 5f 5e 00 00 18 41 32 c8 f7 7f 00 00 e8 13 65 02 5f 5e 00 00 78 41 32 c8 f7 7f 00 00 e8 03 65 02 5f 5e 00 00 d8 41 32 c8 f7 7f 00 00 e8 f3 64 02 5f 5e 00 00 38 42 32 c8 f7 7f 00 00 e8 e3 64 02 5f 5e 00 00 98 42 32 c8 f7 7f 00 00 e8 d3 64 02 5f 5e 00 00 f8 42 32 c8 f7 7f 00 00 e8 c3 64 02 5f 5e 00 00 58 43 32 c8 f7 7f 00 00 e8 b3 64 02 5f 5e 00 00 b8 43 32 c8 f7 7f 00 00 e8 a3 64 02 5f 5e 00 00 18 44 32 c8 f7 7f 00 00 e8 93 64 02 5f 5e 00 00 78 44 32 c8 f7 7f 00 00 e8 83 64 02 5f 5e 00 00 d8 44 32 c8 f7 7f 00 00 e8 73 64 02 5f 5e 00 00 38 45 32 c8 f7 7f 00 00 e8 63 64 02 5f 5e 00 00 98 45 32 c8 f7 7f 00 00 e8 53 64 02 5f 5e 00 00 f8 45 32 c8 f7 7f 00 00 e8 43 64 02 5f 5e 00 00 58 46 32 c8 f7 7f 00 00 e8 33 64 02 5f 5e 00 00 b8 46 32 c8 f7 7f 00 00 e8 23 64 02 5f 5e 00 00 18 47 32 c8 f7 7f 00 00 e8 13 64 02 5f 5e 00 00 78 47 32 c8 f7 7f 00 00 e8 03 64 02 5f 5e 00 00 d8 47 32 c8 f7 7f 00 00 e8 f3 63 02 5f 5e 00 00 38 48 32 c8 f7 7f 00 00 e8 e3 63 02 5f 5e 00 00 98 48 32 c8 f7 7f 00 00 e8 d3 63 02 5f 5e 00 00 f8 48 32 c8 f7 7f 00 00 e8 c3 63 02 5f 5e 00 00 58 49 32 c8 f7 7f 00 00 e8 b3 63 02 5f 5e 00 00 b8 49 32 c8 f7 7f 00 00 e8 a3 63 02 5f 5e 00 00 18 4a 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c823f470h   | 35      | hex://fixed/parity.generic?odd#odd_g[8i](8i)                                                                  | bit odd<sbyte>(sbyte a)                                                                                       | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c823f4a0h   | 35      | hex://fixed/parity.generic?odd#odd_g[16u](16u)                                                                | bit odd<ushort>(ushort a)                                                                                     | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c823f4d0h   | 35      | hex://fixed/parity.generic?odd#odd_g[16i](16i)                                                                | bit odd<short>(short a)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c823f500h   | 167     | hex://fixed/parity.generic?odd#odd_g[32u](32u)                                                                | bit odd<uint>(uint a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 2f 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 30 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c823f520h   | 135     | hex://fixed/parity.generic?odd#odd_g[32i](32i)                                                                | bit odd<int>(int a)                                                                                           | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 30 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c823f540h   | 103     | hex://fixed/parity.generic?odd#odd_g[64u](64u)                                                                | bit odd<ulong>(ulong a)                                                                                       | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c823f560h   | 71      | hex://fixed/parity.generic?odd#odd_g[64i](64i)                                                                | bit odd<long>(long a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 31 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c823f580h   | 39      | hex://fixed/parity.generic?even#even_g[8u](8u)                                                                | bit even<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c823f5b0h   | 39      | hex://fixed/parity.generic?even#even_g[8i](8i)                                                                | bit even<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
