Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c840f340h   | 35      | hex://fixed/parity.generic?odd#odd_g[8u](8u)                                                                  | bit odd<byte>(byte a)                                                                                         | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c840f370h   | 35      | hex://fixed/parity.generic?odd#odd_g[8i](8i)                                                                  | bit odd<sbyte>(sbyte a)                                                                                       | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c840f3a0h   | 35      | hex://fixed/parity.generic?odd#odd_g[16u](16u)                                                                | bit odd<ushort>(ushort a)                                                                                     | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c840f3d0h   | 35      | hex://fixed/parity.generic?odd#odd_g[16i](16i)                                                                | bit odd<short>(short a)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c840f400h   | 167     | hex://fixed/parity.generic?odd#odd_g[32u](32u)                                                                | bit odd<uint>(uint a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 79 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 79 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 7a 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 7b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c840f420h   | 135     | hex://fixed/parity.generic?odd#odd_g[32i](32i)                                                                | bit odd<int>(int a)                                                                                           | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 79 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 7a 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 7b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c840f440h   | 103     | hex://fixed/parity.generic?odd#odd_g[64u](64u)                                                                | bit odd<ulong>(ulong a)                                                                                       | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 7a 49 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 7b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c840f460h   | 71      | hex://fixed/parity.generic?odd#odd_g[64i](64i)                                                                | bit odd<long>(long a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 7b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c840f480h   | 39      | hex://fixed/parity.generic?even#even_g[8u](8u)                                                                | bit even<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c840f4b0h   | 39      | hex://fixed/parity.generic?even#even_g[8i](8i)                                                                | bit even<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c840f4e0h   | 39      | hex://fixed/parity.generic?even#even_g[16u](16u)                                                              | bit even<ushort>(ushort a)                                                                                    | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c840f510h   | 39      | hex://fixed/parity.generic?even#even_g[16i](16i)                                                              | bit even<short>(short a)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c840f540h   | 96      | hex://fixed/parity.generic?even#even_g[32u](32u)                                                              | bit even<uint>(uint a)                                                                                        | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 60 e5 5e 5e 00 00 50 ae 48 c8 f7 7f 00 00 e8 c3 60 e5 5e 5e 00 00 b0 ae 48 c8 f7 7f 00 00 e8 b3 60 e5 5e 5e 00 00 10 af 48 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c840f970h   | 35      | hex://fixed/parity.generic?even#even_g[32i](32i)                                                              | bit even<int>(int a)                                                                                          | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c840f9a0h   | 35      | hex://fixed/parity.generic?even#even_g[64u](64u)                                                              | bit even<ulong>(ulong a)                                                                                      | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c840f9d0h   | 35      | hex://fixed/parity.generic?even#even_g[64i](64i)                                                              | bit even<long>(long a)                                                                                        | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
