Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c841edf0h   | 1111    | hex://intrinsics/CpuVector?vscalar#vscalar_g[8u](n128,8u)                                                     | Vector128<byte> vscalar<byte>(N128 w, byte src)                                                               | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 68 e4 5e 5e 00 0c e8 1b 68 e4 5e 5e 01 0b e8 13 68 e4 5e 5e 02 0a e8 0b 68 e4 5e 5e 03 09 e8 03 68 e4 5e 5e 04 08 e8 fb 67 e4 5e 5e 05 07 e8 f3 67 e4 5e 5e 06 06 e8 eb 67 e4 5e 5e 07 05 e8 e3 67 e4 5e 5e 08 04 e8 db 67 e4 5e 5e 09 03 e8 d3 67 e4 5e 5e 0a 02 e8 cb 67 e4 5e 5e 0b 01 e8 c3 67 e4 5e 5e 0c 00 b0 49 55 c8 f7 7f 00 00 e8 b3 67 e4 5e 5e 00 00 48 4c 55 c8 f7 7f 00 00 e8 a3 67 e4 5e 5e 00 00 a8 4c 55 c8 f7 7f 00 00 e8 93 67 e4 5e 5e 00 00 08 4d 55 c8 f7 7f 00 00 e8 83 67 e4 5e 5e 00 00 68 4d 55 c8 f7 7f 00 00 e8 73 67 e4 5e 5e 00 00 c8 4d 55 c8 f7 7f 00 00 e8 63 67 e4 5e 5e 00 00 28 4e 55 c8 f7 7f 00 00 e8 53 67 e4 5e 5e 00 0c e8 4b 67 e4 5e 5e 01 0b e8 43 67 e4 5e 5e 02 0a e8 3b 67 e4 5e 5e 03 09 e8 33 67 e4 5e 5e 04 08 e8 2b 67 e4 5e 5e 05 07 e8 23 67 e4 5e 5e 06 06 e8 1b 67 e4 5e 5e 07 05 e8 13 67 e4 5e 5e 08 04 e8 0b 67 e4 5e 5e 09 03 e8 03 67 e4 5e 5e 0a 02 e8 fb 66 e4 5e 5e 0b 01 e8 f3 66 e4 5e 5e 0c 00 98 4e 55 c8 f7 7f 00 00 e8 e3 66 e4 5e 5e 00 00 20 50 55 c8 f7 7f 00 00 e8 d3 66 e4 5e 5e 00 00 d0 50 55 c8 f7 7f 00 00 e8 c3 66 e4 5e 5e 00 00 30 51 55 c8 f7 7f 00 00 e8 b3 66 e4 5e 5e 00 00 90 51 55 c8 f7 7f 00 00 e8 a3 66 e4 5e 5e 00 00 f0 51 55 c8 f7 7f 00 00 e8 93 66 e4 5e 5e 00 00 50 52 55 c8 f7 7f 00 00 e8 83 66 e4 5e 5e 00 00 b0 52 55 c8 f7 7f 00 00 e8 73 66 e4 5e 5e 00 00 10 53 55 c8 f7 7f 00 00 e8 63 66 e4 5e 5e 00 00 70 53 55 c8 f7 7f 00 00 e8 53 66 e4 5e 5e 00 00 d0 53 55 c8 f7 7f 00 00 e8 43 66 e4 5e 5e 00 00 30 54 55 c8 f7 7f 00 00 e8 33 66 e4 5e 5e 00 00 90 54 55 c8 f7 7f 00 00 e8 23 66 e4 5e 5e 00 00 f0 54 55 c8 f7 7f 00 00 e8 13 66 e4 5e 5e 00 00 50 55 55 c8 f7 7f 00 00 e8 03 66 e4 5e 5e 00 0c e8 fb 65 e4 5e 5e 01 0b e8 f3 65 e4 5e 5e 02 0a e8 eb 65 e4 5e 5e 03 09 e8 e3 65 e4 5e 5e 04 08 e8 db 65 e4 5e 5e 05 07 e8 d3 65 e4 5e 5e 06 06 e8 cb 65 e4 5e 5e 07 05 e8 c3 65 e4 5e 5e 08 04 e8 bb 65 e4 5e 5e 09 03 e8 b3 65 e4 5e 5e 0a 02 e8 ab 65 e4 5e 5e 0b 01 e8 a3 65 e4 5e 5e 0c 00 c0 55 55 c8 f7 7f 00 00 e8 93 65 e4 5e 5e 00 00 48 57 55 c8 f7 7f 00 00 e8 83 65 e4 5e 5e 00 00 f8 57 55 c8 f7 7f 00 00 e8 73 65 e4 5e 5e 00 00 58 58 55 c8 f7 7f 00 00 e8 63 65 e4 5e 5e 00 00 b8 58 55 c8 f7 7f 00 00 e8 53 65 e4 5e 5e 00 00 18 59 55 c8 f7 7f 00 00 e8 43 65 e4 5e 5e 00 00 78 59 55 c8 f7 7f 00 00 e8 33 65 e4 5e 5e 00 00 d8 59 55 c8 f7 7f 00 00 e8 23 65 e4 5e 5e 00 00 38 5a 55 c8 f7 7f 00 00 e8 13 65 e4 5e 5e 00 00 98 5a 55 c8 f7 7f 00 00 e8 03 65 e4 5e 5e 00 00 f8 5a 55 c8 f7 7f 00 00 e8 f3 64 e4 5e 5e 00 00 58 5b 55 c8 f7 7f 00 00 e8 e3 64 e4 5e 5e 00 00 b8 5b 55 c8 f7 7f 00 00 e8 d3 64 e4 5e 5e 00 00 18 5c 55 c8 f7 7f 00 00 e8 c3 64 e4 5e 5e 00 00 78 5c 55 c8 f7 7f 00 00 e8 b3 64 e4 5e 5e 00 0c e8 ab 64 e4 5e 5e 01 0b e8 a3 64 e4 5e 5e 02 0a e8 9b 64 e4 5e 5e 03 09 e8 93 64 e4 5e 5e 04 08 e8 8b 64 e4 5e 5e 05 07 e8 83 64 e4 5e 5e 06 06 e8 7b 64 e4 5e 5e 07 05 e8 73 64 e4 5e 5e 08 04 e8 6b 64 e4 5e 5e 09 03 e8 63 64 e4 5e 5e 0a 02 e8 5b 64 e4 5e 5e 0b 01 e8 53 64 e4 5e 5e 0c 00 e8 5c 55 c8 f7 7f 00 00 e8 43 64 e4 5e 5e 00 00 70 5e 55 c8 f7 7f 00 00 e8 33 64 e4 5e 5e 00 00 20 5f 55 c8 f7 7f 00 00 78 53 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c841f220h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[8i](n128,8i)                                                     | Vector128<sbyte> vscalar<sbyte>(N128 w, sbyte src)                                                            | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c841f250h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[16u](n128,16u)                                                   | Vector128<ushort> vscalar<ushort>(N128 w, ushort src)                                                         | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c841f280h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[16i](n128,16i)                                                   | Vector128<short> vscalar<short>(N128 w, short src)                                                            | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c841f2b0h   | 1107    | hex://intrinsics/CpuVector?vscalar#vscalar_g[32u](n128,32u)                                                   | Vector128<uint> vscalar<uint>(N128 w, uint src)                                                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 63 e4 5e 5e 00 00 80 5f 55 c8 f7 7f 00 00 e8 53 63 e4 5e 5e 00 00 e0 5f 55 c8 f7 7f 00 00 e8 43 63 e4 5e 5e 00 00 40 60 55 c8 f7 7f 00 00 e8 33 63 e4 5e 5e 00 00 a0 60 55 c8 f7 7f 00 00 e8 23 63 e4 5e 5e 00 00 00 61 55 c8 f7 7f 00 00 e8 13 63 e4 5e 5e 00 00 60 61 55 c8 f7 7f 00 00 e8 03 63 e4 5e 5e 00 00 c0 61 55 c8 f7 7f 00 00 e8 f3 62 e4 5e 5e 00 00 20 62 55 c8 f7 7f 00 00 e8 e3 62 e4 5e 5e 00 0c e8 db 62 e4 5e 5e 01 0b e8 d3 62 e4 5e 5e 02 0a e8 cb 62 e4 5e 5e 03 09 e8 c3 62 e4 5e 5e 04 08 e8 bb 62 e4 5e 5e 05 07 e8 b3 62 e4 5e 5e 06 06 e8 ab 62 e4 5e 5e 07 05 e8 a3 62 e4 5e 5e 08 04 e8 9b 62 e4 5e 5e 09 03 e8 93 62 e4 5e 5e 0a 02 e8 8b 62 e4 5e 5e 0b 01 e8 83 62 e4 5e 5e 0c 00 90 62 55 c8 f7 7f 00 00 e8 73 62 e4 5e 5e 00 00 18 64 55 c8 f7 7f 00 00 e8 63 62 e4 5e 5e 00 00 c8 64 55 c8 f7 7f 00 00 e8 53 62 e4 5e 5e 00 00 28 65 55 c8 f7 7f 00 00 e8 43 62 e4 5e 5e 00 00 88 65 55 c8 f7 7f 00 00 e8 33 62 e4 5e 5e 00 00 e8 65 55 c8 f7 7f 00 00 e8 23 62 e4 5e 5e 00 00 48 66 55 c8 f7 7f 00 00 e8 13 62 e4 5e 5e 00 00 a8 66 55 c8 f7 7f 00 00 e8 03 62 e4 5e 5e 00 00 08 67 55 c8 f7 7f 00 00 e8 f3 61 e4 5e 5e 00 00 68 67 55 c8 f7 7f 00 00 e8 e3 61 e4 5e 5e 00 00 c8 67 55 c8 f7 7f 00 00 e8 d3 61 e4 5e 5e 00 00 28 68 55 c8 f7 7f 00 00 e8 c3 61 e4 5e 5e 00 0c e8 bb 61 e4 5e 5e 01 0b e8 b3 61 e4 5e 5e 02 0a e8 ab 61 e4 5e 5e 03 09 e8 a3 61 e4 5e 5e 04 08 e8 9b 61 e4 5e 5e 05 07 e8 93 61 e4 5e 5e 06 06 e8 8b 61 e4 5e 5e 07 05 e8 83 61 e4 5e 5e 08 04 e8 7b 61 e4 5e 5e 09 03 e8 73 61 e4 5e 5e 0a 02 e8 6b 61 e4 5e 5e 0b 01 e8 63 61 e4 5e 5e 0c 00 98 68 55 c8 f7 7f 00 00 e8 53 61 e4 5e 5e 00 00 20 6a 55 c8 f7 7f 00 00 e8 43 61 e4 5e 5e 00 00 d0 6a 55 c8 f7 7f 00 00 e8 33 61 e4 5e 5e 00 00 30 6b 55 c8 f7 7f 00 00 e8 23 61 e4 5e 5e 00 00 90 6b 55 c8 f7 7f 00 00 e8 13 61 e4 5e 5e 00 00 f0 6b 55 c8 f7 7f 00 00 e8 03 61 e4 5e 5e 00 00 50 6c 55 c8 f7 7f 00 00 e8 f3 60 e4 5e 5e 00 00 b0 6c 55 c8 f7 7f 00 00 e8 e3 60 e4 5e 5e 00 00 10 6d 55 c8 f7 7f 00 00 e8 d3 60 e4 5e 5e 00 00 70 6d 55 c8 f7 7f 00 00 e8 c3 60 e4 5e 5e 00 00 d0 6d 55 c8 f7 7f 00 00 e8 b3 60 e4 5e 5e 00 0c e8 ab 60 e4 5e 5e 01 0b e8 a3 60 e4 5e 5e 02 0a e8 9b 60 e4 5e 5e 03 09 e8 93 60 e4 5e 5e 04 08 e8 8b 60 e4 5e 5e 05 07 e8 83 60 e4 5e 5e 06 06 e8 7b 60 e4 5e 5e 07 05 e8 73 60 e4 5e 5e 08 04 e8 6b 60 e4 5e 5e 09 03 e8 63 60 e4 5e 5e 0a 02 e8 5b 60 e4 5e 5e 0b 01 e8 53 60 e4 5e 5e 0c 00 40 6e 55 c8 f7 7f 00 00 e8 43 60 e4 5e 5e 00 00 c8 6f 55 c8 f7 7f 00 00 e8 33 60 e4 5e 5e 00 00 78 70 55 c8 f7 7f 00 00 e8 23 60 e4 5e 5e 00 00 d8 70 55 c8 f7 7f 00 00 e8 13 60 e4 5e 5e 00 0c e8 0b 60 e4 5e 5e 01 0b e8 03 60 e4 5e 5e 02 0a e8 fb 5f e4 5e 5e 03 09 e8 f3 5f e4 5e 5e 04 08 e8 eb 5f e4 5e 5e 05 07 e8 e3 5f e4 5e 5e 06 06 e8 db 5f e4 5e 5e 07 05 e8 d3 5f e4 5e 5e 08 04 e8 cb 5f e4 5e 5e 09 03 e8 c3 5f e4 5e 5e 0a 02 e8 bb 5f e4 5e 5e 0b 01 e8 b3 5f e4 5e 5e 0c 00 68 71 55 c8 f7 7f 00 00 e8 a3 5f e4 5e 5e 00 00 f0 72 55 c8 f7 7f 00 00 e8 93 5f e4 5e 5e 00 00 a0 73 55 c8 f7 7f 00 00 e8 83 5f e4 5e 5e 00 00 00 74 55 c8 f7 7f 00 00 e8 73 5f e4 5e 5e 00 00 60 74 55 c8 f7 7f 00 00 40 5a 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c841f6e0h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[32i](n128,32i)                                                   | Vector128<int> vscalar<int>(N128 w, int src)                                                                  | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c841f710h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64u](n128,64u)                                                   | Vector128<ulong> vscalar<ulong>(N128 w, ulong src)                                                            | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c841f740h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64i](n128,64i)                                                   | Vector128<long> vscalar<long>(N128 w, long src)                                                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c841f770h   | 1096    | hex://intrinsics/CpuVector?vscalar#vscalar_g[32f](n128,32f)                                                   | Vector128<float> vscalar<float>(N128 w, float src)                                                            | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 c0 62 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 5e e4 5e 5e 00 00 c0 74 55 c8 f7 7f 00 00 e8 7b 5e e4 5e 5e 00 00 20 75 55 c8 f7 7f 00 00 e8 6b 5e e4 5e 5e 00 00 80 75 55 c8 f7 7f 00 00 e8 5b 5e e4 5e 5e 00 00 e0 75 55 c8 f7 7f 00 00 e8 4b 5e e4 5e 5e 00 00 40 76 55 c8 f7 7f 00 00 e8 3b 5e e4 5e 5e 00 00 a0 76 55 c8 f7 7f 00 00 e8 2b 5e e4 5e 5e 00 00 00 77 55 c8 f7 7f 00 00 e8 1b 5e e4 5e 5e 00 00 60 77 55 c8 f7 7f 00 00 e8 0b 5e e4 5e 5e 00 00 c0 77 55 c8 f7 7f 00 00 e8 fb 5d e4 5e 5e 00 00 20 78 55 c8 f7 7f 00 00 e8 eb 5d e4 5e 5e 00 0c e8 e3 5d e4 5e 5e 01 0b e8 db 5d e4 5e 5e 02 0a e8 d3 5d e4 5e 5e 03 09 e8 cb 5d e4 5e 5e 04 08 e8 c3 5d e4 5e 5e 05 07 e8 bb 5d e4 5e 5e 06 06 e8 b3 5d e4 5e 5e 07 05 e8 ab 5d e4 5e 5e 08 04 e8 a3 5d e4 5e 5e 09 03 e8 9b 5d e4 5e 5e 0a 02 e8 93 5d e4 5e 5e 0b 01 e8 8b 5d e4 5e 5e 0c 00 b0 78 55 c8 f7 7f 00 00 e8 7b 5d e4 5e 5e 00 00 38 7a 55 c8 f7 7f 00 00 e8 6b 5d e4 5e 5e 00 00 e8 7a 55 c8 f7 7f 00 00 e8 5b 5d e4 5e 5e 00 00 48 7b 55 c8 f7 7f 00 00 e8 4b 5d e4 5e 5e 00 00 a8 7b 55 c8 f7 7f 00 00 e8 3b 5d e4 5e 5e 00 00 08 7c 55 c8 f7 7f 00 00 e8 2b 5d e4 5e 5e 00 00 68 7c 55 c8 f7 7f 00 00 e8 1b 5d e4 5e 5e 00 00 c8 7c 55 c8 f7 7f 00 00 e8 0b 5d e4 5e 5e 00 00 28 7d 55 c8 f7 7f 00 00 e8 fb 5c e4 5e 5e 00 00 88 7d 55 c8 f7 7f 00 00 e8 eb 5c e4 5e 5e 00 00 e8 7d 55 c8 f7 7f 00 00 e8 db 5c e4 5e 5e 00 00 48 7e 55 c8 f7 7f 00 00 e8 cb 5c e4 5e 5e 00 00 a8 7e 55 c8 f7 7f 00 00 e8 bb 5c e4 5e 5e 00 00 08 7f 55 c8 f7 7f 00 00 e8 ab 5c e4 5e 5e 00 00 68 7f 55 c8 f7 7f 00 00 e8 9b 5c e4 5e 5e 00 0c e8 93 5c e4 5e 5e 01 0b e8 8b 5c e4 5e 5e 02 0a e8 83 5c e4 5e 5e 03 09 e8 7b 5c e4 5e 5e 04 08 e8 73 5c e4 5e 5e 05 07 e8 6b 5c e4 5e 5e 06 06 e8 63 5c e4 5e 5e 07 05 e8 5b 5c e4 5e 5e 08 04 e8 53 5c e4 5e 5e 09 03 e8 4b 5c e4 5e 5e 0a 02 e8 43 5c e4 5e 5e 0b 01 e8 3b 5c e4 5e 5e 0c 00 f8 7f 55 c8 f7 7f 00 00 e8 2b 5c e4 5e 5e 00 00 80 81 55 c8 f7 7f 00 00 e8 1b 5c e4 5e 5e 00 00 30 82 55 c8 f7 7f 00 00 e8 0b 5c e4 5e 5e 00 00 90 82 55 c8 f7 7f 00 00 e8 fb 5b e4 5e 5e 00 00 f0 82 55 c8 f7 7f 00 00 e8 eb 5b e4 5e 5e 00 00 50 83 55 c8 f7 7f 00 00 e8 db 5b e4 5e 5e 00 00 b0 83 55 c8 f7 7f 00 00 e8 cb 5b e4 5e 5e 00 00 10 84 55 c8 f7 7f 00 00 e8 bb 5b e4 5e 5e 00 00 70 84 55 c8 f7 7f 00 00 e8 ab 5b e4 5e 5e 00 00 d0 84 55 c8 f7 7f 00 00 e8 9b 5b e4 5e 5e 00 00 30 85 55 c8 f7 7f 00 00 e8 8b 5b e4 5e 5e 00 00 90 85 55 c8 f7 7f 00 00 e8 7b 5b e4 5e 5e 00 00 f0 85 55 c8 f7 7f 00 00 e8 6b 5b e4 5e 5e 00 00 50 86 55 c8 f7 7f 00 00 e8 5b 5b e4 5e 5e 00 00 b0 86 55 c8 f7 7f 00 00 e8 4b 5b e4 5e 5e 00 0c e8 43 5b e4 5e 5e 01 0b e8 3b 5b e4 5e 5e 02 0a e8 33 5b e4 5e 5e 03 09 e8 2b 5b e4 5e 5e 04 08 e8 23 5b e4 5e 5e 05 07 e8 1b 5b e4 5e 5e 06 06 e8 13 5b e4 5e 5e 07 05 e8 0b 5b e4 5e 5e 08 04 e8 03 5b e4 5e 5e 09 03 e8 fb 5a e4 5e 5e 0a 02 e8 f3 5a e4 5e 5e 0b 01 e8 eb 5a e4 5e 5e 0c 00 40 87 55 c8 f7 7f 00 00 e8 db 5a e4 5e 5e 00 00 c8 88 55 c8 f7 7f 00 00 e8 cb 5a e4 5e 5e 00 00 78 89 55 c8 f7 7f 00 00 e8 bb 5a e4 5e 5e 00 00 d8 89 55 c8 f7 7f 00 00 e8 ab 5a e4 5e 5e 00 00 38 8a 55 c8 f7 7f 00 00 e8 9b 5a e4 5e 5e 00 00 98 8a 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c841f790h   | 1064    | hex://intrinsics/CpuVector?vscalar#vscalar_g[64f](n128,64f)                                                   | Vector128<double> vscalar<double>(N128 w, double src)                                                         | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 5e e4 5e 5e 00 00 c0 74 55 c8 f7 7f 00 00 e8 7b 5e e4 5e 5e 00 00 20 75 55 c8 f7 7f 00 00 e8 6b 5e e4 5e 5e 00 00 80 75 55 c8 f7 7f 00 00 e8 5b 5e e4 5e 5e 00 00 e0 75 55 c8 f7 7f 00 00 e8 4b 5e e4 5e 5e 00 00 40 76 55 c8 f7 7f 00 00 e8 3b 5e e4 5e 5e 00 00 a0 76 55 c8 f7 7f 00 00 e8 2b 5e e4 5e 5e 00 00 00 77 55 c8 f7 7f 00 00 e8 1b 5e e4 5e 5e 00 00 60 77 55 c8 f7 7f 00 00 e8 0b 5e e4 5e 5e 00 00 c0 77 55 c8 f7 7f 00 00 e8 fb 5d e4 5e 5e 00 00 20 78 55 c8 f7 7f 00 00 e8 eb 5d e4 5e 5e 00 0c e8 e3 5d e4 5e 5e 01 0b e8 db 5d e4 5e 5e 02 0a e8 d3 5d e4 5e 5e 03 09 e8 cb 5d e4 5e 5e 04 08 e8 c3 5d e4 5e 5e 05 07 e8 bb 5d e4 5e 5e 06 06 e8 b3 5d e4 5e 5e 07 05 e8 ab 5d e4 5e 5e 08 04 e8 a3 5d e4 5e 5e 09 03 e8 9b 5d e4 5e 5e 0a 02 e8 93 5d e4 5e 5e 0b 01 e8 8b 5d e4 5e 5e 0c 00 b0 78 55 c8 f7 7f 00 00 e8 7b 5d e4 5e 5e 00 00 38 7a 55 c8 f7 7f 00 00 e8 6b 5d e4 5e 5e 00 00 e8 7a 55 c8 f7 7f 00 00 e8 5b 5d e4 5e 5e 00 00 48 7b 55 c8 f7 7f 00 00 e8 4b 5d e4 5e 5e 00 00 a8 7b 55 c8 f7 7f 00 00 e8 3b 5d e4 5e 5e 00 00 08 7c 55 c8 f7 7f 00 00 e8 2b 5d e4 5e 5e 00 00 68 7c 55 c8 f7 7f 00 00 e8 1b 5d e4 5e 5e 00 00 c8 7c 55 c8 f7 7f 00 00 e8 0b 5d e4 5e 5e 00 00 28 7d 55 c8 f7 7f 00 00 e8 fb 5c e4 5e 5e 00 00 88 7d 55 c8 f7 7f 00 00 e8 eb 5c e4 5e 5e 00 00 e8 7d 55 c8 f7 7f 00 00 e8 db 5c e4 5e 5e 00 00 48 7e 55 c8 f7 7f 00 00 e8 cb 5c e4 5e 5e 00 00 a8 7e 55 c8 f7 7f 00 00 e8 bb 5c e4 5e 5e 00 00 08 7f 55 c8 f7 7f 00 00 e8 ab 5c e4 5e 5e 00 00 68 7f 55 c8 f7 7f 00 00 e8 9b 5c e4 5e 5e 00 0c e8 93 5c e4 5e 5e 01 0b e8 8b 5c e4 5e 5e 02 0a e8 83 5c e4 5e 5e 03 09 e8 7b 5c e4 5e 5e 04 08 e8 73 5c e4 5e 5e 05 07 e8 6b 5c e4 5e 5e 06 06 e8 63 5c e4 5e 5e 07 05 e8 5b 5c e4 5e 5e 08 04 e8 53 5c e4 5e 5e 09 03 e8 4b 5c e4 5e 5e 0a 02 e8 43 5c e4 5e 5e 0b 01 e8 3b 5c e4 5e 5e 0c 00 f8 7f 55 c8 f7 7f 00 00 e8 2b 5c e4 5e 5e 00 00 80 81 55 c8 f7 7f 00 00 e8 1b 5c e4 5e 5e 00 00 30 82 55 c8 f7 7f 00 00 e8 0b 5c e4 5e 5e 00 00 90 82 55 c8 f7 7f 00 00 e8 fb 5b e4 5e 5e 00 00 f0 82 55 c8 f7 7f 00 00 e8 eb 5b e4 5e 5e 00 00 50 83 55 c8 f7 7f 00 00 e8 db 5b e4 5e 5e 00 00 b0 83 55 c8 f7 7f 00 00 e8 cb 5b e4 5e 5e 00 00 10 84 55 c8 f7 7f 00 00 e8 bb 5b e4 5e 5e 00 00 70 84 55 c8 f7 7f 00 00 e8 ab 5b e4 5e 5e 00 00 d0 84 55 c8 f7 7f 00 00 e8 9b 5b e4 5e 5e 00 00 30 85 55 c8 f7 7f 00 00 e8 8b 5b e4 5e 5e 00 00 90 85 55 c8 f7 7f 00 00 e8 7b 5b e4 5e 5e 00 00 f0 85 55 c8 f7 7f 00 00 e8 6b 5b e4 5e 5e 00 00 50 86 55 c8 f7 7f 00 00 e8 5b 5b e4 5e 5e 00 00 b0 86 55 c8 f7 7f 00 00 e8 4b 5b e4 5e 5e 00 0c e8 43 5b e4 5e 5e 01 0b e8 3b 5b e4 5e 5e 02 0a e8 33 5b e4 5e 5e 03 09 e8 2b 5b e4 5e 5e 04 08 e8 23 5b e4 5e 5e 05 07 e8 1b 5b e4 5e 5e 06 06 e8 13 5b e4 5e 5e 07 05 e8 0b 5b e4 5e 5e 08 04 e8 03 5b e4 5e 5e 09 03 e8 fb 5a e4 5e 5e 0a 02 e8 f3 5a e4 5e 5e 0b 01 e8 eb 5a e4 5e 5e 0c 00 40 87 55 c8 f7 7f 00 00 e8 db 5a e4 5e 5e 00 00 c8 88 55 c8 f7 7f 00 00 e8 cb 5a e4 5e 5e 00 00 78 89 55 c8 f7 7f 00 00 e8 bb 5a e4 5e 5e 00 00 d8 89 55 c8 f7 7f 00 00 e8 ab 5a e4 5e 5e 00 00 38 8a 55 c8 f7 7f 00 00 e8 9b 5a e4 5e 5e 00 00 98 8a 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
