Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c841e650h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[8u](n128,8u)                                                     | Vector128<byte> vscalar<byte>(N128 w, byte src)                                                               | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c841e680h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[8i](n128,8i)                                                     | Vector128<sbyte> vscalar<sbyte>(N128 w, sbyte src)                                                            | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c841e6b0h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[16u](n128,16u)                                                   | Vector128<ushort> vscalar<ushort>(N128 w, ushort src)                                                         | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c841e6e0h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[16i](n128,16i)                                                   | Vector128<short> vscalar<short>(N128 w, short src)                                                            | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c841e710h   | 1107    | hex://intrinsics/CpuVector?vscalar#vscalar_g[32u](n128,32u)                                                   | Vector128<uint> vscalar<uint>(N128 w, uint src)                                                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 6f e4 5e 5e 00 00 68 27 55 c8 f7 7f 00 00 e8 f3 6e e4 5e 5e 00 00 c8 27 55 c8 f7 7f 00 00 e8 e3 6e e4 5e 5e 00 0c e8 db 6e e4 5e 5e 01 0b e8 d3 6e e4 5e 5e 02 0a e8 cb 6e e4 5e 5e 03 09 e8 c3 6e e4 5e 5e 04 08 e8 bb 6e e4 5e 5e 05 07 e8 b3 6e e4 5e 5e 06 06 e8 ab 6e e4 5e 5e 07 05 e8 a3 6e e4 5e 5e 08 04 e8 9b 6e e4 5e 5e 09 03 e8 93 6e e4 5e 5e 0a 02 e8 8b 6e e4 5e 5e 0b 01 e8 83 6e e4 5e 5e 0c 00 38 28 55 c8 f7 7f 00 00 e8 73 6e e4 5e 5e 00 00 c0 29 55 c8 f7 7f 00 00 e8 63 6e e4 5e 5e 00 00 70 2a 55 c8 f7 7f 00 00 e8 53 6e e4 5e 5e 00 00 d0 2a 55 c8 f7 7f 00 00 e8 43 6e e4 5e 5e 00 00 30 2b 55 c8 f7 7f 00 00 e8 33 6e e4 5e 5e 00 00 90 2b 55 c8 f7 7f 00 00 e8 23 6e e4 5e 5e 00 00 f0 2b 55 c8 f7 7f 00 00 e8 13 6e e4 5e 5e 00 00 50 2c 55 c8 f7 7f 00 00 e8 03 6e e4 5e 5e 00 00 b0 2c 55 c8 f7 7f 00 00 e8 f3 6d e4 5e 5e 00 00 10 2d 55 c8 f7 7f 00 00 e8 e3 6d e4 5e 5e 00 00 70 2d 55 c8 f7 7f 00 00 e8 d3 6d e4 5e 5e 00 0c e8 cb 6d e4 5e 5e 01 0b e8 c3 6d e4 5e 5e 02 0a e8 bb 6d e4 5e 5e 03 09 e8 b3 6d e4 5e 5e 04 08 e8 ab 6d e4 5e 5e 05 07 e8 a3 6d e4 5e 5e 06 06 e8 9b 6d e4 5e 5e 07 05 e8 93 6d e4 5e 5e 08 04 e8 8b 6d e4 5e 5e 09 03 e8 83 6d e4 5e 5e 0a 02 e8 7b 6d e4 5e 5e 0b 01 e8 73 6d e4 5e 5e 0c 00 e0 2d 55 c8 f7 7f 00 00 e8 63 6d e4 5e 5e 00 00 68 2f 55 c8 f7 7f 00 00 e8 53 6d e4 5e 5e 00 00 18 30 55 c8 f7 7f 00 00 e8 43 6d e4 5e 5e 00 00 78 30 55 c8 f7 7f 00 00 e8 33 6d e4 5e 5e 00 00 d8 30 55 c8 f7 7f 00 00 e8 23 6d e4 5e 5e 00 00 38 31 55 c8 f7 7f 00 00 e8 13 6d e4 5e 5e 00 00 98 31 55 c8 f7 7f 00 00 e8 03 6d e4 5e 5e 00 00 f8 31 55 c8 f7 7f 00 00 e8 f3 6c e4 5e 5e 00 00 58 32 55 c8 f7 7f 00 00 e8 e3 6c e4 5e 5e 00 00 b8 32 55 c8 f7 7f 00 00 e8 d3 6c e4 5e 5e 00 00 18 33 55 c8 f7 7f 00 00 e8 c3 6c e4 5e 5e 00 00 78 33 55 c8 f7 7f 00 00 e8 b3 6c e4 5e 5e 00 0c e8 ab 6c e4 5e 5e 01 0b e8 a3 6c e4 5e 5e 02 0a e8 9b 6c e4 5e 5e 03 09 e8 93 6c e4 5e 5e 04 08 e8 8b 6c e4 5e 5e 05 07 e8 83 6c e4 5e 5e 06 06 e8 7b 6c e4 5e 5e 07 05 e8 73 6c e4 5e 5e 08 04 e8 6b 6c e4 5e 5e 09 03 e8 63 6c e4 5e 5e 0a 02 e8 5b 6c e4 5e 5e 0b 01 e8 53 6c e4 5e 5e 0c 00 e8 33 55 c8 f7 7f 00 00 e8 43 6c e4 5e 5e 00 00 70 35 55 c8 f7 7f 00 00 e8 33 6c e4 5e 5e 00 00 20 36 55 c8 f7 7f 00 00 e8 23 6c e4 5e 5e 00 00 80 36 55 c8 f7 7f 00 00 e8 13 6c e4 5e 5e 00 00 e0 36 55 c8 f7 7f 00 00 e8 03 6c e4 5e 5e 00 00 40 37 55 c8 f7 7f 00 00 e8 f3 6b e4 5e 5e 00 00 a0 37 55 c8 f7 7f 00 00 e8 e3 6b e4 5e 5e 00 00 00 38 55 c8 f7 7f 00 00 e8 d3 6b e4 5e 5e 00 00 60 38 55 c8 f7 7f 00 00 e8 c3 6b e4 5e 5e 00 00 c0 38 55 c8 f7 7f 00 00 e8 b3 6b e4 5e 5e 00 00 20 39 55 c8 f7 7f 00 00 e8 a3 6b e4 5e 5e 00 0c e8 9b 6b e4 5e 5e 01 0b e8 93 6b e4 5e 5e 02 0a e8 8b 6b e4 5e 5e 03 09 e8 83 6b e4 5e 5e 04 08 e8 7b 6b e4 5e 5e 05 07 e8 73 6b e4 5e 5e 06 06 e8 6b 6b e4 5e 5e 07 05 e8 63 6b e4 5e 5e 08 04 e8 5b 6b e4 5e 5e 09 03 e8 53 6b e4 5e 5e 0a 02 e8 4b 6b e4 5e 5e 0b 01 e8 43 6b e4 5e 5e 0c 00 90 39 55 c8 f7 7f 00 00 e8 33 6b e4 5e 5e 00 00 18 3b 55 c8 f7 7f 00 00 e8 23 6b e4 5e 5e 00 00 c8 3b 55 c8 f7 7f 00 00 e8 13 6b e4 5e 5e 00 00 28 3c 55 c8 f7 7f 00 00 30 38 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c841eb40h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[32i](n128,32i)                                                   | Vector128<int> vscalar<int>(N128 w, int src)                                                                  | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c841eb70h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64u](n128,64u)                                                   | Vector128<ulong> vscalar<ulong>(N128 w, ulong src)                                                            | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c841eba0h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64i](n128,64i)                                                   | Vector128<long> vscalar<long>(N128 w, long src)                                                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c841ebd0h   | 1096    | hex://intrinsics/CpuVector?vscalar#vscalar_g[32f](n128,32f)                                                   | Vector128<float> vscalar<float>(N128 w, float src)                                                            | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 b0 40 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 6a e4 5e 5e 00 0c e8 23 6a e4 5e 5e 01 0b e8 1b 6a e4 5e 5e 02 0a e8 13 6a e4 5e 5e 03 09 e8 0b 6a e4 5e 5e 04 08 e8 03 6a e4 5e 5e 05 07 e8 fb 69 e4 5e 5e 06 06 e8 f3 69 e4 5e 5e 07 05 e8 eb 69 e4 5e 5e 08 04 e8 e3 69 e4 5e 5e 09 03 e8 db 69 e4 5e 5e 0a 02 e8 d3 69 e4 5e 5e 0b 01 e8 cb 69 e4 5e 5e 0c 00 b8 3c 55 c8 f7 7f 00 00 e8 bb 69 e4 5e 5e 00 00 40 3e 55 c8 f7 7f 00 00 e8 ab 69 e4 5e 5e 00 00 f0 3e 55 c8 f7 7f 00 00 e8 9b 69 e4 5e 5e 00 00 50 3f 55 c8 f7 7f 00 00 e8 8b 69 e4 5e 5e 00 00 b0 3f 55 c8 f7 7f 00 00 e8 7b 69 e4 5e 5e 00 00 10 40 55 c8 f7 7f 00 00 e8 6b 69 e4 5e 5e 00 00 70 40 55 c8 f7 7f 00 00 e8 5b 69 e4 5e 5e 00 00 d0 40 55 c8 f7 7f 00 00 e8 4b 69 e4 5e 5e 00 00 30 41 55 c8 f7 7f 00 00 e8 3b 69 e4 5e 5e 00 00 90 41 55 c8 f7 7f 00 00 e8 2b 69 e4 5e 5e 00 00 f0 41 55 c8 f7 7f 00 00 e8 1b 69 e4 5e 5e 00 00 50 42 55 c8 f7 7f 00 00 e8 0b 69 e4 5e 5e 00 00 b0 42 55 c8 f7 7f 00 00 e8 fb 68 e4 5e 5e 00 00 10 43 55 c8 f7 7f 00 00 e8 eb 68 e4 5e 5e 00 00 70 43 55 c8 f7 7f 00 00 e8 db 68 e4 5e 5e 00 0c e8 d3 68 e4 5e 5e 01 0b e8 cb 68 e4 5e 5e 02 0a e8 c3 68 e4 5e 5e 03 09 e8 bb 68 e4 5e 5e 04 08 e8 b3 68 e4 5e 5e 05 07 e8 ab 68 e4 5e 5e 06 06 e8 a3 68 e4 5e 5e 07 05 e8 9b 68 e4 5e 5e 08 04 e8 93 68 e4 5e 5e 09 03 e8 8b 68 e4 5e 5e 0a 02 e8 83 68 e4 5e 5e 0b 01 e8 7b 68 e4 5e 5e 0c 00 00 44 55 c8 f7 7f 00 00 e8 6b 68 e4 5e 5e 00 00 88 45 55 c8 f7 7f 00 00 e8 5b 68 e4 5e 5e 00 00 38 46 55 c8 f7 7f 00 00 e8 4b 68 e4 5e 5e 00 00 98 46 55 c8 f7 7f 00 00 e8 3b 68 e4 5e 5e 00 00 f8 46 55 c8 f7 7f 00 00 e8 2b 68 e4 5e 5e 00 00 58 47 55 c8 f7 7f 00 00 e8 1b 68 e4 5e 5e 00 00 b8 47 55 c8 f7 7f 00 00 e8 0b 68 e4 5e 5e 00 00 18 48 55 c8 f7 7f 00 00 e8 fb 67 e4 5e 5e 00 00 78 48 55 c8 f7 7f 00 00 e8 eb 67 e4 5e 5e 00 00 d8 48 55 c8 f7 7f 00 00 e8 db 67 e4 5e 5e 00 00 38 49 55 c8 f7 7f 00 00 e8 cb 67 e4 5e 5e 00 00 98 49 55 c8 f7 7f 00 00 e8 bb 67 e4 5e 5e 00 00 f8 49 55 c8 f7 7f 00 00 e8 ab 67 e4 5e 5e 00 00 58 4a 55 c8 f7 7f 00 00 e8 9b 67 e4 5e 5e 00 00 b8 4a 55 c8 f7 7f 00 00 e8 8b 67 e4 5e 5e 00 0c e8 83 67 e4 5e 5e 01 0b e8 7b 67 e4 5e 5e 02 0a e8 73 67 e4 5e 5e 03 09 e8 6b 67 e4 5e 5e 04 08 e8 63 67 e4 5e 5e 05 07 e8 5b 67 e4 5e 5e 06 06 e8 53 67 e4 5e 5e 07 05 e8 4b 67 e4 5e 5e 08 04 e8 43 67 e4 5e 5e 09 03 e8 3b 67 e4 5e 5e 0a 02 e8 33 67 e4 5e 5e 0b 01 e8 2b 67 e4 5e 5e 0c 00 48 4b 55 c8 f7 7f 00 00 e8 1b 67 e4 5e 5e 00 00 d0 4c 55 c8 f7 7f 00 00 e8 0b 67 e4 5e 5e 00 00 80 4d 55 c8 f7 7f 00 00 e8 fb 66 e4 5e 5e 00 00 e0 4d 55 c8 f7 7f 00 00 e8 eb 66 e4 5e 5e 00 00 40 4e 55 c8 f7 7f 00 00 e8 db 66 e4 5e 5e 00 00 a0 4e 55 c8 f7 7f 00 00 e8 cb 66 e4 5e 5e 00 00 00 4f 55 c8 f7 7f 00 00 e8 bb 66 e4 5e 5e 00 00 60 4f 55 c8 f7 7f 00 00 e8 ab 66 e4 5e 5e 00 00 c0 4f 55 c8 f7 7f 00 00 e8 9b 66 e4 5e 5e 00 00 20 50 55 c8 f7 7f 00 00 e8 8b 66 e4 5e 5e 00 00 80 50 55 c8 f7 7f 00 00 e8 7b 66 e4 5e 5e 00 00 e0 50 55 c8 f7 7f 00 00 e8 6b 66 e4 5e 5e 00 00 40 51 55 c8 f7 7f 00 00 e8 5b 66 e4 5e 5e 00 00 a0 51 55 c8 f7 7f 00 00 e8 4b 66 e4 5e 5e 00 00 00 52 55 c8 f7 7f 00 00 e8 3b 66 e4 5e 5e 00 00 18 54 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c841ebf0h   | 1064    | hex://intrinsics/CpuVector?vscalar#vscalar_g[64f](n128,64f)                                                   | Vector128<double> vscalar<double>(N128 w, double src)                                                         | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 6a e4 5e 5e 00 0c e8 23 6a e4 5e 5e 01 0b e8 1b 6a e4 5e 5e 02 0a e8 13 6a e4 5e 5e 03 09 e8 0b 6a e4 5e 5e 04 08 e8 03 6a e4 5e 5e 05 07 e8 fb 69 e4 5e 5e 06 06 e8 f3 69 e4 5e 5e 07 05 e8 eb 69 e4 5e 5e 08 04 e8 e3 69 e4 5e 5e 09 03 e8 db 69 e4 5e 5e 0a 02 e8 d3 69 e4 5e 5e 0b 01 e8 cb 69 e4 5e 5e 0c 00 b8 3c 55 c8 f7 7f 00 00 e8 bb 69 e4 5e 5e 00 00 40 3e 55 c8 f7 7f 00 00 e8 ab 69 e4 5e 5e 00 00 f0 3e 55 c8 f7 7f 00 00 e8 9b 69 e4 5e 5e 00 00 50 3f 55 c8 f7 7f 00 00 e8 8b 69 e4 5e 5e 00 00 b0 3f 55 c8 f7 7f 00 00 e8 7b 69 e4 5e 5e 00 00 10 40 55 c8 f7 7f 00 00 e8 6b 69 e4 5e 5e 00 00 70 40 55 c8 f7 7f 00 00 e8 5b 69 e4 5e 5e 00 00 d0 40 55 c8 f7 7f 00 00 e8 4b 69 e4 5e 5e 00 00 30 41 55 c8 f7 7f 00 00 e8 3b 69 e4 5e 5e 00 00 90 41 55 c8 f7 7f 00 00 e8 2b 69 e4 5e 5e 00 00 f0 41 55 c8 f7 7f 00 00 e8 1b 69 e4 5e 5e 00 00 50 42 55 c8 f7 7f 00 00 e8 0b 69 e4 5e 5e 00 00 b0 42 55 c8 f7 7f 00 00 e8 fb 68 e4 5e 5e 00 00 10 43 55 c8 f7 7f 00 00 e8 eb 68 e4 5e 5e 00 00 70 43 55 c8 f7 7f 00 00 e8 db 68 e4 5e 5e 00 0c e8 d3 68 e4 5e 5e 01 0b e8 cb 68 e4 5e 5e 02 0a e8 c3 68 e4 5e 5e 03 09 e8 bb 68 e4 5e 5e 04 08 e8 b3 68 e4 5e 5e 05 07 e8 ab 68 e4 5e 5e 06 06 e8 a3 68 e4 5e 5e 07 05 e8 9b 68 e4 5e 5e 08 04 e8 93 68 e4 5e 5e 09 03 e8 8b 68 e4 5e 5e 0a 02 e8 83 68 e4 5e 5e 0b 01 e8 7b 68 e4 5e 5e 0c 00 00 44 55 c8 f7 7f 00 00 e8 6b 68 e4 5e 5e 00 00 88 45 55 c8 f7 7f 00 00 e8 5b 68 e4 5e 5e 00 00 38 46 55 c8 f7 7f 00 00 e8 4b 68 e4 5e 5e 00 00 98 46 55 c8 f7 7f 00 00 e8 3b 68 e4 5e 5e 00 00 f8 46 55 c8 f7 7f 00 00 e8 2b 68 e4 5e 5e 00 00 58 47 55 c8 f7 7f 00 00 e8 1b 68 e4 5e 5e 00 00 b8 47 55 c8 f7 7f 00 00 e8 0b 68 e4 5e 5e 00 00 18 48 55 c8 f7 7f 00 00 e8 fb 67 e4 5e 5e 00 00 78 48 55 c8 f7 7f 00 00 e8 eb 67 e4 5e 5e 00 00 d8 48 55 c8 f7 7f 00 00 e8 db 67 e4 5e 5e 00 00 38 49 55 c8 f7 7f 00 00 e8 cb 67 e4 5e 5e 00 00 98 49 55 c8 f7 7f 00 00 e8 bb 67 e4 5e 5e 00 00 f8 49 55 c8 f7 7f 00 00 e8 ab 67 e4 5e 5e 00 00 58 4a 55 c8 f7 7f 00 00 e8 9b 67 e4 5e 5e 00 00 b8 4a 55 c8 f7 7f 00 00 e8 8b 67 e4 5e 5e 00 0c e8 83 67 e4 5e 5e 01 0b e8 7b 67 e4 5e 5e 02 0a e8 73 67 e4 5e 5e 03 09 e8 6b 67 e4 5e 5e 04 08 e8 63 67 e4 5e 5e 05 07 e8 5b 67 e4 5e 5e 06 06 e8 53 67 e4 5e 5e 07 05 e8 4b 67 e4 5e 5e 08 04 e8 43 67 e4 5e 5e 09 03 e8 3b 67 e4 5e 5e 0a 02 e8 33 67 e4 5e 5e 0b 01 e8 2b 67 e4 5e 5e 0c 00 48 4b 55 c8 f7 7f 00 00 e8 1b 67 e4 5e 5e 00 00 d0 4c 55 c8 f7 7f 00 00 e8 0b 67 e4 5e 5e 00 00 80 4d 55 c8 f7 7f 00 00 e8 fb 66 e4 5e 5e 00 00 e0 4d 55 c8 f7 7f 00 00 e8 eb 66 e4 5e 5e 00 00 40 4e 55 c8 f7 7f 00 00 e8 db 66 e4 5e 5e 00 00 a0 4e 55 c8 f7 7f 00 00 e8 cb 66 e4 5e 5e 00 00 00 4f 55 c8 f7 7f 00 00 e8 bb 66 e4 5e 5e 00 00 60 4f 55 c8 f7 7f 00 00 e8 ab 66 e4 5e 5e 00 00 c0 4f 55 c8 f7 7f 00 00 e8 9b 66 e4 5e 5e 00 00 20 50 55 c8 f7 7f 00 00 e8 8b 66 e4 5e 5e 00 00 80 50 55 c8 f7 7f 00 00 e8 7b 66 e4 5e 5e 00 00 e0 50 55 c8 f7 7f 00 00 e8 6b 66 e4 5e 5e 00 00 40 51 55 c8 f7 7f 00 00 e8 5b 66 e4 5e 5e 00 00 a0 51 55 c8 f7 7f 00 00 e8 4b 66 e4 5e 5e 00 00 00 52 55 c8 f7 7f 00 00 e8 3b 66 e4 5e 5e 00 00 18 54 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
