Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8408620h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[8u](n128,8u)                                                     | Vector128<byte> vscalar<byte>(N128 w, byte src)                                                               | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8408650h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[8i](n128,8i)                                                     | Vector128<sbyte> vscalar<sbyte>(N128 w, sbyte src)                                                            | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8408680h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[16u](n128,16u)                                                   | Vector128<ushort> vscalar<ushort>(N128 w, ushort src)                                                         | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c84086b0h   | 1107    | hex://intrinsics/cpuvector?vscalar#vscalar_g[16i](n128,16i)                                                   | Vector128<short> vscalar<short>(N128 w, short src)                                                            | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 cf e5 5e 5e 00 00 e8 dd 52 c8 f7 7f 00 00 e8 53 cf e5 5e 5e 00 00 48 de 52 c8 f7 7f 00 00 e8 43 cf e5 5e 5e 00 00 a8 de 52 c8 f7 7f 00 00 e8 33 cf e5 5e 5e 00 00 08 df 52 c8 f7 7f 00 00 e8 23 cf e5 5e 5e 00 00 68 df 52 c8 f7 7f 00 00 e8 13 cf e5 5e 5e 00 00 c8 df 52 c8 f7 7f 00 00 e8 03 cf e5 5e 5e 00 00 28 e0 52 c8 f7 7f 00 00 e8 f3 ce e5 5e 5e 00 00 88 e0 52 c8 f7 7f 00 00 e8 e3 ce e5 5e 5e 00 00 e8 e0 52 c8 f7 7f 00 00 e8 d3 ce e5 5e 5e 00 00 48 e1 52 c8 f7 7f 00 00 e8 c3 ce e5 5e 5e 00 0c e8 bb ce e5 5e 5e 01 0b e8 b3 ce e5 5e 5e 02 0a e8 ab ce e5 5e 5e 03 09 e8 a3 ce e5 5e 5e 04 08 e8 9b ce e5 5e 5e 05 07 e8 93 ce e5 5e 5e 06 06 e8 8b ce e5 5e 5e 07 05 e8 83 ce e5 5e 5e 08 04 e8 7b ce e5 5e 5e 09 03 e8 73 ce e5 5e 5e 0a 02 e8 6b ce e5 5e 5e 0b 01 e8 63 ce e5 5e 5e 0c 00 b8 e1 52 c8 f7 7f 00 00 e8 53 ce e5 5e 5e 00 00 40 e3 52 c8 f7 7f 00 00 e8 43 ce e5 5e 5e 00 00 f0 e3 52 c8 f7 7f 00 00 e8 33 ce e5 5e 5e 00 00 50 e4 52 c8 f7 7f 00 00 e8 23 ce e5 5e 5e 00 00 b0 e4 52 c8 f7 7f 00 00 e8 13 ce e5 5e 5e 00 00 10 e5 52 c8 f7 7f 00 00 e8 03 ce e5 5e 5e 00 00 70 e5 52 c8 f7 7f 00 00 e8 f3 cd e5 5e 5e 00 00 d0 e5 52 c8 f7 7f 00 00 e8 e3 cd e5 5e 5e 00 00 30 e6 52 c8 f7 7f 00 00 e8 d3 cd e5 5e 5e 00 00 90 e6 52 c8 f7 7f 00 00 e8 c3 cd e5 5e 5e 00 00 f0 e6 52 c8 f7 7f 00 00 e8 b3 cd e5 5e 5e 00 0c e8 ab cd e5 5e 5e 01 0b e8 a3 cd e5 5e 5e 02 0a e8 9b cd e5 5e 5e 03 09 e8 93 cd e5 5e 5e 04 08 e8 8b cd e5 5e 5e 05 07 e8 83 cd e5 5e 5e 06 06 e8 7b cd e5 5e 5e 07 05 e8 73 cd e5 5e 5e 08 04 e8 6b cd e5 5e 5e 09 03 e8 63 cd e5 5e 5e 0a 02 e8 5b cd e5 5e 5e 0b 01 e8 53 cd e5 5e 5e 0c 00 60 e7 52 c8 f7 7f 00 00 e8 43 cd e5 5e 5e 00 00 e8 e8 52 c8 f7 7f 00 00 e8 33 cd e5 5e 5e 00 00 98 e9 52 c8 f7 7f 00 00 e8 23 cd e5 5e 5e 00 00 f8 e9 52 c8 f7 7f 00 00 e8 13 cd e5 5e 5e 00 00 58 ea 52 c8 f7 7f 00 00 e8 03 cd e5 5e 5e 00 00 b8 ea 52 c8 f7 7f 00 00 e8 f3 cc e5 5e 5e 00 00 18 eb 52 c8 f7 7f 00 00 e8 e3 cc e5 5e 5e 00 00 78 eb 52 c8 f7 7f 00 00 e8 d3 cc e5 5e 5e 00 00 d8 eb 52 c8 f7 7f 00 00 e8 c3 cc e5 5e 5e 00 00 38 ec 52 c8 f7 7f 00 00 e8 b3 cc e5 5e 5e 00 00 98 ec 52 c8 f7 7f 00 00 e8 a3 cc e5 5e 5e 00 00 f8 ec 52 c8 f7 7f 00 00 e8 93 cc e5 5e 5e 00 0c e8 8b cc e5 5e 5e 01 0b e8 83 cc e5 5e 5e 02 0a e8 7b cc e5 5e 5e 03 09 e8 73 cc e5 5e 5e 04 08 e8 6b cc e5 5e 5e 05 07 e8 63 cc e5 5e 5e 06 06 e8 5b cc e5 5e 5e 07 05 e8 53 cc e5 5e 5e 08 04 e8 4b cc e5 5e 5e 09 03 e8 43 cc e5 5e 5e 0a 02 e8 3b cc e5 5e 5e 0b 01 e8 33 cc e5 5e 5e 0c 00 68 ed 52 c8 f7 7f 00 00 e8 23 cc e5 5e 5e 00 00 f0 ee 52 c8 f7 7f 00 00 e8 13 cc e5 5e 5e 00 00 a0 ef 52 c8 f7 7f 00 00 e8 03 cc e5 5e 5e 00 00 00 f0 52 c8 f7 7f 00 00 e8 f3 cb e5 5e 5e 00 00 60 f0 52 c8 f7 7f 00 00 e8 e3 cb e5 5e 5e 00 00 c0 f0 52 c8 f7 7f 00 00 e8 d3 cb e5 5e 5e 00 00 20 f1 52 c8 f7 7f 00 00 e8 c3 cb e5 5e 5e 00 00 80 f1 52 c8 f7 7f 00 00 e8 b3 cb e5 5e 5e 00 00 e0 f1 52 c8 f7 7f 00 00 e8 a3 cb e5 5e 5e 00 00 40 f2 52 c8 f7 7f 00 00 e8 93 cb e5 5e 5e 00 00 a0 f2 52 c8 f7 7f 00 00 e8 83 cb e5 5e 5e 00 00 98 f4 52 c8 f7 7f 00 00 e8 73 cb e5 5e 5e 00 00 48 f5 52 c8 f7 7f 00 00 d8 fb 51 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8408ae0h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[32u](n128,32u)                                                   | Vector128<uint> vscalar<uint>(N128 w, uint src)                                                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8408b10h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[32i](n128,32i)                                                   | Vector128<int> vscalar<int>(N128 w, int src)                                                                  | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8408b40h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[64u](n128,64u)                                                   | Vector128<ulong> vscalar<ulong>(N128 w, ulong src)                                                            | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8408b70h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[64i](n128,64i)                                                   | Vector128<long> vscalar<long>(N128 w, long src)                                                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8408ba0h   | 1064    | hex://intrinsics/cpuvector?vscalar#vscalar_g[32f](n128,32f)                                                   | Vector128<float> vscalar<float>(N128 w, float src)                                                            | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b ca e5 5e 5e 00 0c e8 73 ca e5 5e 5e 01 0b e8 6b ca e5 5e 5e 02 0a e8 63 ca e5 5e 5e 03 09 e8 5b ca e5 5e 5e 04 08 e8 53 ca e5 5e 5e 05 07 e8 4b ca e5 5e 5e 06 06 e8 43 ca e5 5e 5e 07 05 e8 3b ca e5 5e 5e 08 04 e8 33 ca e5 5e 5e 09 03 e8 2b ca e5 5e 5e 0a 02 e8 23 ca e5 5e 5e 0b 01 e8 1b ca e5 5e 5e 0c 00 10 f3 52 c8 f7 7f 00 00 e8 0b ca e5 5e 5e 00 00 a8 f5 52 c8 f7 7f 00 00 e8 fb c9 e5 5e 5e 00 0c e8 f3 c9 e5 5e 5e 01 0b e8 eb c9 e5 5e 5e 02 0a e8 e3 c9 e5 5e 5e 03 09 e8 db c9 e5 5e 5e 04 08 e8 d3 c9 e5 5e 5e 05 07 e8 cb c9 e5 5e 5e 06 06 e8 c3 c9 e5 5e 5e 07 05 e8 bb c9 e5 5e 5e 08 04 e8 b3 c9 e5 5e 5e 09 03 e8 ab c9 e5 5e 5e 0a 02 e8 a3 c9 e5 5e 5e 0b 01 e8 9b c9 e5 5e 5e 0c 00 38 f6 52 c8 f7 7f 00 00 e8 8b c9 e5 5e 5e 00 00 c0 f7 52 c8 f7 7f 00 00 e8 7b c9 e5 5e 5e 00 00 70 f8 52 c8 f7 7f 00 00 e8 6b c9 e5 5e 5e 00 00 d0 f8 52 c8 f7 7f 00 00 e8 5b c9 e5 5e 5e 00 00 30 f9 52 c8 f7 7f 00 00 e8 4b c9 e5 5e 5e 00 00 90 f9 52 c8 f7 7f 00 00 e8 3b c9 e5 5e 5e 00 00 f0 f9 52 c8 f7 7f 00 00 e8 2b c9 e5 5e 5e 00 00 50 fa 52 c8 f7 7f 00 00 e8 1b c9 e5 5e 5e 00 00 b0 fa 52 c8 f7 7f 00 00 e8 0b c9 e5 5e 5e 00 00 10 fb 52 c8 f7 7f 00 00 e8 fb c8 e5 5e 5e 00 00 70 fb 52 c8 f7 7f 00 00 e8 eb c8 e5 5e 5e 00 00 d0 fb 52 c8 f7 7f 00 00 e8 db c8 e5 5e 5e 00 00 30 fc 52 c8 f7 7f 00 00 e8 cb c8 e5 5e 5e 00 00 90 fc 52 c8 f7 7f 00 00 e8 bb c8 e5 5e 5e 00 00 f0 fc 52 c8 f7 7f 00 00 e8 ab c8 e5 5e 5e 00 0c e8 a3 c8 e5 5e 5e 01 0b e8 9b c8 e5 5e 5e 02 0a e8 93 c8 e5 5e 5e 03 09 e8 8b c8 e5 5e 5e 04 08 e8 83 c8 e5 5e 5e 05 07 e8 7b c8 e5 5e 5e 06 06 e8 73 c8 e5 5e 5e 07 05 e8 6b c8 e5 5e 5e 08 04 e8 63 c8 e5 5e 5e 09 03 e8 5b c8 e5 5e 5e 0a 02 e8 53 c8 e5 5e 5e 0b 01 e8 4b c8 e5 5e 5e 0c 00 80 fd 52 c8 f7 7f 00 00 e8 3b c8 e5 5e 5e 00 00 08 ff 52 c8 f7 7f 00 00 e8 2b c8 e5 5e 5e 00 00 b8 ff 52 c8 f7 7f 00 00 e8 1b c8 e5 5e 5e 00 00 40 00 54 c8 f7 7f 00 00 e8 0b c8 e5 5e 5e 00 00 a0 00 54 c8 f7 7f 00 00 e8 fb c7 e5 5e 5e 00 00 00 01 54 c8 f7 7f 00 00 e8 eb c7 e5 5e 5e 00 00 60 01 54 c8 f7 7f 00 00 e8 db c7 e5 5e 5e 00 00 c0 01 54 c8 f7 7f 00 00 e8 cb c7 e5 5e 5e 00 00 20 02 54 c8 f7 7f 00 00 e8 bb c7 e5 5e 5e 00 00 80 02 54 c8 f7 7f 00 00 e8 ab c7 e5 5e 5e 00 00 e0 02 54 c8 f7 7f 00 00 e8 9b c7 e5 5e 5e 00 00 40 03 54 c8 f7 7f 00 00 e8 8b c7 e5 5e 5e 00 00 a0 03 54 c8 f7 7f 00 00 e8 7b c7 e5 5e 5e 00 00 00 04 54 c8 f7 7f 00 00 e8 6b c7 e5 5e 5e 00 00 60 04 54 c8 f7 7f 00 00 e8 5b c7 e5 5e 5e 00 0c e8 53 c7 e5 5e 5e 01 0b e8 4b c7 e5 5e 5e 02 0a e8 43 c7 e5 5e 5e 03 09 e8 3b c7 e5 5e 5e 04 08 e8 33 c7 e5 5e 5e 05 07 e8 2b c7 e5 5e 5e 06 06 e8 23 c7 e5 5e 5e 07 05 e8 1b c7 e5 5e 5e 08 04 e8 13 c7 e5 5e 5e 09 03 e8 0b c7 e5 5e 5e 0a 02 e8 03 c7 e5 5e 5e 0b 01 e8 fb c6 e5 5e 5e 0c 00 f0 04 54 c8 f7 7f 00 00 e8 eb c6 e5 5e 5e 00 00 78 06 54 c8 f7 7f 00 00 e8 db c6 e5 5e 5e 00 00 28 07 54 c8 f7 7f 00 00 e8 cb c6 e5 5e 5e 00 00 88 07 54 c8 f7 7f 00 00 e8 bb c6 e5 5e 5e 00 00 e8 07 54 c8 f7 7f 00 00 e8 ab c6 e5 5e 5e 00 00 48 08 54 c8 f7 7f 00 00 e8 9b c6 e5 5e 5e 00 00 a8 08 54 c8 f7 7f 00 00 e8 8b c6 e5 5e 5e 00 00 08 09 54 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8408fd0h   | 1335    | hex://intrinsics/cpuvector?vscalar#vscalar_g[64f](n128,64f)                                                   | Vector128<double> vscalar<double>(N128 w, double src)                                                         | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 40 09 53 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 0c 53 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 0c 53 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 8e 53 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 8e 53 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 c5 e5 5e 5e 00 00 68 09 54 c8 f7 7f 00 00 e8 53 c5 e5 5e 5e 00 00 c8 09 54 c8 f7 7f 00 00 e8 43 c5 e5 5e 5e 00 00 28 0a 54 c8 f7 7f 00 00 e8 33 c5 e5 5e 5e 00 00 88 0a 54 c8 f7 7f 00 00 e8 23 c5 e5 5e 5e 00 00 e8 0a 54 c8 f7 7f 00 00 e8 13 c5 e5 5e 5e 00 00 48 0b 54 c8 f7 7f 00 00 e8 03 c5 e5 5e 5e 00 00 a8 0b 54 c8 f7 7f 00 00 e8 f3 c4 e5 5e 5e 00 0c e8 eb c4 e5 5e 5e 01 0b e8 e3 c4 e5 5e 5e 02 0a e8 db c4 e5 5e 5e 03 09 e8 d3 c4 e5 5e 5e 04 08 e8 cb c4 e5 5e 5e 05 07 e8 c3 c4 e5 5e 5e 06 06 e8 bb c4 e5 5e 5e 07 05 e8 b3 c4 e5 5e 5e 08 04 e8 ab c4 e5 5e 5e 09 03 e8 a3 c4 e5 5e 5e 0a 02 e8 9b c4 e5 5e 5e 0b 01 e8 93 c4 e5 5e 5e 0c 00 38 0c 54 c8 f7 7f 00 00 e8 83 c4 e5 5e 5e 00 00 c0 0d 54 c8 f7 7f 00 00 e8 73 c4 e5 5e 5e 00 00 70 0e 54 c8 f7 7f 00 00 e8 63 c4 e5 5e 5e 00 00 d0 0e 54 c8 f7 7f 00 00 e8 53 c4 e5 5e 5e 00 00 30 0f 54 c8 f7 7f 00 00 e8 43 c4 e5 5e 5e 00 00 90 0f 54 c8 f7 7f 00 00 e8 33 c4 e5 5e 5e 00 00 f0 0f 54 c8 f7 7f 00 00 e8 23 c4 e5 5e 5e 00 00 50 10 54 c8 f7 7f 00 00 e8 13 c4 e5 5e 5e 00 00 b0 10 54 c8 f7 7f 00 00 e8 03 c4 e5 5e 5e 00 00 10 11 54 c8 f7 7f 00 00 e8 f3 c3 e5 5e 5e 00 00 70 11 54 c8 f7 7f 00 00 e8 e3 c3 e5 5e 5e 00 00 d0 11 54 c8 f7 7f 00 00 e8 d3 c3 e5 5e 5e 00 00 30 12 54 c8 f7 7f 00 00 e8 c3 c3 e5 5e 5e 00 00 90 12 54 c8 f7 7f 00 00 e8 b3 c3 e5 5e 5e 00 00 f0 12 54 c8 f7 7f 00 00 e8 a3 c3 e5 5e 5e 00 0c e8 9b c3 e5 5e 5e 01 0b e8 93 c3 e5 5e 5e 02 0a e8 8b c3 e5 5e 5e 03 09 e8 83 c3 e5 5e 5e 04 08 e8 7b c3 e5 5e 5e 05 07 e8 73 c3 e5 5e 5e 06 06 e8 6b c3 e5 5e 5e 07 05 e8 63 c3 e5 5e 5e 08 04 e8 5b c3 e5 5e 5e 09 03 e8 53 c3 e5 5e 5e 0a 02 e8 4b c3 e5 5e 5e 0b 01 e8 43 c3 e5 5e 5e 0c 00 80 13 54 c8 f7 7f 00 00 e8 33 c3 e5 5e 5e 00 00 08 15 54 c8 f7 7f 00 00 e8 23 c3 e5 5e 5e 00 00 b8 15 54 c8 f7 7f 00 00 e8 13 c3 e5 5e 5e 00 00 18 16 54 c8 f7 7f 00 00 e8 03 c3 e5 5e 5e 00 00 78 16 54 c8 f7 7f 00 00 e8 f3 c2 e5 5e 5e 00 00 d8 16 54 c8 f7 7f 00 00 e8 e3 c2 e5 5e 5e 00 00 38 17 54 c8 f7 7f 00 00 e8 d3 c2 e5 5e 5e 00 00 98 17 54 c8 f7 7f 00 00 e8 c3 c2 e5 5e 5e 00 00 f8 17 54 c8 f7 7f 00 00 e8 b3 c2 e5 5e 5e 00 00 58 18 54 c8 f7 7f 00 00 e8 a3 c2 e5 5e 5e 00 00 b8 18 54 c8 f7 7f 00 00 e8 93 c2 e5 5e 5e 00 00 18 19 54 c8 f7 7f 00 00 e8 83 c2 e5 5e 5e 00 0c e8 7b c2 e5 5e 5e 01 0b e8 73 c2 e5 5e 5e 02 0a e8 6b c2 e5 5e 5e 03 09 e8 63 c2 e5 5e 5e 04 08 e8 5b c2 e5 5e 5e 05 07 e8 53 c2 e5 5e 5e 06 06 e8 4b c2 e5 5e 5e 07 05 e8 43 c2 e5 5e 5e 08 04 e8 3b c2 e5 5e 5e 09 03 e8 33 c2 e5 5e 5e 0a 02 e8 2b c2 e5 5e 5e 0b 01 e8 23 c2 e5 5e 5e 0c 00 a8 19 54 c8 f7 7f 00 00 e8 13 c2 e5 5e 5e 00 00 30 1b 54 c8 f7 7f 00 00 e8 03 c2 e5 5e 5e 00 00 e0 1b 54 c8 f7 7f 00 00 e8 f3 c1 e5 5e 5e 00 00 40 1c 54 c8 f7 7f 00 00 e8 e3 c1 e5 5e 5e 00 00 a0 1c 54 c8 f7 7f 00 00 e8 d3 c1 e5 5e 5e 00 00 00 1d 54 c8 f7 7f 00 00 e8 c3 c1 e5 5e 5e 00 00 60 1d 54 c8 f7 7f 00 00 e8 b3 c1 e5 5e 5e 00 00 c0 1d 54 c8 f7 7f 00 00 e8 a3 c1 e5 5e 5e 00 00 20 1e 54 c8 f7 7f 00 00 e8 93 c1 e5 5e 5e 00 00 80 1e 54 c8 f7 7f 00 00 e8 83 c1 e5 5e 5e 00 00 e0 1e 54 c8 f7 7f 00 00 e8 73 c1 e5 5e 5e 00 00 f8 20 54 c8 f7 7f 00 00 90 91 53 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
