Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8605870h   | 67      | hex://intrinsics/dinxfp?takemask#takemask_(v128x64f)                                                          | int takemask(Vector128<double> src)                                                                           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 50 c0 c3 cc cc 19 00 00 00 40 00 00 00 00 3d 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8605890h   | 35      | hex://intrinsics/dinxfp?takemask#takemask_(v256x32f)                                                          | int takemask(Vector256<float> src)                                                                            | c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86058c0h   | 35      | hex://intrinsics/dinxfp?takemask#takemask_(v256x64f)                                                          | int takemask(Vector256<double> src)                                                                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86058f0h   | 39      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x32f,v128x32f)                                               | Vector128<float> vunpackhi(Vector128<float> x, Vector128<float> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 15 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8605920h   | 39      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x64f,v128x64f)                                               | Vector128<double> vunpackhi(Vector128<double> x, Vector128<double> y)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 15 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8605950h   | 135     | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x32f,v256x32f)                                               | Vector256<float> vunpackhi(Vector256<float> x, Vector256<float> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 3f 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 3f 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8605980h   | 87      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x64f,v256x64f)                                               | Vector256<double> vunpackhi(Vector256<double> x, Vector256<double> y)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 3f 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86059b0h   | 39      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x32f,v128x32f)                                               | Vector128<float> vunpacklo(Vector128<float> x, Vector128<float> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86059e0h   | 39      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x64f,v128x64f)                                               | Vector128<double> vunpacklo(Vector128<double> x, Vector128<double> y)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8605a10h   | 135     | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x32f,v256x32f)                                               | Vector256<float> vunpacklo(Vector256<float> x, Vector256<float> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 40 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 41 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c8605a40h   | 87      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x64f,v256x64f)                                               | Vector256<double> vunpacklo(Vector256<double> x, Vector256<double> y)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 41 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8605a70h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x32f,v128x32f)                                                         | Vector128<float> vand(Vector128<float> x, Vector128<float> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8605aa0h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x64f,v128x64f)                                                         | Vector128<double> vand(Vector128<double> x, Vector128<double> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8605ad0h   | 135     | hex://intrinsics/dinxfp?vand#vand_(v256x32f,v256x32f)                                                         | Vector256<float> vand(Vector256<float> x, Vector256<float> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 42 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 42 8f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8605b00h   | 87      | hex://intrinsics/dinxfp?vand#vand_(v256x64f,v256x64f)                                                         | Vector256<double> vand(Vector256<double> x, Vector256<double> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 42 8f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8605b30h   | 39      | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x32f,v128x32f)                                                   | Vector128<float> vandnot(Vector128<float> x, Vector128<float> y)                                              | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8605b60h   | 39      | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x64f,v128x64f)                                                   | Vector128<double> vandnot(Vector128<double> x, Vector128<double> y)                                           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8605b90h   | 147     | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x32f,v256x32f)                                                   | Vector256<float> vandnot(Vector256<float> x, Vector256<float> y)                                              | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 44 8f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 44 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8605bc0h   | 99      | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x64f,v256x64f)                                                   | Vector256<double> vandnot(Vector256<double> x, Vector256<double> y)                                           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 44 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8605bf0h   | 51      | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x32f)                                                                | Vector128<float> vxor1(Vector128<float> x)                                                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8605c30h   | 51      | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x64f)                                                                | Vector128<double> vxor1(Vector128<double> x)                                                                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 c2 c1 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8605c70h   | 55      | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x32f)                                                                | Vector256<float> vxor1(Vector256<float> x)                                                                    | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fc c2 c1 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8605cb0h   | 55      | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x64f)                                                                | Vector256<double> vxor1(Vector256<double> x)                                                                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd c2 c1 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8605cf0h   | 51      | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x32f,v128x32f)                                                       | Vector128<float> vxnor(Vector128<float> x, Vector128<float> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8605d30h   | 51      | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x64f,v128x64f)                                                       | Vector128<double> vxnor(Vector128<double> x, Vector128<double> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8605d70h   | 55      | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x32f,v256x32f)                                                       | Vector256<float> vxnor(Vector256<float> x, Vector256<float> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8605db0h   | 55      | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x64f,v256x64f)                                                       | Vector256<double> vxnor(Vector256<double> x, Vector256<double> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8605df0h   | 147     | hex://intrinsics/dinxfp?vnot#vnot_(v128x32f)                                                                  | Vector128<float> vnot(Vector128<float> src)                                                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 c2 02 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 70 47 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 47 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8605e20h   | 99      | hex://intrinsics/dinxfp?vnot#vnot_(v128x64f)                                                                  | Vector128<double> vnot(Vector128<double> src)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 47 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8605e50h   | 51      | hex://intrinsics/dinxfp?vnot#vnot_(v256x32f)                                                                  | Vector256<float> vnot(Vector256<float> src)                                                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8605e90h   | 51      | hex://intrinsics/dinxfp?vnot#vnot_(v256x64f)                                                                  | Vector256<double> vnot(Vector256<double> src)                                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd c2 02 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8605ed0h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f,v128x32f)                                                         | Vector128<float> vxor(Vector128<float> lhs, Vector128<float> rhs)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8605f00h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f,v128x64f)                                                         | Vector128<double> vxor(Vector128<double> lhs, Vector128<double> rhs)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8605f30h   | 135     | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f,v256x32f)                                                         | Vector256<float> vxor(Vector256<float> lhs, Vector256<float> rhs)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 49 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 49 8f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
