Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83ac760h   | 67      | hex://intrinsics/dinxfp?takemask#takemask_(v128x64f)                                                          | int takemask(Vector128<double> src)                                                                           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 50 c0 c3 cc cc 19 00 00 00 40 00 00 00 c0 2d 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83ac780h   | 35      | hex://intrinsics/dinxfp?takemask#takemask_(v256x32f)                                                          | int takemask(Vector256<float> src)                                                                            | c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83ac7b0h   | 35      | hex://intrinsics/dinxfp?takemask#takemask_(v256x64f)                                                          | int takemask(Vector256<double> src)                                                                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd 50 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83ac7e0h   | 39      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x32f,v128x32f)                                               | Vector128<float> vunpackhi(Vector128<float> x, Vector128<float> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 15 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83ac810h   | 39      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x64f,v128x64f)                                               | Vector128<double> vunpackhi(Vector128<double> x, Vector128<double> y)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 15 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83ac840h   | 135     | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x32f,v256x32f)                                               | Vector256<float> vunpackhi(Vector256<float> x, Vector256<float> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2f 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 30 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83ac870h   | 87      | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x64f,v256x64f)                                               | Vector256<double> vunpackhi(Vector256<double> x, Vector256<double> y)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 30 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83ac8a0h   | 39      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x32f,v128x32f)                                               | Vector128<float> vunpacklo(Vector128<float> x, Vector128<float> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83ac8d0h   | 39      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x64f,v128x64f)                                               | Vector128<double> vunpacklo(Vector128<double> x, Vector128<double> y)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 14 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83ac900h   | 135     | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x32f,v256x32f)                                               | Vector256<float> vunpacklo(Vector256<float> x, Vector256<float> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 31 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 31 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c83ac930h   | 87      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x64f,v256x64f)                                               | Vector256<double> vunpacklo(Vector256<double> x, Vector256<double> y)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 31 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83ac960h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x32f,v128x32f)                                                         | Vector128<float> vand(Vector128<float> x, Vector128<float> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83ac990h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x64f,v128x64f)                                                         | Vector128<double> vand(Vector128<double> x, Vector128<double> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83ac9c0h   | 135     | hex://intrinsics/dinxfp?vand#vand_(v256x32f,v256x32f)                                                         | Vector256<float> vand(Vector256<float> x, Vector256<float> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 33 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 33 4c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
