Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8245750h   | 71      | hex://gmath/fmath?abs#abs_(32f)                                                                               | float abs(float a)                                                                                            | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82457a0h   | 83      | hex://gmath/fmath?abs#abs_(64f)                                                                               | double abs(double a)                                                                                          | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8245800h   | 163     | hex://gmath/fmath?add#add_(32f,32f)                                                                           | float add(float lhs, float rhs)                                                                               | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 e3 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e3 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8245820h   | 131     | hex://gmath/fmath?add#add_(64f,64f)                                                                           | double add(double lhs, double rhs)                                                                            | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e3 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8245840h   | 99      | hex://gmath/fmath?ceil#ceil_(32f)                                                                             | float ceil(float src)                                                                                         | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8245860h   | 67      | hex://gmath/fmath?ceil#ceil_(64f)                                                                             | double ceil(double src)                                                                                       | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8245880h   | 35      | hex://gmath/fmath?clamp#clamp_(32f,32f)                                                                       | float clamp(float src, float max)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82458b0h   | 35      | hex://gmath/fmath?clamp#clamp_(64f,64f)                                                                       | double clamp(double src, double max)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82458e0h   | 35      | hex://gmath/fmath?dec#dec_(32f)                                                                               | float dec(float src)                                                                                          | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8245910h   | 39      | hex://gmath/fmath?dec#dec_(64f)                                                                               | double dec(double src)                                                                                        | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
