Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83e3700h   | 71      | hex://gmath/fmath?abs#abs_(32f)                                                                               | float abs(float a)                                                                                            | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83e3750h   | 83      | hex://gmath/fmath?abs#abs_(64f)                                                                               | double abs(double a)                                                                                          | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83e37b0h   | 163     | hex://gmath/fmath?add#add_(32f,32f)                                                                           | float add(float lhs, float rhs)                                                                               | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83e37d0h   | 131     | hex://gmath/fmath?add#add_(64f,64f)                                                                           | double add(double lhs, double rhs)                                                                            | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83e37f0h   | 99      | hex://gmath/fmath?ceil#ceil_(32f)                                                                             | float ceil(float src)                                                                                         | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 38 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83e3810h   | 67      | hex://gmath/fmath?ceil#ceil_(64f)                                                                             | double ceil(double src)                                                                                       | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83e3830h   | 35      | hex://gmath/fmath?clamp#clamp_(32f,32f)                                                                       | float clamp(float src, float max)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83e3860h   | 35      | hex://gmath/fmath?clamp#clamp_(64f,64f)                                                                       | double clamp(double src, double max)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83e3890h   | 35      | hex://gmath/fmath?dec#dec_(32f)                                                                               | float dec(float src)                                                                                          | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83e38c0h   | 39      | hex://gmath/fmath?dec#dec_(64f)                                                                               | double dec(double src)                                                                                        | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c83e38f0h   | 71      | hex://gmath/fmath?dist#dist_(64f,64f)                                                                         | ulong dist(double a, double b)                                                                                | 48 83 ec 28 c5 f8 77 c5 f9 2e c1 73 13 c5 f3 5c c8 c5 f8 28 c1 e8 36 a0 fa 5e 90 48 83 c4 28 c3 c5 fb 5c c1 e8 27 a0 fa 5e 90 48 83 c4 28 c3 cc cc cc cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83e3940h   | 387     | hex://gmath/fmath?div#div_(32f,32f)                                                                           | float div(float a, float b)                                                                                   | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 3b 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 3b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 c8 dc fa 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 3b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 e8 db fa 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 38 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83e3960h   | 355     | hex://gmath/fmath?div#div_(64f,64f)                                                                           | double div(double a, double b)                                                                                | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 3b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 c8 dc fa 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 3b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 e8 db fa 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 38 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83e3980h   | 323     | hex://gmath/fmath?divides#divides_(32f,32f)                                                                   | bit divides(float a, float b)                                                                                 | 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 c8 dc fa 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 3b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 e8 db fa 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 38 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 3c 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 3d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
