Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8675200h   | 39      | hex://logix/logic.ops?true#true_(1u,1u,1u)                                                                    | bit true(bit a, bit b, bit c)                                                                                 | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 b8 01 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8675230h   | 55      | hex://logix/logic.ops?not#not_(1u)                                                                            | bit not(bit a)                                                                                                | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 68 06 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8675250h   | 23      | hex://logix/logic.ops?identity#identity_(1u)                                                                  | bit identity(bit a)                                                                                           | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8675270h   | 131     | hex://logix/logic.ops?false#false_(1u)                                                                        | bit false(bit a)                                                                                              | 0f 1f 44 00 00 89 4c 24 08 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 88 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d8 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8675290h   | 99      | hex://logix/logic.ops?true#true_(1u)                                                                          | bit true(bit a)                                                                                               | 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 88 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d8 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86752b0h   | 67      | hex://logix/logic.ops?false#false_(1u,1u)                                                                     | bit false(bit a, bit b)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d8 07 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86752d0h   | 35      | hex://logix/logic.ops?true#true_(1u,1u)                                                                       | bit true(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8675300h   | 355     | hex://logix/logic.ops?and#and_(1u,1u)                                                                         | bit and(bit a, bit b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 08 b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 f8 08 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 c8 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 68 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 b8 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 08 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8675320h   | 323     | hex://logix/logic.ops?nand#nand_(1u,1u)                                                                       | bit nand(bit a, bit b)                                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 f8 08 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 c8 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 68 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 b8 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 08 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8675340h   | 291     | hex://logix/logic.ops?or#or_(1u,1u)                                                                           | bit or(bit a, bit b)                                                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 c8 09 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 68 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 b8 0a b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 08 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 0b b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
