Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c867dee0h   | 39      | hex://logix/LogicOps?true#true_(1u,1u,1u)                                                                     | bit true(bit a, bit b, bit c)                                                                                 | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 b8 01 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c867df10h   | 55      | hex://logix/LogicOps?not#not_(1u)                                                                             | bit not(bit a)                                                                                                | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 d0 7a b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c867df30h   | 23      | hex://logix/LogicOps?identity#identity_(1u)                                                                   | bit identity(bit a)                                                                                           | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c867df50h   | 131     | hex://logix/LogicOps?false#false_(1u)                                                                         | bit false(bit a)                                                                                              | 0f 1f 44 00 00 89 4c 24 08 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 7b b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 f0 7b b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 40 7c b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c867df70h   | 99      | hex://logix/LogicOps?true#true_(1u)                                                                           | bit true(bit a)                                                                                               | 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 f0 7b b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 40 7c b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c867df90h   | 67      | hex://logix/LogicOps?false#false_(1u,1u)                                                                      | bit false(bit a, bit b)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 40 7c b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c867dfb0h   | 35      | hex://logix/LogicOps?true#true_(1u,1u)                                                                        | bit true(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c867dfe0h   | 355     | hex://logix/LogicOps?and#and_(1u,1u)                                                                          | bit and(bit a, bit b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7c b6 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 60 7d b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7d b6 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 30 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c867e000h   | 323     | hex://logix/LogicOps?nand#nand_(1u,1u)                                                                        | bit nand(bit a, bit b)                                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 60 7d b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7d b6 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 30 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c867e020h   | 291     | hex://logix/LogicOps?or#or_(1u,1u)                                                                            | bit or(bit a, bit b)                                                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7d b6 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 30 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
