Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b5410h   | 163     | hex://intrinsics/dinxsfp?load#load_(32f)                                                                      | Vector128<float> load(float x)                                                                                | c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 80 f2 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 f2 4c c8 f7 7f 00 00 50 c5 f8 77 33 c0 89 44 24 04 c5 f8 57 c0 c5 fa 11 44 24 04 c5 f9 10 01 c5 fa 11 44 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83b5440h   | 115     | hex://intrinsics/dinxsfp?load#load_(64f)                                                                      | Vector128<double> load(double x)                                                                              | c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 f2 4c c8 f7 7f 00 00 50 c5 f8 77 33 c0 89 44 24 04 c5 f8 57 c0 c5 fa 11 44 24 04 c5 f9 10 01 c5 fa 11 44 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83b5470h   | 67      | hex://intrinsics/dinxsfp?store#store_(v128x32f)                                                               | float store(Vector128<float> src)                                                                             | 50 c5 f8 77 33 c0 89 44 24 04 c5 f8 57 c0 c5 fa 11 44 24 04 c5 f9 10 01 c5 fa 11 44 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83b54c0h   | 103     | hex://intrinsics/dinxsfp?store#store_(v128x64f)                                                               | double store(Vector128<double> src)                                                                           | 50 c5 f8 77 33 c0 48 89 04 24 c5 f8 57 c0 c5 fb 11 04 24 c5 f9 10 01 c5 fb 11 04 24 c5 fb 10 04 24 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 f3 4c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c5 f9 11 02 48 8b c2 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83b5500h   | 39      | hex://intrinsics/dinxsfp?convert#convert_(32i,v128x64f~out)                                                   | ref Vector128<double> convert(int x, out Vector128<double> dst)                                               | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c5 f9 11 02 48 8b c2 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83b5530h   | 39      | hex://intrinsics/dinxsfp?convert#convert_(32i,v128x32f~out)                                                   | ref Vector128<float> convert(int src, out Vector128<float> dst)                                               | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c5 f9 11 02 48 8b c2 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83b5560h   | 39      | hex://intrinsics/dinxsfp?convert#convert_(64i,v128x32f~out)                                                   | ref Vector128<float> convert(long src, out Vector128<float> dst)                                              | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c5 f9 11 02 48 8b c2 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83b5590h   | 35      | hex://intrinsics/dinxsfp?to32i#to32i_(32f)                                                                    | int to32i(float x)                                                                                            | c5 f8 77 66 90 c5 fa 11 44 24 08 c5 fa 2d 44 24 08 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83b55c0h   | 35      | hex://intrinsics/dinxsfp?to32i#to32i_(64f)                                                                    | int to32i(double x)                                                                                           | c5 f8 77 66 90 c5 fb 11 44 24 08 c5 fb 2d 44 24 08 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83b55f0h   | 35      | hex://intrinsics/dinxsfp?to64i#to64i_(32f)                                                                    | long to64i(float x)                                                                                           | c5 f8 77 66 90 c5 fa 11 44 24 08 c4 e1 fa 2d 44 24 08 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
