Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c82b8a60h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n16,span8u)                                                      | Block16<byte> unsafeload<byte>(N16 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 d3 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82b8ad0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n16,span8i)                                                      | Block16<sbyte> unsafeload<sbyte>(N16 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 d3 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c82b8b40h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n16,span16u)                                                    | Block16<ushort> unsafeload<ushort>(N16 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 d3 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c82b8bb0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n16,span16i)                                                    | Block16<short> unsafeload<short>(N16 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 d2 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c82b8c20h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[8u](n32,span8u)                                                      | Block32<byte> unsafeload<byte>(N32 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 d2 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 c9 fa 5e 5e 00 00 48 b9 3b c8 f7 7f 00 00 e8 a3 c9 fa 5e 5e 00 12 e8 9b c9 fa 5e 5e 01 11 e8 93 c9 fa 5e 5e 02 10 e8 8b c9 fa 5e 5e 03 0f e8 83 c9 fa 5e 5e 04 0e e8 7b c9 fa 5e 5e 05 0d e8 73 c9 fa 5e 5e 06 0c e8 6b c9 fa 5e 5e 07 0b e8 63 c9 fa 5e 5e 08 0a e8 5b c9 fa 5e 5e 09 09 e8 53 c9 fa 5e 5e 0a 08 e8 4b c9 fa 5e 5e 0b 07 e8 43 c9 fa 5e 5e 0c 06 e8 3b c9 fa 5e 5e 0d 05 e8 33 c9 fa 5e 5e 0e 04 e8 2b c9 fa 5e 5e 0f 03 e8 23 c9 fa 5e 5e 10 02 e8 1b c9 fa 5e 5e 14 01 e8 13 c9 fa 5e 5e 15 00 a8 b9 3b c8 f7 7f 00 00 e8 03 c9 fa 5e 5e 00 00 b0 bb 3b c8 f7 7f 00 00 e8 f3 c8 fa 5e 5e 00 00 10 bc 3b c8 f7 7f 00 00 e8 e3 c8 fa 5e 5e 00 12 e8 db c8 fa 5e 5e 01 11 e8 d3 c8 fa 5e 5e 02 10 e8 cb c8 fa 5e 5e 03 0f e8 c3 c8 fa 5e 5e 04 0e e8 bb c8 fa 5e 5e 05 0d e8 b3 c8 fa 5e 5e 06 0c e8 ab c8 fa 5e 5e 07 0b e8 a3 c8 fa 5e 5e 08 0a e8 9b c8 fa 5e 5e 09 09 e8 93 c8 fa 5e 5e 0a 08 e8 8b c8 fa 5e 5e 0b 07 e8 83 c8 fa 5e 5e 0c 06 e8 7b c8 fa 5e 5e 0d 05 e8 73 c8 fa 5e 5e 0e 04 e8 6b c8 fa 5e 5e 0f 03 e8 63 c8 fa 5e 5e 10 02 e8 5b c8 fa 5e 5e 14 01 e8 53 c8 fa 5e 5e 15 00 70 bc 3b c8 f7 7f 00 00 e8 43 c8 fa 5e 5e 00 00 78 be 3b c8 f7 7f 00 00 e8 33 c8 fa 5e 5e 00 00 d8 be 3b c8 f7 7f 00 00 e8 23 c8 fa 5e 5e 00 12 e8 1b c8 fa 5e 5e 01 11 e8 13 c8 fa 5e 5e 02 10 e8 0b c8 fa 5e 5e 03 0f e8 03 c8 fa 5e 5e 04 0e e8 fb c7 fa 5e 5e 05 0d e8 f3 c7 fa 5e 5e 06 0c e8 eb c7 fa 5e 5e 07 0b e8 e3 c7 fa 5e 5e 08 0a e8 db c7 fa 5e 5e 09 09 e8 d3 c7 fa 5e 5e 0a 08 e8 cb c7 fa 5e 5e 0b 07 e8 c3 c7 fa 5e 5e 0c 06 e8 bb c7 fa 5e 5e 0d 05 e8 b3 c7 fa 5e 5e 0e 04 e8 ab c7 fa 5e 5e 0f 03 e8 a3 c7 fa 5e 5e 10 02 e8 9b c7 fa 5e 5e 14 01 e8 93 c7 fa 5e 5e 15 00 38 bf 3b c8 f7 7f 00 00 e8 83 c7 fa 5e 5e 00 00 40 c1 3b c8 f7 7f 00 00 e8 73 c7 fa 5e 5e 00 12 e8 6b c7 fa 5e 5e 01 11 e8 63 c7 fa 5e 5e 02 10 e8 5b c7 fa 5e 5e 03 0f e8 53 c7 fa 5e 5e 04 0e e8 4b c7 fa 5e 5e 05 0d e8 43 c7 fa 5e 5e 06 0c e8 3b c7 fa 5e 5e 07 0b e8 33 c7 fa 5e 5e 08 0a e8 2b c7 fa 5e 5e 09 09 e8 23 c7 fa 5e 5e 0a 08 e8 1b c7 fa 5e 5e 0b 07 e8 13 c7 fa 5e 5e 0c 06 e8 0b c7 fa 5e 5e 0d 05 e8 03 c7 fa 5e 5e 0e 04 e8 fb c6 fa 5e 5e 0f 03 e8 f3 c6 fa 5e 5e 10 02 e8 eb c6 fa 5e 5e 14 01 e8 e3 c6 fa 5e 5e 15 00 a0 c1 3b c8 f7 7f 00 00 e8 d3 c6 fa 5e 5e 00 01 e8 cb c6 fa 5e 5e 01 00 a8 c5 3b c8 f7 7f 00 00 e8 bb c6 fa 5e 5e 00 1b e8 b3 c6 fa 5e 5e 01 1a e8 ab c6 fa 5e 5e 02 19 e8 a3 c6 fa 5e 5e 03 18 e8 9b c6 fa 5e 5e 04 17 e8 93 c6 fa 5e 5e 05 16 e8 8b c6 fa 5e 5e 06 15 e8 83 c6 fa 5e 5e 07 14 e8 7b c6 fa 5e 5e 08 13 e8 73 c6 fa 5e 5e 09 12 e8 6b c6 fa 5e 5e 0a 11 e8 63 c6 fa 5e 5e 0b 10 e8 5b c6 fa 5e 5e 0c 0f e8 53 c6 fa 5e 5e 0d 0e e8 4b c6 fa 5e 5e 0e 0d e8 43 c6 fa 5e 5e 0f 0c e8 3b c6 fa 5e 5e 10 0b e8 33 c6 fa 5e 5e 11 0a e8 2b c6 fa 5e 5e 12 09 e8 23 c6 fa 5e 5e 13 08 e8 1b c6 fa 5e 5e 14 07 e8 13 c6 fa 5e 5e 15 06 e8 0b c6 fa 5e 5e 16 05 e8 03 c6 fa 5e 5e 17 04 e8 fb c5 fa 5e 5e 18 03 e8 f3 c5 fa 5e 5e 19 02 e8 eb c5 fa 5e 5e 1a 01 e8 e3 c5 fa 5e 5e 1b 00 98 c4 3b c8 f7 7f 00 00 e8 d3 c5 fa 5e 5e 00 00 e8 c8 3b c8 f7 7f 00 00 e8 c3 c5 fa 5e 5e 00 00 48 c9 3b c8 f7 7f 00 00 50 02 3c c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 cd fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c82b9090h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n32,span8i)                                                      | Block32<sbyte> unsafeload<sbyte>(N32 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 cd fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c82b9100h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n32,span16u)                                                    | Block32<ushort> unsafeload<ushort>(N32 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 54 cd fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82b9170h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n32,span16i)                                                    | Block32<short> unsafeload<short>(N32 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 cc fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82b91e0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n32,span32u)                                                    | Block32<uint> unsafeload<uint>(N32 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 cc fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c82b9250h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32i](n32,span32i)                                                    | Block32<int> unsafeload<int>(N32 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 04 cc fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
