Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c82adef0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n16,span8u)                                                      | Block16<byte> unsafeload<byte>(N16 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 7f fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82adf60h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n16,span8i)                                                      | Block16<sbyte> unsafeload<sbyte>(N16 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 7e fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c82adfd0h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[16u](n16,span16u)                                                    | Block16<ushort> unsafeload<ushort>(N16 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 7e fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 76 fb 5e 5e 00 12 e8 fb 75 fb 5e 5e 01 11 e8 f3 75 fb 5e 5e 02 10 e8 eb 75 fb 5e 5e 03 0f e8 e3 75 fb 5e 5e 04 0e e8 db 75 fb 5e 5e 05 0d e8 d3 75 fb 5e 5e 06 0c e8 cb 75 fb 5e 5e 07 0b e8 c3 75 fb 5e 5e 08 0a e8 bb 75 fb 5e 5e 09 09 e8 b3 75 fb 5e 5e 0a 08 e8 ab 75 fb 5e 5e 0b 07 e8 a3 75 fb 5e 5e 0c 06 e8 9b 75 fb 5e 5e 0d 05 e8 93 75 fb 5e 5e 0e 04 e8 8b 75 fb 5e 5e 0f 03 e8 83 75 fb 5e 5e 10 02 e8 7b 75 fb 5e 5e 14 01 e8 73 75 fb 5e 5e 15 00 58 b8 3a c8 f7 7f 00 00 e8 63 75 fb 5e 5e 00 1b e8 5b 75 fb 5e 5e 01 1a e8 53 75 fb 5e 5e 02 19 e8 4b 75 fb 5e 5e 03 18 e8 43 75 fb 5e 5e 04 17 e8 3b 75 fb 5e 5e 05 16 e8 33 75 fb 5e 5e 06 15 e8 2b 75 fb 5e 5e 07 14 e8 23 75 fb 5e 5e 08 13 e8 1b 75 fb 5e 5e 09 12 e8 13 75 fb 5e 5e 0a 11 e8 0b 75 fb 5e 5e 0b 10 e8 03 75 fb 5e 5e 0c 0f e8 fb 74 fb 5e 5e 0d 0e e8 f3 74 fb 5e 5e 0e 0d e8 eb 74 fb 5e 5e 0f 0c e8 e3 74 fb 5e 5e 10 0b e8 db 74 fb 5e 5e 11 0a e8 d3 74 fb 5e 5e 12 09 e8 cb 74 fb 5e 5e 13 08 e8 c3 74 fb 5e 5e 14 07 e8 bb 74 fb 5e 5e 15 06 e8 b3 74 fb 5e 5e 16 05 e8 ab 74 fb 5e 5e 17 04 e8 a3 74 fb 5e 5e 18 03 e8 9b 74 fb 5e 5e 19 02 e8 93 74 fb 5e 5e 1a 01 e8 8b 74 fb 5e 5e 1b 00 50 bb 3a c8 f7 7f 00 00 e8 7b 74 fb 5e 5e 00 12 e8 73 74 fb 5e 5e 01 11 e8 6b 74 fb 5e 5e 02 10 e8 63 74 fb 5e 5e 03 0f e8 5b 74 fb 5e 5e 04 0e e8 53 74 fb 5e 5e 05 0d e8 4b 74 fb 5e 5e 06 0c e8 43 74 fb 5e 5e 07 0b e8 3b 74 fb 5e 5e 08 0a e8 33 74 fb 5e 5e 09 09 e8 2b 74 fb 5e 5e 0a 08 e8 23 74 fb 5e 5e 0b 07 e8 1b 74 fb 5e 5e 0c 06 e8 13 74 fb 5e 5e 0d 05 e8 0b 74 fb 5e 5e 0e 04 e8 03 74 fb 5e 5e 0f 03 e8 fb 73 fb 5e 5e 10 02 e8 f3 73 fb 5e 5e 14 01 e8 eb 73 fb 5e 5e 15 00 60 ba 3a c8 f7 7f 00 00 e8 db 73 fb 5e 5e 00 12 e8 d3 73 fb 5e 5e 01 11 e8 cb 73 fb 5e 5e 02 10 e8 c3 73 fb 5e 5e 03 0f e8 bb 73 fb 5e 5e 04 0e e8 b3 73 fb 5e 5e 05 0d e8 ab 73 fb 5e 5e 06 0c e8 a3 73 fb 5e 5e 07 0b e8 9b 73 fb 5e 5e 08 0a e8 93 73 fb 5e 5e 09 09 e8 8b 73 fb 5e 5e 0a 08 e8 83 73 fb 5e 5e 0b 07 e8 7b 73 fb 5e 5e 0c 06 e8 73 73 fb 5e 5e 0d 05 e8 6b 73 fb 5e 5e 0e 04 e8 63 73 fb 5e 5e 0f 03 e8 5b 73 fb 5e 5e 10 02 e8 53 73 fb 5e 5e 14 01 e8 4b 73 fb 5e 5e 15 00 60 c0 3a c8 f7 7f 00 00 e8 3b 73 fb 5e 5e 00 00 c8 c2 3a c8 f7 7f 00 00 e8 2b 73 fb 5e 5e 00 12 e8 23 73 fb 5e 5e 01 11 e8 1b 73 fb 5e 5e 02 10 e8 13 73 fb 5e 5e 03 0f e8 0b 73 fb 5e 5e 04 0e e8 03 73 fb 5e 5e 05 0d e8 fb 72 fb 5e 5e 06 0c e8 f3 72 fb 5e 5e 07 0b e8 eb 72 fb 5e 5e 08 0a e8 e3 72 fb 5e 5e 09 09 e8 db 72 fb 5e 5e 0a 08 e8 d3 72 fb 5e 5e 0b 07 e8 cb 72 fb 5e 5e 0c 06 e8 c3 72 fb 5e 5e 0d 05 e8 bb 72 fb 5e 5e 0e 04 e8 b3 72 fb 5e 5e 0f 03 e8 ab 72 fb 5e 5e 10 02 e8 a3 72 fb 5e 5e 14 01 e8 9b 72 fb 5e 5e 15 00 28 c3 3a c8 f7 7f 00 00 e8 8b 72 fb 5e 5e 00 00 30 c5 3a c8 f7 7f 00 00 e8 7b 72 fb 5e 5e 00 00 90 c5 3a c8 f7 7f 00 00 e8 6b 72 fb 5e 5e 00 00 f8 c7 3a c8 f7 7f 00 00 e8 5b 72 fb 5e 5e 00 01 e8 53 72 fb 5e 5e 01 00 60 cc 3a c8 f7 7f 00 00 e8 43 72 fb 5e 5e 00 00 a0 cf 3a c8 f7 7f 00 00 e8 33 72 fb 5e 5e 00 00 00 d0 3a c8 f7 7f 00 00 e8 23 72 fb 5e 5e 00 00 68 d2 3a c8 f7 7f 00 00 e8 13 72 fb 5e 5e 00 00 c8 d2 3a c8 f7 7f 00 00 20 12 3b c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 7a fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c82ae440h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n16,span16i)                                                    | Block16<short> unsafeload<short>(N16 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 7a fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c82ae4b0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n32,span8u)                                                      | Block32<byte> unsafeload<byte>(N32 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 79 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c82ae520h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n32,span8i)                                                      | Block32<sbyte> unsafeload<sbyte>(N32 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 79 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c82ae590h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n32,span16u)                                                    | Block32<ushort> unsafeload<ushort>(N32 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 78 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82ae600h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n32,span16i)                                                    | Block32<short> unsafeload<short>(N32 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 54 78 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82ae670h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[32u](n32,span32u)                                                    | Block32<uint> unsafeload<uint>(N32 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 77 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 6f fb 5e 5e 00 12 e8 5b 6f fb 5e 5e 01 11 e8 53 6f fb 5e 5e 02 10 e8 4b 6f fb 5e 5e 03 0f e8 43 6f fb 5e 5e 04 0e e8 3b 6f fb 5e 5e 05 0d e8 33 6f fb 5e 5e 06 0c e8 2b 6f fb 5e 5e 07 0b e8 23 6f fb 5e 5e 08 0a e8 1b 6f fb 5e 5e 09 09 e8 13 6f fb 5e 5e 0a 08 e8 0b 6f fb 5e 5e 0b 07 e8 03 6f fb 5e 5e 0c 06 e8 fb 6e fb 5e 5e 0d 05 e8 f3 6e fb 5e 5e 0e 04 e8 eb 6e fb 5e 5e 0f 03 e8 e3 6e fb 5e 5e 10 02 e8 db 6e fb 5e 5e 14 01 e8 d3 6e fb 5e 5e 15 00 f0 c5 3a c8 f7 7f 00 00 e8 c3 6e fb 5e 5e 00 12 e8 bb 6e fb 5e 5e 01 11 e8 b3 6e fb 5e 5e 02 10 e8 ab 6e fb 5e 5e 03 0f e8 a3 6e fb 5e 5e 04 0e e8 9b 6e fb 5e 5e 05 0d e8 93 6e fb 5e 5e 06 0c e8 8b 6e fb 5e 5e 07 0b e8 83 6e fb 5e 5e 08 0a e8 7b 6e fb 5e 5e 09 09 e8 73 6e fb 5e 5e 0a 08 e8 6b 6e fb 5e 5e 0b 07 e8 63 6e fb 5e 5e 0c 06 e8 5b 6e fb 5e 5e 0d 05 e8 53 6e fb 5e 5e 0e 04 e8 4b 6e fb 5e 5e 0f 03 e8 43 6e fb 5e 5e 10 02 e8 3b 6e fb 5e 5e 14 01 e8 33 6e fb 5e 5e 15 00 58 c8 3a c8 f7 7f 00 00 e8 23 6e fb 5e 5e 00 1b e8 1b 6e fb 5e 5e 01 1a e8 13 6e fb 5e 5e 02 19 e8 0b 6e fb 5e 5e 03 18 e8 03 6e fb 5e 5e 04 17 e8 fb 6d fb 5e 5e 05 16 e8 f3 6d fb 5e 5e 06 15 e8 eb 6d fb 5e 5e 07 14 e8 e3 6d fb 5e 5e 08 13 e8 db 6d fb 5e 5e 09 12 e8 d3 6d fb 5e 5e 0a 11 e8 cb 6d fb 5e 5e 0b 10 e8 c3 6d fb 5e 5e 0c 0f e8 bb 6d fb 5e 5e 0d 0e e8 b3 6d fb 5e 5e 0e 0d e8 ab 6d fb 5e 5e 0f 0c e8 a3 6d fb 5e 5e 10 0b e8 9b 6d fb 5e 5e 11 0a e8 93 6d fb 5e 5e 12 09 e8 8b 6d fb 5e 5e 13 08 e8 83 6d fb 5e 5e 14 07 e8 7b 6d fb 5e 5e 15 06 e8 73 6d fb 5e 5e 16 05 e8 6b 6d fb 5e 5e 17 04 e8 63 6d fb 5e 5e 18 03 e8 5b 6d fb 5e 5e 19 02 e8 53 6d fb 5e 5e 1a 01 e8 4b 6d fb 5e 5e 1b 00 50 cb 3a c8 f7 7f 00 00 e8 3b 6d fb 5e 5e 00 12 e8 33 6d fb 5e 5e 01 11 e8 2b 6d fb 5e 5e 02 10 e8 23 6d fb 5e 5e 03 0f e8 1b 6d fb 5e 5e 04 0e e8 13 6d fb 5e 5e 05 0d e8 0b 6d fb 5e 5e 06 0c e8 03 6d fb 5e 5e 07 0b e8 fb 6c fb 5e 5e 08 0a e8 f3 6c fb 5e 5e 09 09 e8 eb 6c fb 5e 5e 0a 08 e8 e3 6c fb 5e 5e 0b 07 e8 db 6c fb 5e 5e 0c 06 e8 d3 6c fb 5e 5e 0d 05 e8 cb 6c fb 5e 5e 0e 04 e8 c3 6c fb 5e 5e 0f 03 e8 bb 6c fb 5e 5e 10 02 e8 b3 6c fb 5e 5e 14 01 e8 ab 6c fb 5e 5e 15 00 60 ca 3a c8 f7 7f 00 00 e8 9b 6c fb 5e 5e 00 12 e8 93 6c fb 5e 5e 01 11 e8 8b 6c fb 5e 5e 02 10 e8 83 6c fb 5e 5e 03 0f e8 7b 6c fb 5e 5e 04 0e e8 73 6c fb 5e 5e 05 0d e8 6b 6c fb 5e 5e 06 0c e8 63 6c fb 5e 5e 07 0b e8 5b 6c fb 5e 5e 08 0a e8 53 6c fb 5e 5e 09 09 e8 4b 6c fb 5e 5e 0a 08 e8 43 6c fb 5e 5e 0b 07 e8 3b 6c fb 5e 5e 0c 06 e8 33 6c fb 5e 5e 0d 05 e8 2b 6c fb 5e 5e 0e 04 e8 23 6c fb 5e 5e 0f 03 e8 1b 6c fb 5e 5e 10 02 e8 13 6c fb 5e 5e 14 01 e8 0b 6c fb 5e 5e 15 00 60 d0 3a c8 f7 7f 00 00 e8 fb 6b fb 5e 5e 00 00 30 d5 3a c8 f7 7f 00 00 e8 eb 6b fb 5e 5e 00 00 90 d5 3a c8 f7 7f 00 00 e8 db 6b fb 5e 5e 00 00 f8 d7 3a c8 f7 7f 00 00 e8 cb 6b fb 5e 5e 00 00 58 d8 3a c8 f7 7f 00 00 e8 bb 6b fb 5e 5e 00 00 c0 da 3a c8 f7 7f 00 00 e8 ab 6b fb 5e 5e 00 00 28 dd 3a c8 f7 7f 00 00 e8 9b 6b fb 5e 5e 00 01 e8 93 6b fb 5e 5e 01 00 90 e1 3a c8 f7 7f 00 00 e8 83 6b fb 5e 5e 00 00 d0 e4 3a c8 f7 7f 00 00 e8 73 6b fb 5e 5e 00 00 30 e5 3a c8 f7 7f 00 00 50 19 3b c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 73 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c82aeae0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32i](n32,span32i)                                                    | Block32<int> unsafeload<int>(N32 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 73 fb 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
