Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7784830h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0c 63 c7 f7 7f 00 00 48 b8 30 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0c 63 c7 f7 7f 00 00 48 b8 38 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 36 c4 00 8b 58 08 48 8b ce 49 bb 40 0c 63 c7 f7 7f 00 00 48 b8 40 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 20 36 c4 00 44 8b 40 08 8b cf 8b d3 e8 fb 19 c4 00 8b f0 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 f2 23 ae 5f 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c77848f0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0c 63 c7 f7 7f 00 00 48 b8 48 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0c 63 c7 f7 7f 00 00 48 b8 50 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 35 c4 00 48 8b 58 08 48 8b ce 49 bb 58 0c 63 c7 f7 7f 00 00 48 b8 58 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7f 35 c4 00 4c 8b 40 08 8b cf 48 8b d3 e8 c9 1a c4 00 48 8b f0 48 b9 98 18 52 c8 f7 7f 00 00 e8 2f 23 ae 5f 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83c8520h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 0b 63 c7 f7 7f 00 00 48 b8 b8 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 0b 63 c7 f7 7f 00 00 48 b8 c0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 f8 ff ff 0f b6 58 08 48 8b ce 49 bb c8 0b 63 c7 f7 7f 00 00 48 b8 c8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6f f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 51 b1 ff ff 40 0f b6 f0 48 b9 48 f2 50 c8 f7 7f 00 00 e8 fe e6 e9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83c8610h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 0b 63 c7 f7 7f 00 00 48 b8 d0 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 0b 63 c7 f7 7f 00 00 48 b8 d8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 f7 ff ff 48 0f be 58 08 48 8b ce 49 bb e0 0b 63 c7 f7 7f 00 00 48 b8 e0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be f7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 38 b1 ff ff 48 0f be f0 48 b9 60 f8 50 c8 f7 7f 00 00 e8 0d e6 e9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83c86d0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 0b 63 c7 f7 7f 00 00 48 b8 e8 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 0b 63 c7 f7 7f 00 00 48 b8 f0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 f7 ff ff 0f b7 58 08 48 8b ce 49 bb f8 0b 63 c7 f7 7f 00 00 48 b8 f8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1f f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 41 b1 ff ff 0f b7 f0 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 4f e5 e9 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83c8790h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0c 63 c7 f7 7f 00 00 48 b8 00 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0c 63 c7 f7 7f 00 00 48 b8 08 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 f6 ff ff 48 0f bf 58 08 48 8b ce 49 bb 10 0c 63 c7 f7 7f 00 00 48 b8 10 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 08 d9 ff ff 48 0f bf f0 48 b9 38 03 52 c8 f7 7f 00 00 e8 8d e4 e9 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83c8850h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0c 63 c7 f7 7f 00 00 48 b8 18 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0c 63 c7 f7 7f 00 00 48 b8 20 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f6 ff ff 8b 58 08 48 8b ce 49 bb 28 0c 63 c7 f7 7f 00 00 48 b8 28 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e0 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 13 d9 ff ff 8b f0 48 b9 90 08 52 c8 f7 7f 00 00 e8 d2 e3 e9 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8540480h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0c 63 c7 f7 7f 00 00 48 b8 60 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0c 63 c7 f7 7f 00 00 48 b8 68 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 36 79 e8 ff 0f b6 58 08 48 8b ce 49 bb 70 0c 63 c7 f7 7f 00 00 48 b8 70 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0f 79 e8 ff 44 0f b6 40 08 8b cf 8b d3 48 b8 e8 00 54 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8540530h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0c 63 c7 f7 7f 00 00 48 b8 78 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0c 63 c7 f7 7f 00 00 48 b8 80 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 78 e8 ff 48 0f be 58 08 48 8b ce 49 bb 88 0c 63 c7 f7 7f 00 00 48 b8 88 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e 78 e8 ff 4c 0f be 40 08 8b cf 8b d3 48 b8 18 01 54 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85405e0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0c 63 c7 f7 7f 00 00 48 b8 90 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0c 63 c7 f7 7f 00 00 48 b8 98 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 36 78 e8 ff 0f b7 58 08 48 8b ce 49 bb a0 0c 63 c7 f7 7f 00 00 48 b8 a0 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0f 78 e8 ff 44 0f b7 40 08 8b cf 8b d3 48 b8 38 01 54 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
