Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8675750h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0b 64 c7 f7 7f 00 00 48 b8 58 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 60 0b 64 c7 f7 7f 00 00 48 b8 60 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 f8 ff ff 0f b6 58 08 48 8b ce 49 bb 68 0b 64 c7 f7 7f 00 00 48 b8 68 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cf f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 f9 d5 ff ff 40 0f b6 f0 48 b9 d0 94 ab c8 f7 7f 00 00 e8 ce 14 bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8675840h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0b 64 c7 f7 7f 00 00 48 b8 70 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 78 0b 64 c7 f7 7f 00 00 48 b8 78 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 f8 ff ff 48 0f be 58 08 48 8b ce 49 bb 80 0b 64 c7 f7 7f 00 00 48 b8 80 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 e0 d5 ff ff 48 0f be f0 48 b9 e8 9a ab c8 f7 7f 00 00 e8 dd 13 bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8675900h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0b 64 c7 f7 7f 00 00 48 b8 88 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 0b 64 c7 f7 7f 00 00 48 b8 90 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 f7 ff ff 0f b7 58 08 48 8b ce 49 bb 98 0b 64 c7 f7 7f 00 00 48 b8 98 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7f f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 e9 d5 ff ff 0f b7 f0 48 b9 40 a0 ab c8 f7 7f 00 00 e8 1f 13 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86759c0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 0b 64 c7 f7 7f 00 00 48 b8 a0 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 0b 64 c7 f7 7f 00 00 48 b8 a8 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb b0 0b 64 c7 f7 7f 00 00 48 b8 b0 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 f0 d5 ff ff 48 0f bf f0 48 b9 98 a5 ab c8 f7 7f 00 00 e8 5d 12 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8675a80h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 0b 64 c7 f7 7f 00 00 48 b8 b8 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 0b 64 c7 f7 7f 00 00 48 b8 c0 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 f6 ff ff 8b 58 08 48 8b ce 49 bb c8 0b 64 c7 f7 7f 00 00 48 b8 c8 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 40 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 fb d8 ff ff 8b f0 48 b9 f0 aa ab c8 f7 7f 00 00 e8 a2 11 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8675b40h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 0b 64 c7 f7 7f 00 00 48 b8 d0 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 0b 64 c7 f7 7f 00 00 48 b8 d8 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 f5 ff ff 8b 58 08 48 8b ce 49 bb e0 0b 64 c7 f7 7f 00 00 48 b8 e0 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a0 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 03 d9 ff ff 8b f0 48 b9 48 b0 ab c8 f7 7f 00 00 e8 e2 10 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8675c00h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 0b 64 c7 f7 7f 00 00 48 b8 e8 0b 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 0b 64 c7 f7 7f 00 00 48 b8 f0 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 f5 ff ff 48 8b 58 08 48 8b ce 49 bb f8 0b 64 c7 f7 7f 00 00 48 b8 f8 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d1 d9 ff ff 48 8b f0 48 b9 f8 ba ab c8 f7 7f 00 00 e8 1f 10 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8675cc0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0c 64 c7 f7 7f 00 00 48 b8 00 0c 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0c 64 c7 f7 7f 00 00 48 b8 08 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 f3 ff ff 0f b6 58 08 48 8b ce 49 bb 10 0c 64 c7 f7 7f 00 00 48 b8 10 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5f f3 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 38 52 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8675d70h   | 1192    | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0c 64 c7 f7 7f 00 00 48 b8 18 0c 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0c 64 c7 f7 7f 00 00 48 b8 20 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 16 f3 ff ff 48 0f be 58 08 48 8b ce 49 bb 28 0c 64 c7 f7 7f 00 00 48 b8 28 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee f2 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 68 52 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 f8 be 5e 5e 00 00 68 4c ad c8 f7 7f 00 00 e8 13 f8 be 5e 5e 00 00 50 4d ad c8 f7 7f 00 00 e8 03 f8 be 5e 5e 00 00 b0 4d ad c8 f7 7f 00 00 e8 f3 f7 be 5e 5e 00 00 98 4e ad c8 f7 7f 00 00 e8 e3 f7 be 5e 5e 00 00 f8 4e ad c8 f7 7f 00 00 e8 d3 f7 be 5e 5e 00 00 e0 4f ad c8 f7 7f 00 00 e8 c3 f7 be 5e 5e 00 00 40 50 ad c8 f7 7f 00 00 e8 b3 f7 be 5e 5e 00 00 28 51 ad c8 f7 7f 00 00 e8 a3 f7 be 5e 5e 00 00 88 51 ad c8 f7 7f 00 00 e8 93 f7 be 5e 5e 00 00 70 52 ad c8 f7 7f 00 00 e8 83 f7 be 5e 5e 00 0c e8 7b f7 be 5e 5e 01 0b e8 73 f7 be 5e 5e 02 0a e8 6b f7 be 5e 5e 03 09 e8 63 f7 be 5e 5e 04 08 e8 5b f7 be 5e 5e 05 07 e8 53 f7 be 5e 5e 06 06 e8 4b f7 be 5e 5e 07 05 e8 43 f7 be 5e 5e 08 04 e8 3b f7 be 5e 5e 09 03 e8 33 f7 be 5e 5e 0a 02 e8 2b f7 be 5e 5e 0b 01 e8 23 f7 be 5e 5e 0c 00 e0 52 ad c8 f7 7f 00 00 e8 13 f7 be 5e 5e 00 00 68 54 ad c8 f7 7f 00 00 e8 03 f7 be 5e 5e 00 0a e8 fb f6 be 5e 5e 01 09 e8 f3 f6 be 5e 5e 02 08 e8 eb f6 be 5e 5e 03 07 e8 e3 f6 be 5e 5e 04 06 e8 db f6 be 5e 5e 05 05 e8 d3 f6 be 5e 5e 06 04 e8 cb f6 be 5e 5e 07 03 e8 c3 f6 be 5e 5e 08 02 e8 bb f6 be 5e 5e 09 01 e8 b3 f6 be 5e 5e 0a 00 18 55 ad c8 f7 7f 00 00 e8 a3 f6 be 5e 5e 00 00 98 56 ad c8 f7 7f 00 00 e8 93 f6 be 5e 5e 00 03 e8 8b f6 be 5e 5e 01 02 e8 83 f6 be 5e 5e 02 01 e8 7b f6 be 5e 5e 03 00 d0 57 ad c8 f7 7f 00 00 e8 6b f6 be 5e 5e 00 00 c8 58 ad c8 f7 7f 00 00 e8 5b f6 be 5e 5e 00 0a e8 53 f6 be 5e 5e 01 09 e8 4b f6 be 5e 5e 02 08 e8 43 f6 be 5e 5e 03 07 e8 3b f6 be 5e 5e 04 06 e8 33 f6 be 5e 5e 05 05 e8 2b f6 be 5e 5e 06 04 e8 23 f6 be 5e 5e 07 03 e8 1b f6 be 5e 5e 08 02 e8 13 f6 be 5e 5e 09 01 e8 0b f6 be 5e 5e 0a 00 28 59 ad c8 f7 7f 00 00 e8 fb f5 be 5e 5e 00 00 a8 5a ad c8 f7 7f 00 00 e8 eb f5 be 5e 5e 00 03 e8 e3 f5 be 5e 5e 01 02 e8 db f5 be 5e 5e 02 01 e8 d3 f5 be 5e 5e 03 00 e0 5b ad c8 f7 7f 00 00 e8 c3 f5 be 5e 5e 00 00 d8 5c ad c8 f7 7f 00 00 e8 b3 f5 be 5e 5e 00 00 38 5d ad c8 f7 7f 00 00 e8 a3 f5 be 5e 5e 00 00 98 5d ad c8 f7 7f 00 00 e8 93 f5 be 5e 5e 00 00 f8 5d ad c8 f7 7f 00 00 e8 83 f5 be 5e 5e 00 00 58 5e ad c8 f7 7f 00 00 e8 73 f5 be 5e 5e 00 00 b8 5e ad c8 f7 7f 00 00 e8 63 f5 be 5e 5e 00 00 18 5f ad c8 f7 7f 00 00 e8 53 f5 be 5e 5e 00 00 78 5f ad c8 f7 7f 00 00 e8 43 f5 be 5e 5e 00 00 d8 5f ad c8 f7 7f 00 00 e8 33 f5 be 5e 5e 00 0a e8 2b f5 be 5e 5e 01 09 e8 23 f5 be 5e 5e 02 08 e8 1b f5 be 5e 5e 03 07 e8 13 f5 be 5e 5e 04 06 e8 0b f5 be 5e 5e 05 05 e8 03 f5 be 5e 5e 06 04 e8 fb f4 be 5e 5e 07 03 e8 f3 f4 be 5e 5e 08 02 e8 eb f4 be 5e 5e 09 01 e8 e3 f4 be 5e 5e 0a 00 38 60 ad c8 f7 7f 00 00 e8 d3 f4 be 5e 5e 00 00 b8 61 ad c8 f7 7f 00 00 e8 c3 f4 be 5e 5e 00 03 e8 bb f4 be 5e 5e 01 02 e8 b3 f4 be 5e 5e 02 01 e8 ab f4 be 5e 5e 03 00 f0 62 ad c8 f7 7f 00 00 e8 9b f4 be 5e 5e 00 00 e8 63 ad c8 f7 7f 00 00 e8 8b f4 be 5e 5e 00 00 48 64 ad c8 f7 7f 00 00 e8 7b f4 be 5e 5e 00 00 a8 64 ad c8 f7 7f 00 00 e8 6b f4 be 5e 5e 00 00 08 65 ad c8 f7 7f 00 00 e8 5b f4 be 5e 5e 00 00 68 65 ad c8 f7 7f 00 00 e8 4b f4 be 5e 5e 00 00 48 67 ad c8 f7 7f 00 00 e8 3b f4 be 5e 5e 00 00 78 69 ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8676220h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0c 64 c7 f7 7f 00 00 48 b8 30 0c 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0c 64 c7 f7 7f 00 00 48 b8 38 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 ee ff ff 0f b7 58 08 48 8b ce 49 bb 40 0c 64 c7 f7 7f 00 00 48 b8 40 0c 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5f ee ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 28 5e 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
