Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8670300h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0b 62 c7 f7 7f 00 00 48 b8 48 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0b 62 c7 f7 7f 00 00 48 b8 50 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 f8 ff ff 0f b6 58 08 48 8b ce 49 bb 58 0b 62 c7 f7 7f 00 00 48 b8 58 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6f f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 51 b1 ff ff 40 0f b6 f0 48 b9 28 85 ac c8 f7 7f 00 00 e8 1e 69 bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86703f0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0b 62 c7 f7 7f 00 00 48 b8 60 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0b 62 c7 f7 7f 00 00 48 b8 68 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 f7 ff ff 48 0f be 58 08 48 8b ce 49 bb 70 0b 62 c7 f7 7f 00 00 48 b8 70 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be f7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 38 b1 ff ff 48 0f be f0 48 b9 40 8b ac c8 f7 7f 00 00 e8 2d 68 bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86704b0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0b 62 c7 f7 7f 00 00 48 b8 78 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0b 62 c7 f7 7f 00 00 48 b8 80 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 f7 ff ff 0f b7 58 08 48 8b ce 49 bb 88 0b 62 c7 f7 7f 00 00 48 b8 88 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1f f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 41 b1 ff ff 0f b7 f0 48 b9 98 90 ac c8 f7 7f 00 00 e8 6f 67 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8670570h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0b 62 c7 f7 7f 00 00 48 b8 90 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0b 62 c7 f7 7f 00 00 48 b8 98 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 f6 ff ff 48 0f bf 58 08 48 8b ce 49 bb a0 0b 62 c7 f7 7f 00 00 48 b8 a0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 08 d9 ff ff 48 0f bf f0 48 b9 f0 95 ac c8 f7 7f 00 00 e8 ad 66 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8670630h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0b 62 c7 f7 7f 00 00 48 b8 a8 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0b 62 c7 f7 7f 00 00 48 b8 b0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f6 ff ff 8b 58 08 48 8b ce 49 bb b8 0b 62 c7 f7 7f 00 00 48 b8 b8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e0 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 13 d9 ff ff 8b f0 48 b9 48 9b ac c8 f7 7f 00 00 e8 f2 65 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86706f0h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0b 62 c7 f7 7f 00 00 48 b8 c0 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c8 0b 62 c7 f7 7f 00 00 48 b8 c8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 f5 ff ff 8b 58 08 48 8b ce 49 bb d0 0b 62 c7 f7 7f 00 00 48 b8 d0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 40 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 1b d9 ff ff 8b f0 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 32 65 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86707b0h   | 1383    | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0b 62 c7 f7 7f 00 00 48 b8 d8 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e0 0b 62 c7 f7 7f 00 00 48 b8 e0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 f4 ff ff 48 8b 58 08 48 8b ce 49 bb e8 0b 62 c7 f7 7f 00 00 48 b8 e8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 e9 d9 ff ff 48 8b f0 48 b9 50 ab ac c8 f7 7f 00 00 e8 6f 64 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 4d bf 5e 5e 00 0a e8 cb 4d bf 5e 5e 01 09 e8 c3 4d bf 5e 5e 02 08 e8 bb 4d bf 5e 5e 03 07 e8 b3 4d bf 5e 5e 04 06 e8 ab 4d bf 5e 5e 05 05 e8 a3 4d bf 5e 5e 06 04 e8 9b 4d bf 5e 5e 07 03 e8 93 4d bf 5e 5e 08 02 e8 8b 4d bf 5e 5e 09 01 e8 83 4d bf 5e 5e 0a 00 68 38 ae c8 f7 7f 00 00 e8 73 4d bf 5e 5e 00 00 00 3a ae c8 f7 7f 00 00 e8 63 4d bf 5e 5e 00 00 d0 3a ae c8 f7 7f 00 00 e8 53 4d bf 5e 5e 00 00 30 3b ae c8 f7 7f 00 00 e8 43 4d bf 5e 5e 00 00 90 3b ae c8 f7 7f 00 00 e8 33 4d bf 5e 5e 00 00 78 3c ae c8 f7 7f 00 00 e8 23 4d bf 5e 5e 00 00 d8 3c ae c8 f7 7f 00 00 e8 13 4d bf 5e 5e 00 00 c0 3d ae c8 f7 7f 00 00 e8 03 4d bf 5e 5e 00 00 20 3e ae c8 f7 7f 00 00 e8 f3 4c bf 5e 5e 00 00 08 3f ae c8 f7 7f 00 00 e8 e3 4c bf 5e 5e 00 00 68 3f ae c8 f7 7f 00 00 e8 d3 4c bf 5e 5e 00 00 50 40 ae c8 f7 7f 00 00 e8 c3 4c bf 5e 5e 00 00 b0 40 ae c8 f7 7f 00 00 e8 b3 4c bf 5e 5e 00 00 98 41 ae c8 f7 7f 00 00 e8 a3 4c bf 5e 5e 00 00 f8 41 ae c8 f7 7f 00 00 e8 93 4c bf 5e 5e 00 00 e0 42 ae c8 f7 7f 00 00 e8 83 4c bf 5e 5e 00 0c e8 7b 4c bf 5e 5e 01 0b e8 73 4c bf 5e 5e 02 0a e8 6b 4c bf 5e 5e 03 09 e8 63 4c bf 5e 5e 04 08 e8 5b 4c bf 5e 5e 05 07 e8 53 4c bf 5e 5e 06 06 e8 4b 4c bf 5e 5e 07 05 e8 43 4c bf 5e 5e 08 04 e8 3b 4c bf 5e 5e 09 03 e8 33 4c bf 5e 5e 0a 02 e8 2b 4c bf 5e 5e 0b 01 e8 23 4c bf 5e 5e 0c 00 50 43 ae c8 f7 7f 00 00 e8 13 4c bf 5e 5e 00 00 d8 44 ae c8 f7 7f 00 00 e8 03 4c bf 5e 5e 00 0a e8 fb 4b bf 5e 5e 01 09 e8 f3 4b bf 5e 5e 02 08 e8 eb 4b bf 5e 5e 03 07 e8 e3 4b bf 5e 5e 04 06 e8 db 4b bf 5e 5e 05 05 e8 d3 4b bf 5e 5e 06 04 e8 cb 4b bf 5e 5e 07 03 e8 c3 4b bf 5e 5e 08 02 e8 bb 4b bf 5e 5e 09 01 e8 b3 4b bf 5e 5e 0a 00 88 45 ae c8 f7 7f 00 00 e8 a3 4b bf 5e 5e 00 00 08 47 ae c8 f7 7f 00 00 e8 93 4b bf 5e 5e 00 03 e8 8b 4b bf 5e 5e 01 02 e8 83 4b bf 5e 5e 02 01 e8 7b 4b bf 5e 5e 03 00 40 48 ae c8 f7 7f 00 00 e8 6b 4b bf 5e 5e 00 00 38 49 ae c8 f7 7f 00 00 e8 5b 4b bf 5e 5e 00 0a e8 53 4b bf 5e 5e 01 09 e8 4b 4b bf 5e 5e 02 08 e8 43 4b bf 5e 5e 03 07 e8 3b 4b bf 5e 5e 04 06 e8 33 4b bf 5e 5e 05 05 e8 2b 4b bf 5e 5e 06 04 e8 23 4b bf 5e 5e 07 03 e8 1b 4b bf 5e 5e 08 02 e8 13 4b bf 5e 5e 09 01 e8 0b 4b bf 5e 5e 0a 00 98 49 ae c8 f7 7f 00 00 e8 fb 4a bf 5e 5e 00 00 18 4b ae c8 f7 7f 00 00 e8 eb 4a bf 5e 5e 00 03 e8 e3 4a bf 5e 5e 01 02 e8 db 4a bf 5e 5e 02 01 e8 d3 4a bf 5e 5e 03 00 50 4c ae c8 f7 7f 00 00 e8 c3 4a bf 5e 5e 00 00 48 4d ae c8 f7 7f 00 00 e8 b3 4a bf 5e 5e 00 00 a8 4d ae c8 f7 7f 00 00 e8 a3 4a bf 5e 5e 00 00 08 4e ae c8 f7 7f 00 00 e8 93 4a bf 5e 5e 00 00 68 4e ae c8 f7 7f 00 00 e8 83 4a bf 5e 5e 00 00 c8 4e ae c8 f7 7f 00 00 e8 73 4a bf 5e 5e 00 00 28 4f ae c8 f7 7f 00 00 e8 63 4a bf 5e 5e 00 00 88 4f ae c8 f7 7f 00 00 e8 53 4a bf 5e 5e 00 00 e8 4f ae c8 f7 7f 00 00 e8 43 4a bf 5e 5e 00 00 48 50 ae c8 f7 7f 00 00 e8 33 4a bf 5e 5e 00 0a e8 2b 4a bf 5e 5e 01 09 e8 23 4a bf 5e 5e 02 08 e8 1b 4a bf 5e 5e 03 07 e8 13 4a bf 5e 5e 04 06 e8 0b 4a bf 5e 5e 05 05 e8 03 4a bf 5e 5e 06 04 e8 fb 49 bf 5e 5e 07 03 e8 f3 49 bf 5e 5e 08 02 e8 eb 49 bf 5e 5e 09 01 e8 e3 49 bf 5e 5e 0a 00 a8 50 ae c8 f7 7f 00 00 48 58 ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 62 c7 f7 7f 00 00 48 b8 f0 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0b 62 c7 f7 7f 00 00 48 b8 f8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 ef ff ff 0f b6 58 08 48 8b ce 49 bb 00 0c 62 c7 f7 7f 00 00 48 b8 00 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff ee ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 d8 08 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8670c70h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 62 c7 f7 7f 00 00 48 b8 f0 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0b 62 c7 f7 7f 00 00 48 b8 f8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 ef ff ff 0f b6 58 08 48 8b ce 49 bb 00 0c 62 c7 f7 7f 00 00 48 b8 00 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff ee ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 d8 08 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8670d20h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0c 62 c7 f7 7f 00 00 48 b8 08 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 0c 62 c7 f7 7f 00 00 48 b8 10 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 ee ff ff 48 0f be 58 08 48 8b ce 49 bb 18 0c 62 c7 f7 7f 00 00 48 b8 18 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e ee ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 08 09 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8670dd0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 62 c7 f7 7f 00 00 48 b8 20 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0c 62 c7 f7 7f 00 00 48 b8 28 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 ee ff ff 0f b7 58 08 48 8b ce 49 bb 30 0c 62 c7 f7 7f 00 00 48 b8 30 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff ed ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 28 09 67 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
