Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85f2870h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0b 61 c7 f7 7f 00 00 48 b8 78 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0b 61 c7 f7 7f 00 00 48 b8 80 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce f8 ff ff 0f b6 58 08 48 8b ce 49 bb 88 0b 61 c7 f7 7f 00 00 48 b8 88 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a7 f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 d1 d5 ff ff 40 0f b6 f0 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 ae 43 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85f2960h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0b 61 c7 f7 7f 00 00 48 b8 90 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0b 61 c7 f7 7f 00 00 48 b8 98 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e f8 ff ff 48 0f be 58 08 48 8b ce 49 bb a0 0b 61 c7 f7 7f 00 00 48 b8 a0 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 f7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 b8 d5 ff ff 48 0f be f0 48 b9 10 f3 9a c8 f7 7f 00 00 e8 bd 42 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85f2a20h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0b 61 c7 f7 7f 00 00 48 b8 a8 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0b 61 c7 f7 7f 00 00 48 b8 b0 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e f7 ff ff 0f b7 58 08 48 8b ce 49 bb b8 0b 61 c7 f7 7f 00 00 48 b8 b8 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 57 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 c1 d5 ff ff 0f b7 f0 48 b9 68 f8 9a c8 f7 7f 00 00 e8 ff 41 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85f2ae0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0b 61 c7 f7 7f 00 00 48 b8 c0 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c8 0b 61 c7 f7 7f 00 00 48 b8 c8 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de f6 ff ff 48 0f bf 58 08 48 8b ce 49 bb d0 0b 61 c7 f7 7f 00 00 48 b8 d0 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 c8 d5 ff ff 48 0f bf f0 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 3d 41 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85f2ba0h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0b 61 c7 f7 7f 00 00 48 b8 d8 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e0 0b 61 c7 f7 7f 00 00 48 b8 e0 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3e f6 ff ff 8b 58 08 48 8b ce 49 bb e8 0b 61 c7 f7 7f 00 00 48 b8 e8 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 18 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 d3 d5 ff ff 8b f0 48 b9 38 03 9c c8 f7 7f 00 00 e8 82 40 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85f2c60h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 61 c7 f7 7f 00 00 48 b8 f0 0b 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0b 61 c7 f7 7f 00 00 48 b8 f8 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e f5 ff ff 8b 58 08 48 8b ce 49 bb 00 0c 61 c7 f7 7f 00 00 48 b8 00 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 78 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 a3 d9 ff ff 8b f0 48 b9 90 08 9c c8 f7 7f 00 00 e8 c2 3f c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85f2d20h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0c 61 c7 f7 7f 00 00 48 b8 08 0c 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 0c 61 c7 f7 7f 00 00 48 b8 10 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fe f4 ff ff 48 8b 58 08 48 8b ce 49 bb 18 0c 61 c7 f7 7f 00 00 48 b8 18 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d7 f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 71 da ff ff 48 8b f0 48 b9 40 13 9c c8 f7 7f 00 00 e8 ff 3e c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85f2de0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 61 c7 f7 7f 00 00 48 b8 20 0c 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0c 61 c7 f7 7f 00 00 48 b8 28 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e f3 ff ff 0f b6 58 08 48 8b ce 49 bb 30 0c 61 c7 f7 7f 00 00 48 b8 30 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 37 f3 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 30 23 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85f2e90h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0c 61 c7 f7 7f 00 00 48 b8 38 0c 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 40 0c 61 c7 f7 7f 00 00 48 b8 40 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee f2 ff ff 48 0f be 58 08 48 8b ce 49 bb 48 0c 61 c7 f7 7f 00 00 48 b8 48 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 f2 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 60 23 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85f2f40h   | 1367    | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0c 61 c7 f7 7f 00 00 48 b8 50 0c 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 58 0c 61 c7 f7 7f 00 00 48 b8 58 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e f2 ff ff 0f b7 58 08 48 8b ce 49 bb 60 0c 61 c7 f7 7f 00 00 48 b8 60 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 37 f2 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 80 23 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 26 c7 5e 5e 00 00 98 a6 9c c8 f7 7f 00 00 e8 43 26 c7 5e 5e 00 00 f8 a6 9c c8 f7 7f 00 00 e8 33 26 c7 5e 5e 00 00 e0 a7 9c c8 f7 7f 00 00 e8 23 26 c7 5e 5e 00 00 40 a8 9c c8 f7 7f 00 00 e8 13 26 c7 5e 5e 00 00 28 a9 9c c8 f7 7f 00 00 e8 03 26 c7 5e 5e 00 00 88 a9 9c c8 f7 7f 00 00 e8 f3 25 c7 5e 5e 00 00 70 aa 9c c8 f7 7f 00 00 e8 e3 25 c7 5e 5e 00 0c e8 db 25 c7 5e 5e 01 0b e8 d3 25 c7 5e 5e 02 0a e8 cb 25 c7 5e 5e 03 09 e8 c3 25 c7 5e 5e 04 08 e8 bb 25 c7 5e 5e 05 07 e8 b3 25 c7 5e 5e 06 06 e8 ab 25 c7 5e 5e 07 05 e8 a3 25 c7 5e 5e 08 04 e8 9b 25 c7 5e 5e 09 03 e8 93 25 c7 5e 5e 0a 02 e8 8b 25 c7 5e 5e 0b 01 e8 83 25 c7 5e 5e 0c 00 e0 aa 9c c8 f7 7f 00 00 e8 73 25 c7 5e 5e 00 00 68 ac 9c c8 f7 7f 00 00 e8 63 25 c7 5e 5e 00 0a e8 5b 25 c7 5e 5e 01 09 e8 53 25 c7 5e 5e 02 08 e8 4b 25 c7 5e 5e 03 07 e8 43 25 c7 5e 5e 04 06 e8 3b 25 c7 5e 5e 05 05 e8 33 25 c7 5e 5e 06 04 e8 2b 25 c7 5e 5e 07 03 e8 23 25 c7 5e 5e 08 02 e8 1b 25 c7 5e 5e 09 01 e8 13 25 c7 5e 5e 0a 00 18 ad 9c c8 f7 7f 00 00 e8 03 25 c7 5e 5e 00 00 98 ae 9c c8 f7 7f 00 00 e8 f3 24 c7 5e 5e 00 03 e8 eb 24 c7 5e 5e 01 02 e8 e3 24 c7 5e 5e 02 01 e8 db 24 c7 5e 5e 03 00 d0 af 9c c8 f7 7f 00 00 e8 cb 24 c7 5e 5e 00 00 c8 b0 9c c8 f7 7f 00 00 e8 bb 24 c7 5e 5e 00 0a e8 b3 24 c7 5e 5e 01 09 e8 ab 24 c7 5e 5e 02 08 e8 a3 24 c7 5e 5e 03 07 e8 9b 24 c7 5e 5e 04 06 e8 93 24 c7 5e 5e 05 05 e8 8b 24 c7 5e 5e 06 04 e8 83 24 c7 5e 5e 07 03 e8 7b 24 c7 5e 5e 08 02 e8 73 24 c7 5e 5e 09 01 e8 6b 24 c7 5e 5e 0a 00 28 b1 9c c8 f7 7f 00 00 e8 5b 24 c7 5e 5e 00 00 a8 b2 9c c8 f7 7f 00 00 e8 4b 24 c7 5e 5e 00 03 e8 43 24 c7 5e 5e 01 02 e8 3b 24 c7 5e 5e 02 01 e8 33 24 c7 5e 5e 03 00 e0 b3 9c c8 f7 7f 00 00 e8 23 24 c7 5e 5e 00 00 d8 b4 9c c8 f7 7f 00 00 e8 13 24 c7 5e 5e 00 00 38 b5 9c c8 f7 7f 00 00 e8 03 24 c7 5e 5e 00 00 98 b5 9c c8 f7 7f 00 00 e8 f3 23 c7 5e 5e 00 00 f8 b5 9c c8 f7 7f 00 00 e8 e3 23 c7 5e 5e 00 00 58 b6 9c c8 f7 7f 00 00 e8 d3 23 c7 5e 5e 00 00 b8 b6 9c c8 f7 7f 00 00 e8 c3 23 c7 5e 5e 00 00 18 b7 9c c8 f7 7f 00 00 e8 b3 23 c7 5e 5e 00 00 78 b7 9c c8 f7 7f 00 00 e8 a3 23 c7 5e 5e 00 00 d8 b7 9c c8 f7 7f 00 00 e8 93 23 c7 5e 5e 00 0a e8 8b 23 c7 5e 5e 01 09 e8 83 23 c7 5e 5e 02 08 e8 7b 23 c7 5e 5e 03 07 e8 73 23 c7 5e 5e 04 06 e8 6b 23 c7 5e 5e 05 05 e8 63 23 c7 5e 5e 06 04 e8 5b 23 c7 5e 5e 07 03 e8 53 23 c7 5e 5e 08 02 e8 4b 23 c7 5e 5e 09 01 e8 43 23 c7 5e 5e 0a 00 38 b8 9c c8 f7 7f 00 00 e8 33 23 c7 5e 5e 00 00 b8 b9 9c c8 f7 7f 00 00 e8 23 23 c7 5e 5e 00 03 e8 1b 23 c7 5e 5e 01 02 e8 13 23 c7 5e 5e 02 01 e8 0b 23 c7 5e 5e 03 00 f0 ba 9c c8 f7 7f 00 00 e8 fb 22 c7 5e 5e 00 00 e8 bb 9c c8 f7 7f 00 00 e8 eb 22 c7 5e 5e 00 00 48 bc 9c c8 f7 7f 00 00 e8 db 22 c7 5e 5e 00 00 a8 bc 9c c8 f7 7f 00 00 e8 cb 22 c7 5e 5e 00 00 08 bd 9c c8 f7 7f 00 00 e8 bb 22 c7 5e 5e 00 00 68 bd 9c c8 f7 7f 00 00 e8 ab 22 c7 5e 5e 00 00 48 bf 9c c8 f7 7f 00 00 e8 9b 22 c7 5e 5e 00 03 e8 93 22 c7 5e 5e 01 02 e8 8b 22 c7 5e 5e 02 01 e8 83 22 c7 5e 5e 03 00 80 c0 9c c8 f7 7f 00 00 e8 73 22 c7 5e 5e 00 00 78 c1 9c c8 f7 7f 00 00 e8 63 22 c7 5e 5e 00 00 d8 c1 9c c8 f7 7f 00 00 00 d5 9b c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0c 61 c7 f7 7f 00 00 48 b8 68 0c 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 70 0c 61 c7 f7 7f 00 00 48 b8 70 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce ed ff ff 48 0f bf 58 08 48 8b ce 49 bb 78 0c 61 c7 f7 7f 00 00 48 b8 78 0c 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 ed ff ff 4c 0f bf 40 08 8b cf 8b d3 48 b8 e8 2f 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
