Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c864e820h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                                            | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 61 c7 f7 7f 00 00 39 09 ff 15 a9 21 fc fe 8b f8 48 8b ce 49 bb f0 09 61 c7 f7 7f 00 00 39 09 ff 15 9a 21 fc fe 48 8b c8 e8 72 f9 ff ff 0f b6 58 08 48 8b ce 49 bb f8 09 61 c7 f7 7f 00 00 39 09 ff 15 81 21 fc fe 48 8b c8 e8 51 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 83 b5 ff ff 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 10 84 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c864e900h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                                            | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 20 fc fe 8b f8 48 8b ce 49 bb 08 0a 61 c7 f7 7f 00 00 39 09 ff 15 d2 20 fc fe 48 8b c8 e8 d2 f8 ff ff 48 0f be 58 08 48 8b ce 49 bb 10 0a 61 c7 f7 7f 00 00 39 09 ff 15 b8 20 fc fe 48 8b c8 e8 b0 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 7a b5 ff ff 48 0f be f0 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 2f 83 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c864e9b0h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                                           | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 61 c7 f7 7f 00 00 39 09 ff 15 49 20 fc fe 8b f8 48 8b ce 49 bb 20 0a 61 c7 f7 7f 00 00 39 09 ff 15 3a 20 fc fe 48 8b c8 e8 42 f8 ff ff 0f b7 58 08 48 8b ce 49 bb 28 0a 61 c7 f7 7f 00 00 39 09 ff 15 21 20 fc fe 48 8b c8 e8 21 f8 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 93 b5 ff ff 0f b7 f0 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 81 82 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c864ea60h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                                           | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 61 c7 f7 7f 00 00 39 09 ff 15 b1 1f fc fe 8b f8 48 8b ce 49 bb 38 0a 61 c7 f7 7f 00 00 39 09 ff 15 a2 1f fc fe 48 8b c8 e8 b2 f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb 40 0a 61 c7 f7 7f 00 00 39 09 ff 15 88 1f fc fe 48 8b c8 e8 90 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 d2 da ff ff 48 0f bf f0 48 b9 80 fc a9 c8 f7 7f 00 00 e8 cf 81 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c864eb10h   | 1512    | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                                           | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 61 c7 f7 7f 00 00 39 09 ff 15 19 1f fc fe 8b f8 48 8b ce 49 bb 50 0a 61 c7 f7 7f 00 00 39 09 ff 15 0a 1f fc fe 48 8b c8 e8 22 f7 ff ff 8b 58 08 48 8b ce 49 bb 58 0a 61 c7 f7 7f 00 00 39 09 ff 15 f2 1e fc fe 48 8b c8 e8 02 f7 ff ff 44 8b 40 08 8b cf 8b d3 e8 ed da ff ff 8b f0 48 b9 40 02 ab c8 f7 7f 00 00 e8 24 81 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 40 c8 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 1e fc fe 8b f8 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 1e fc fe 48 8b c8 e8 a2 f6 ff ff 8b 58 08 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 6a 1e fc fe 48 8b c8 e8 82 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 15 db ff ff 8b f0 48 b9 98 07 ab c8 f7 7f 00 00 e8 84 80 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 c0 c8 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 09 1e fc fe 8b f8 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 fa 1d fc fe 48 8b c8 e8 22 f6 ff ff 48 8b 58 08 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 1d fc fe 48 8b c8 e8 01 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 48 12 ab c8 f7 7f 00 00 e8 e1 7f c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 69 c1 5e 5e 00 03 e8 3b 69 c1 5e 5e 01 02 e8 33 69 c1 5e 5e 02 01 e8 2b 69 c1 5e 5e 03 00 48 9c ab c8 f7 7f 00 00 e8 1b 69 c1 5e 5e 00 00 a0 9e ab c8 f7 7f 00 00 e8 0b 69 c1 5e 5e 00 0a e8 03 69 c1 5e 5e 01 09 e8 fb 68 c1 5e 5e 02 08 e8 f3 68 c1 5e 5e 03 07 e8 eb 68 c1 5e 5e 04 06 e8 e3 68 c1 5e 5e 05 05 e8 db 68 c1 5e 5e 06 04 e8 d3 68 c1 5e 5e 07 03 e8 cb 68 c1 5e 5e 08 02 e8 c3 68 c1 5e 5e 09 01 e8 bb 68 c1 5e 5e 0a 00 00 9f ab c8 f7 7f 00 00 e8 ab 68 c1 5e 5e 00 00 98 a0 ab c8 f7 7f 00 00 e8 9b 68 c1 5e 5e 00 00 68 a1 ab c8 f7 7f 00 00 e8 8b 68 c1 5e 5e 00 00 c8 a1 ab c8 f7 7f 00 00 e8 7b 68 c1 5e 5e 00 00 28 a2 ab c8 f7 7f 00 00 e8 6b 68 c1 5e 5e 00 00 10 a3 ab c8 f7 7f 00 00 e8 5b 68 c1 5e 5e 00 00 70 a3 ab c8 f7 7f 00 00 e8 4b 68 c1 5e 5e 00 00 58 a4 ab c8 f7 7f 00 00 e8 3b 68 c1 5e 5e 00 00 b8 a4 ab c8 f7 7f 00 00 e8 2b 68 c1 5e 5e 00 00 a0 a5 ab c8 f7 7f 00 00 e8 1b 68 c1 5e 5e 00 00 00 a6 ab c8 f7 7f 00 00 e8 0b 68 c1 5e 5e 00 00 e8 a6 ab c8 f7 7f 00 00 e8 fb 67 c1 5e 5e 00 00 48 a7 ab c8 f7 7f 00 00 e8 eb 67 c1 5e 5e 00 00 30 a8 ab c8 f7 7f 00 00 e8 db 67 c1 5e 5e 00 00 90 a8 ab c8 f7 7f 00 00 e8 cb 67 c1 5e 5e 00 00 78 a9 ab c8 f7 7f 00 00 e8 bb 67 c1 5e 5e 00 0c e8 b3 67 c1 5e 5e 01 0b e8 ab 67 c1 5e 5e 02 0a e8 a3 67 c1 5e 5e 03 09 e8 9b 67 c1 5e 5e 04 08 e8 93 67 c1 5e 5e 05 07 e8 8b 67 c1 5e 5e 06 06 e8 83 67 c1 5e 5e 07 05 e8 7b 67 c1 5e 5e 08 04 e8 73 67 c1 5e 5e 09 03 e8 6b 67 c1 5e 5e 0a 02 e8 63 67 c1 5e 5e 0b 01 e8 5b 67 c1 5e 5e 0c 00 e8 a9 ab c8 f7 7f 00 00 e8 4b 67 c1 5e 5e 00 00 70 ab ab c8 f7 7f 00 00 e8 3b 67 c1 5e 5e 00 0a e8 33 67 c1 5e 5e 01 09 e8 2b 67 c1 5e 5e 02 08 e8 23 67 c1 5e 5e 03 07 e8 1b 67 c1 5e 5e 04 06 e8 13 67 c1 5e 5e 05 05 e8 0b 67 c1 5e 5e 06 04 e8 03 67 c1 5e 5e 07 03 e8 fb 66 c1 5e 5e 08 02 e8 f3 66 c1 5e 5e 09 01 e8 eb 66 c1 5e 5e 0a 00 20 ac ab c8 f7 7f 00 00 e8 db 66 c1 5e 5e 00 00 a0 ad ab c8 f7 7f 00 00 e8 cb 66 c1 5e 5e 00 03 e8 c3 66 c1 5e 5e 01 02 e8 bb 66 c1 5e 5e 02 01 e8 b3 66 c1 5e 5e 03 00 d8 ae ab c8 f7 7f 00 00 e8 a3 66 c1 5e 5e 00 00 d0 af ab c8 f7 7f 00 00 e8 93 66 c1 5e 5e 00 0a e8 8b 66 c1 5e 5e 01 09 e8 83 66 c1 5e 5e 02 08 e8 7b 66 c1 5e 5e 03 07 e8 73 66 c1 5e 5e 04 06 e8 6b 66 c1 5e 5e 05 05 e8 63 66 c1 5e 5e 06 04 e8 5b 66 c1 5e 5e 07 03 e8 53 66 c1 5e 5e 08 02 e8 4b 66 c1 5e 5e 09 01 e8 43 66 c1 5e 5e 0a 00 30 b0 ab c8 f7 7f 00 00 e8 33 66 c1 5e 5e 00 00 b0 b1 ab c8 f7 7f 00 00 e8 23 66 c1 5e 5e 00 03 e8 1b 66 c1 5e 5e 01 02 e8 13 66 c1 5e 5e 02 01 e8 0b 66 c1 5e 5e 03 00 e8 b2 ab c8 f7 7f 00 00 e8 fb 65 c1 5e 5e 00 00 e0 b3 ab c8 f7 7f 00 00 e8 eb 65 c1 5e 5e 00 00 40 b4 ab c8 f7 7f 00 00 e8 db 65 c1 5e 5e 00 00 a0 b4 ab c8 f7 7f 00 00 e8 cb 65 c1 5e 5e 00 00 00 b5 ab c8 f7 7f 00 00 e8 bb 65 c1 5e 5e 00 00 60 b5 ab c8 f7 7f 00 00 e8 ab 65 c1 5e 5e 00 00 c0 b5 ab c8 f7 7f 00 00 e8 9b 65 c1 5e 5e 00 00 20 b6 ab c8 f7 7f 00 00 e8 8b 65 c1 5e 5e 00 00 80 b6 ab c8 f7 7f 00 00 e8 7b 65 c1 5e 5e 00 00 e0 b6 ab c8 f7 7f 00 00 e8 6b 65 c1 5e 5e 00 00 c0 b8 ab c8 f7 7f 00 00 e8 5b 65 c1 5e 5e 00 00 f0 ba ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c864ebb0h   | 1352    | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 1e fc fe 8b f8 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 1e fc fe 48 8b c8 e8 a2 f6 ff ff 8b 58 08 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 6a 1e fc fe 48 8b c8 e8 82 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 15 db ff ff 8b f0 48 b9 98 07 ab c8 f7 7f 00 00 e8 84 80 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 c0 c8 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 09 1e fc fe 8b f8 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 fa 1d fc fe 48 8b c8 e8 22 f6 ff ff 48 8b 58 08 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 1d fc fe 48 8b c8 e8 01 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 48 12 ab c8 f7 7f 00 00 e8 e1 7f c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 69 c1 5e 5e 00 03 e8 3b 69 c1 5e 5e 01 02 e8 33 69 c1 5e 5e 02 01 e8 2b 69 c1 5e 5e 03 00 48 9c ab c8 f7 7f 00 00 e8 1b 69 c1 5e 5e 00 00 a0 9e ab c8 f7 7f 00 00 e8 0b 69 c1 5e 5e 00 0a e8 03 69 c1 5e 5e 01 09 e8 fb 68 c1 5e 5e 02 08 e8 f3 68 c1 5e 5e 03 07 e8 eb 68 c1 5e 5e 04 06 e8 e3 68 c1 5e 5e 05 05 e8 db 68 c1 5e 5e 06 04 e8 d3 68 c1 5e 5e 07 03 e8 cb 68 c1 5e 5e 08 02 e8 c3 68 c1 5e 5e 09 01 e8 bb 68 c1 5e 5e 0a 00 00 9f ab c8 f7 7f 00 00 e8 ab 68 c1 5e 5e 00 00 98 a0 ab c8 f7 7f 00 00 e8 9b 68 c1 5e 5e 00 00 68 a1 ab c8 f7 7f 00 00 e8 8b 68 c1 5e 5e 00 00 c8 a1 ab c8 f7 7f 00 00 e8 7b 68 c1 5e 5e 00 00 28 a2 ab c8 f7 7f 00 00 e8 6b 68 c1 5e 5e 00 00 10 a3 ab c8 f7 7f 00 00 e8 5b 68 c1 5e 5e 00 00 70 a3 ab c8 f7 7f 00 00 e8 4b 68 c1 5e 5e 00 00 58 a4 ab c8 f7 7f 00 00 e8 3b 68 c1 5e 5e 00 00 b8 a4 ab c8 f7 7f 00 00 e8 2b 68 c1 5e 5e 00 00 a0 a5 ab c8 f7 7f 00 00 e8 1b 68 c1 5e 5e 00 00 00 a6 ab c8 f7 7f 00 00 e8 0b 68 c1 5e 5e 00 00 e8 a6 ab c8 f7 7f 00 00 e8 fb 67 c1 5e 5e 00 00 48 a7 ab c8 f7 7f 00 00 e8 eb 67 c1 5e 5e 00 00 30 a8 ab c8 f7 7f 00 00 e8 db 67 c1 5e 5e 00 00 90 a8 ab c8 f7 7f 00 00 e8 cb 67 c1 5e 5e 00 00 78 a9 ab c8 f7 7f 00 00 e8 bb 67 c1 5e 5e 00 0c e8 b3 67 c1 5e 5e 01 0b e8 ab 67 c1 5e 5e 02 0a e8 a3 67 c1 5e 5e 03 09 e8 9b 67 c1 5e 5e 04 08 e8 93 67 c1 5e 5e 05 07 e8 8b 67 c1 5e 5e 06 06 e8 83 67 c1 5e 5e 07 05 e8 7b 67 c1 5e 5e 08 04 e8 73 67 c1 5e 5e 09 03 e8 6b 67 c1 5e 5e 0a 02 e8 63 67 c1 5e 5e 0b 01 e8 5b 67 c1 5e 5e 0c 00 e8 a9 ab c8 f7 7f 00 00 e8 4b 67 c1 5e 5e 00 00 70 ab ab c8 f7 7f 00 00 e8 3b 67 c1 5e 5e 00 0a e8 33 67 c1 5e 5e 01 09 e8 2b 67 c1 5e 5e 02 08 e8 23 67 c1 5e 5e 03 07 e8 1b 67 c1 5e 5e 04 06 e8 13 67 c1 5e 5e 05 05 e8 0b 67 c1 5e 5e 06 04 e8 03 67 c1 5e 5e 07 03 e8 fb 66 c1 5e 5e 08 02 e8 f3 66 c1 5e 5e 09 01 e8 eb 66 c1 5e 5e 0a 00 20 ac ab c8 f7 7f 00 00 e8 db 66 c1 5e 5e 00 00 a0 ad ab c8 f7 7f 00 00 e8 cb 66 c1 5e 5e 00 03 e8 c3 66 c1 5e 5e 01 02 e8 bb 66 c1 5e 5e 02 01 e8 b3 66 c1 5e 5e 03 00 d8 ae ab c8 f7 7f 00 00 e8 a3 66 c1 5e 5e 00 00 d0 af ab c8 f7 7f 00 00 e8 93 66 c1 5e 5e 00 0a e8 8b 66 c1 5e 5e 01 09 e8 83 66 c1 5e 5e 02 08 e8 7b 66 c1 5e 5e 03 07 e8 73 66 c1 5e 5e 04 06 e8 6b 66 c1 5e 5e 05 05 e8 63 66 c1 5e 5e 06 04 e8 5b 66 c1 5e 5e 07 03 e8 53 66 c1 5e 5e 08 02 e8 4b 66 c1 5e 5e 09 01 e8 43 66 c1 5e 5e 0a 00 30 b0 ab c8 f7 7f 00 00 e8 33 66 c1 5e 5e 00 00 b0 b1 ab c8 f7 7f 00 00 e8 23 66 c1 5e 5e 00 03 e8 1b 66 c1 5e 5e 01 02 e8 13 66 c1 5e 5e 02 01 e8 0b 66 c1 5e 5e 03 00 e8 b2 ab c8 f7 7f 00 00 e8 fb 65 c1 5e 5e 00 00 e0 b3 ab c8 f7 7f 00 00 e8 eb 65 c1 5e 5e 00 00 40 b4 ab c8 f7 7f 00 00 e8 db 65 c1 5e 5e 00 00 a0 b4 ab c8 f7 7f 00 00 e8 cb 65 c1 5e 5e 00 00 00 b5 ab c8 f7 7f 00 00 e8 bb 65 c1 5e 5e 00 00 60 b5 ab c8 f7 7f 00 00 e8 ab 65 c1 5e 5e 00 00 c0 b5 ab c8 f7 7f 00 00 e8 9b 65 c1 5e 5e 00 00 20 b6 ab c8 f7 7f 00 00 e8 8b 65 c1 5e 5e 00 00 80 b6 ab c8 f7 7f 00 00 e8 7b 65 c1 5e 5e 00 00 e0 b6 ab c8 f7 7f 00 00 e8 6b 65 c1 5e 5e 00 00 c0 b8 ab c8 f7 7f 00 00 e8 5b 65 c1 5e 5e 00 00 f0 ba ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c864ec50h   | 1192    | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 09 1e fc fe 8b f8 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 fa 1d fc fe 48 8b c8 e8 22 f6 ff ff 48 8b 58 08 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 1d fc fe 48 8b c8 e8 01 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 48 12 ab c8 f7 7f 00 00 e8 e1 7f c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 69 c1 5e 5e 00 03 e8 3b 69 c1 5e 5e 01 02 e8 33 69 c1 5e 5e 02 01 e8 2b 69 c1 5e 5e 03 00 48 9c ab c8 f7 7f 00 00 e8 1b 69 c1 5e 5e 00 00 a0 9e ab c8 f7 7f 00 00 e8 0b 69 c1 5e 5e 00 0a e8 03 69 c1 5e 5e 01 09 e8 fb 68 c1 5e 5e 02 08 e8 f3 68 c1 5e 5e 03 07 e8 eb 68 c1 5e 5e 04 06 e8 e3 68 c1 5e 5e 05 05 e8 db 68 c1 5e 5e 06 04 e8 d3 68 c1 5e 5e 07 03 e8 cb 68 c1 5e 5e 08 02 e8 c3 68 c1 5e 5e 09 01 e8 bb 68 c1 5e 5e 0a 00 00 9f ab c8 f7 7f 00 00 e8 ab 68 c1 5e 5e 00 00 98 a0 ab c8 f7 7f 00 00 e8 9b 68 c1 5e 5e 00 00 68 a1 ab c8 f7 7f 00 00 e8 8b 68 c1 5e 5e 00 00 c8 a1 ab c8 f7 7f 00 00 e8 7b 68 c1 5e 5e 00 00 28 a2 ab c8 f7 7f 00 00 e8 6b 68 c1 5e 5e 00 00 10 a3 ab c8 f7 7f 00 00 e8 5b 68 c1 5e 5e 00 00 70 a3 ab c8 f7 7f 00 00 e8 4b 68 c1 5e 5e 00 00 58 a4 ab c8 f7 7f 00 00 e8 3b 68 c1 5e 5e 00 00 b8 a4 ab c8 f7 7f 00 00 e8 2b 68 c1 5e 5e 00 00 a0 a5 ab c8 f7 7f 00 00 e8 1b 68 c1 5e 5e 00 00 00 a6 ab c8 f7 7f 00 00 e8 0b 68 c1 5e 5e 00 00 e8 a6 ab c8 f7 7f 00 00 e8 fb 67 c1 5e 5e 00 00 48 a7 ab c8 f7 7f 00 00 e8 eb 67 c1 5e 5e 00 00 30 a8 ab c8 f7 7f 00 00 e8 db 67 c1 5e 5e 00 00 90 a8 ab c8 f7 7f 00 00 e8 cb 67 c1 5e 5e 00 00 78 a9 ab c8 f7 7f 00 00 e8 bb 67 c1 5e 5e 00 0c e8 b3 67 c1 5e 5e 01 0b e8 ab 67 c1 5e 5e 02 0a e8 a3 67 c1 5e 5e 03 09 e8 9b 67 c1 5e 5e 04 08 e8 93 67 c1 5e 5e 05 07 e8 8b 67 c1 5e 5e 06 06 e8 83 67 c1 5e 5e 07 05 e8 7b 67 c1 5e 5e 08 04 e8 73 67 c1 5e 5e 09 03 e8 6b 67 c1 5e 5e 0a 02 e8 63 67 c1 5e 5e 0b 01 e8 5b 67 c1 5e 5e 0c 00 e8 a9 ab c8 f7 7f 00 00 e8 4b 67 c1 5e 5e 00 00 70 ab ab c8 f7 7f 00 00 e8 3b 67 c1 5e 5e 00 0a e8 33 67 c1 5e 5e 01 09 e8 2b 67 c1 5e 5e 02 08 e8 23 67 c1 5e 5e 03 07 e8 1b 67 c1 5e 5e 04 06 e8 13 67 c1 5e 5e 05 05 e8 0b 67 c1 5e 5e 06 04 e8 03 67 c1 5e 5e 07 03 e8 fb 66 c1 5e 5e 08 02 e8 f3 66 c1 5e 5e 09 01 e8 eb 66 c1 5e 5e 0a 00 20 ac ab c8 f7 7f 00 00 e8 db 66 c1 5e 5e 00 00 a0 ad ab c8 f7 7f 00 00 e8 cb 66 c1 5e 5e 00 03 e8 c3 66 c1 5e 5e 01 02 e8 bb 66 c1 5e 5e 02 01 e8 b3 66 c1 5e 5e 03 00 d8 ae ab c8 f7 7f 00 00 e8 a3 66 c1 5e 5e 00 00 d0 af ab c8 f7 7f 00 00 e8 93 66 c1 5e 5e 00 0a e8 8b 66 c1 5e 5e 01 09 e8 83 66 c1 5e 5e 02 08 e8 7b 66 c1 5e 5e 03 07 e8 73 66 c1 5e 5e 04 06 e8 6b 66 c1 5e 5e 05 05 e8 63 66 c1 5e 5e 06 04 e8 5b 66 c1 5e 5e 07 03 e8 53 66 c1 5e 5e 08 02 e8 4b 66 c1 5e 5e 09 01 e8 43 66 c1 5e 5e 0a 00 30 b0 ab c8 f7 7f 00 00 e8 33 66 c1 5e 5e 00 00 b0 b1 ab c8 f7 7f 00 00 e8 23 66 c1 5e 5e 00 03 e8 1b 66 c1 5e 5e 01 02 e8 13 66 c1 5e 5e 02 01 e8 0b 66 c1 5e 5e 03 00 e8 b2 ab c8 f7 7f 00 00 e8 fb 65 c1 5e 5e 00 00 e0 b3 ab c8 f7 7f 00 00 e8 eb 65 c1 5e 5e 00 00 40 b4 ab c8 f7 7f 00 00 e8 db 65 c1 5e 5e 00 00 a0 b4 ab c8 f7 7f 00 00 e8 cb 65 c1 5e 5e 00 00 00 b5 ab c8 f7 7f 00 00 e8 bb 65 c1 5e 5e 00 00 60 b5 ab c8 f7 7f 00 00 e8 ab 65 c1 5e 5e 00 00 c0 b5 ab c8 f7 7f 00 00 e8 9b 65 c1 5e 5e 00 00 20 b6 ab c8 f7 7f 00 00 e8 8b 65 c1 5e 5e 00 00 80 b6 ab c8 f7 7f 00 00 e8 7b 65 c1 5e 5e 00 00 e0 b6 ab c8 f7 7f 00 00 e8 6b 65 c1 5e 5e 00 00 c0 b8 ab c8 f7 7f 00 00 e8 5b 65 c1 5e 5e 00 00 f0 ba ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c864f100h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0a 61 c7 f7 7f 00 00 39 09 ff 15 71 19 fc fe 8b f8 48 8b ce 49 bb 98 0a 61 c7 f7 7f 00 00 39 09 ff 15 62 19 fc fe 48 8b c8 e8 92 f0 ff ff 0f b6 58 08 48 8b ce 49 bb a0 0a 61 c7 f7 7f 00 00 39 09 ff 15 49 19 fc fe 48 8b c8 e8 71 f0 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 a0 ed 64 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c864f1a0h   | 151     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0a 61 c7 f7 7f 00 00 39 09 ff 15 e9 18 fc fe 8b f8 48 8b ce 49 bb b0 0a 61 c7 f7 7f 00 00 39 09 ff 15 da 18 fc fe 48 8b c8 e8 32 f0 ff ff 48 0f be 58 08 48 8b ce 49 bb b8 0a 61 c7 f7 7f 00 00 39 09 ff 15 c0 18 fc fe 48 8b c8 e8 10 f0 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 d0 ed 64 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c864f240h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0a 61 c7 f7 7f 00 00 39 09 ff 15 61 18 fc fe 8b f8 48 8b ce 49 bb c8 0a 61 c7 f7 7f 00 00 39 09 ff 15 52 18 fc fe 48 8b c8 e8 b2 ef ff ff 0f b7 58 08 48 8b ce 49 bb d0 0a 61 c7 f7 7f 00 00 39 09 ff 15 39 18 fc fe 48 8b c8 e8 91 ef ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 f0 ed 64 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
