Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85e2790h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                                            | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 31 e2 02 ff 8b f8 48 8b ce 49 bb e8 09 61 c7 f7 7f 00 00 39 09 ff 15 22 e2 02 ff 48 8b c8 e8 3a fb ff ff 0f b6 58 08 48 8b ce 49 bb f0 09 61 c7 f7 7f 00 00 39 09 ff 15 09 e2 02 ff 48 8b c8 e8 19 fb ff ff 44 0f b6 40 08 8b cf 8b d3 e8 f3 b2 ff ff 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 a0 44 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e2870h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                                            | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 61 c7 f7 7f 00 00 39 09 ff 15 69 e1 02 ff 8b f8 48 8b ce 49 bb 00 0a 61 c7 f7 7f 00 00 39 09 ff 15 5a e1 02 ff 48 8b c8 e8 9a fa ff ff 48 0f be 58 08 48 8b ce 49 bb 08 0a 61 c7 f7 7f 00 00 39 09 ff 15 40 e1 02 ff 48 8b c8 e8 78 fa ff ff 4c 0f be 40 08 8b cf 8b d3 e8 42 d7 ff ff 48 0f be f0 48 b9 50 cd a2 c8 f7 7f 00 00 e8 bf 43 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e2920h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                                           | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 61 c7 f7 7f 00 00 39 09 ff 15 d1 e0 02 ff 8b f8 48 8b ce 49 bb 18 0a 61 c7 f7 7f 00 00 39 09 ff 15 c2 e0 02 ff 48 8b c8 e8 0a fa ff ff 0f b7 58 08 48 8b ce 49 bb 20 0a 61 c7 f7 7f 00 00 39 09 ff 15 a9 e0 02 ff 48 8b c8 e8 e9 f9 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 5b d7 ff ff 0f b7 f0 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 11 43 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e29d0h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                                           | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 61 c7 f7 7f 00 00 39 09 ff 15 39 e0 02 ff 8b f8 48 8b ce 49 bb 30 0a 61 c7 f7 7f 00 00 39 09 ff 15 2a e0 02 ff 48 8b c8 e8 7a f9 ff ff 48 0f bf 58 08 48 8b ce 49 bb 38 0a 61 c7 f7 7f 00 00 39 09 ff 15 10 e0 02 ff 48 8b c8 e8 58 f9 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 72 d7 ff ff 48 0f bf f0 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 5f 42 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e2a80h   | 483     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                                           | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 61 c7 f7 7f 00 00 39 09 ff 15 a1 df 02 ff 8b f8 48 8b ce 49 bb 48 0a 61 c7 f7 7f 00 00 39 09 ff 15 92 df 02 ff 48 8b c8 e8 ea f8 ff ff 8b 58 08 48 8b ce 49 bb 50 0a 61 c7 f7 7f 00 00 39 09 ff 15 7a df 02 ff 48 8b c8 e8 ca f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 8d d7 ff ff 8b f0 48 b9 58 dd a2 c8 f7 7f 00 00 e8 b4 41 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 68 c9 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0a 61 c7 f7 7f 00 00 39 09 ff 15 19 df 02 ff 8b f8 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 39 09 ff 15 0a df 02 ff 48 8b c8 e8 6a f8 ff ff 8b 58 08 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 39 09 ff 15 f2 de 02 ff 48 8b c8 e8 4a f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 d7 ff ff 8b f0 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 14 41 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e8 c9 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 de 02 ff 8b f8 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 de 02 ff 48 8b c8 e8 ea f7 ff ff 48 8b 58 08 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 69 de 02 ff 48 8b c8 e8 c9 f7 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 60 ed a2 c8 f7 7f 00 00 e8 71 40 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e2b20h   | 323     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0a 61 c7 f7 7f 00 00 39 09 ff 15 19 df 02 ff 8b f8 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 39 09 ff 15 0a df 02 ff 48 8b c8 e8 6a f8 ff ff 8b 58 08 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 39 09 ff 15 f2 de 02 ff 48 8b c8 e8 4a f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 d7 ff ff 8b f0 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 14 41 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e8 c9 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 de 02 ff 8b f8 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 de 02 ff 48 8b c8 e8 ea f7 ff ff 48 8b 58 08 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 69 de 02 ff 48 8b c8 e8 c9 f7 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 60 ed a2 c8 f7 7f 00 00 e8 71 40 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e2bc0h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 de 02 ff 8b f8 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 de 02 ff 48 8b c8 e8 ea f7 ff ff 48 8b 58 08 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 69 de 02 ff 48 8b c8 e8 c9 f7 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 60 ed a2 c8 f7 7f 00 00 e8 71 40 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e2c70h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 39 09 ff 15 f9 dd 02 ff 8b f8 48 8b ce 49 bb 90 0a 61 c7 f7 7f 00 00 39 09 ff 15 ea dd 02 ff 48 8b c8 e8 5a f6 ff ff 0f b6 58 08 48 8b ce 49 bb 98 0a 61 c7 f7 7f 00 00 39 09 ff 15 d1 dd 02 ff 48 8b c8 e8 39 f6 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 b0 24 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e2d10h   | 151     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 0a 61 c7 f7 7f 00 00 39 09 ff 15 71 dd 02 ff 8b f8 48 8b ce 49 bb a8 0a 61 c7 f7 7f 00 00 39 09 ff 15 62 dd 02 ff 48 8b c8 e8 fa f5 ff ff 48 0f be 58 08 48 8b ce 49 bb b0 0a 61 c7 f7 7f 00 00 39 09 ff 15 48 dd 02 ff 48 8b c8 e8 d8 f5 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 e0 24 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e2db0h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 0a 61 c7 f7 7f 00 00 39 09 ff 15 e9 dc 02 ff 8b f8 48 8b ce 49 bb c0 0a 61 c7 f7 7f 00 00 39 09 ff 15 da dc 02 ff 48 8b c8 e8 7a f5 ff ff 0f b7 58 08 48 8b ce 49 bb c8 0a 61 c7 f7 7f 00 00 39 09 ff 15 c1 dc 02 ff 48 8b c8 e8 59 f5 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 00 25 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
