Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86543b0h   | 163     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0a 63 c7 f7 7f 00 00 39 09 ff 15 c1 c6 fd fe 8b f8 48 8b ce 49 bb 98 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 c6 fd fe 48 8b c8 e8 ea f9 ff ff 0f b6 58 08 48 8b ce 49 bb a0 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 c6 fd fe 48 8b c8 e8 c9 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 db d6 ff ff 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 80 28 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8654490h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0a 63 c7 f7 7f 00 00 39 09 ff 15 f9 c5 fd fe 8b f8 48 8b ce 49 bb b0 0a 63 c7 f7 7f 00 00 39 09 ff 15 ea c5 fd fe 48 8b c8 e8 4a f9 ff ff 48 0f be 58 08 48 8b ce 49 bb b8 0a 63 c7 f7 7f 00 00 39 09 ff 15 d0 c5 fd fe 48 8b c8 e8 28 f9 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 d2 d6 ff ff 48 0f be f0 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 9f 27 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8654540h   | 163     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0a 63 c7 f7 7f 00 00 39 09 ff 15 61 c5 fd fe 8b f8 48 8b ce 49 bb c8 0a 63 c7 f7 7f 00 00 39 09 ff 15 52 c5 fd fe 48 8b c8 e8 ba f8 ff ff 0f b7 58 08 48 8b ce 49 bb d0 0a 63 c7 f7 7f 00 00 39 09 ff 15 39 c5 fd fe 48 8b c8 e8 99 f8 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 eb d6 ff ff 0f b7 f0 48 b9 20 2d a9 c8 f7 7f 00 00 e8 f1 26 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86545f0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0a 63 c7 f7 7f 00 00 39 09 ff 15 c9 c4 fd fe 8b f8 48 8b ce 49 bb e0 0a 63 c7 f7 7f 00 00 39 09 ff 15 ba c4 fd fe 48 8b c8 e8 2a f8 ff ff 48 0f bf 58 08 48 8b ce 49 bb e8 0a 63 c7 f7 7f 00 00 39 09 ff 15 a0 c4 fd fe 48 8b c8 e8 08 f8 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 02 d7 ff ff 48 0f bf f0 48 b9 78 32 a9 c8 f7 7f 00 00 e8 3f 26 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86546a0h   | 483     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0a 63 c7 f7 7f 00 00 39 09 ff 15 31 c4 fd fe 8b f8 48 8b ce 49 bb f8 0a 63 c7 f7 7f 00 00 39 09 ff 15 22 c4 fd fe 48 8b c8 e8 9a f7 ff ff 8b 58 08 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 39 09 ff 15 0a c4 fd fe 48 8b c8 e8 7a f7 ff ff 44 8b 40 08 8b cf 8b d3 e8 1d d7 ff ff 8b f0 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 94 25 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 88 67 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 39 09 ff 15 a9 c3 fd fe 8b f8 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 39 09 ff 15 9a c3 fd fe 48 8b c8 e8 1a f7 ff ff 8b 58 08 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 39 09 ff 15 82 c3 fd fe 48 8b c8 e8 fa f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 1d d7 ff ff 8b f0 48 b9 28 3d a9 c8 f7 7f 00 00 e8 f4 24 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 08 68 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 39 09 ff 15 21 c3 fd fe 8b f8 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 39 09 ff 15 12 c3 fd fe 48 8b c8 e8 9a f6 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 39 09 ff 15 f9 c2 fd fe 48 8b c8 e8 79 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 9b db ff ff 48 8b f0 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 51 24 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8654740h   | 323     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 39 09 ff 15 a9 c3 fd fe 8b f8 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 39 09 ff 15 9a c3 fd fe 48 8b c8 e8 1a f7 ff ff 8b 58 08 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 39 09 ff 15 82 c3 fd fe 48 8b c8 e8 fa f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 1d d7 ff ff 8b f0 48 b9 28 3d a9 c8 f7 7f 00 00 e8 f4 24 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 08 68 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 39 09 ff 15 21 c3 fd fe 8b f8 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 39 09 ff 15 12 c3 fd fe 48 8b c8 e8 9a f6 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 39 09 ff 15 f9 c2 fd fe 48 8b c8 e8 79 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 9b db ff ff 48 8b f0 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 51 24 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86547e0h   | 163     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 39 09 ff 15 21 c3 fd fe 8b f8 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 39 09 ff 15 12 c3 fd fe 48 8b c8 e8 9a f6 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 39 09 ff 15 f9 c2 fd fe 48 8b c8 e8 79 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 9b db ff ff 48 8b f0 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 51 24 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8654890h   | 147     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 39 09 ff 15 89 c2 fd fe 8b f8 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 39 09 ff 15 7a c2 fd fe 48 8b c8 e8 0a f5 ff ff 0f b6 58 08 48 8b ce 49 bb 48 0b 63 c7 f7 7f 00 00 39 09 ff 15 61 c2 fd fe 48 8b c8 e8 e9 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 80 3f 65 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8654930h   | 151     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0b 63 c7 f7 7f 00 00 39 09 ff 15 01 c2 fd fe 8b f8 48 8b ce 49 bb 58 0b 63 c7 f7 7f 00 00 39 09 ff 15 f2 c1 fd fe 48 8b c8 e8 aa f4 ff ff 48 0f be 58 08 48 8b ce 49 bb 60 0b 63 c7 f7 7f 00 00 39 09 ff 15 d8 c1 fd fe 48 8b c8 e8 88 f4 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 b0 3f 65 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86549d0h   | 147     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0b 63 c7 f7 7f 00 00 39 09 ff 15 79 c1 fd fe 8b f8 48 8b ce 49 bb 70 0b 63 c7 f7 7f 00 00 39 09 ff 15 6a c1 fd fe 48 8b c8 e8 2a f4 ff ff 0f b7 58 08 48 8b ce 49 bb 78 0b 63 c7 f7 7f 00 00 39 09 ff 15 51 c1 fd fe 48 8b c8 e8 09 f4 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 d0 3f 65 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
