Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c866fef0h   | 1384    | hex://intrinsics/permute?identity#identity_g[8u](8u)                                                          | Perm<byte> identity<byte>(byte n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b6 ca ff c9 0f b6 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 44 88 40 01 33 c9 4c 0f bf 44 24 28 e8 fd f1 ff ff 48 8b c8 e8 15 f2 ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 33 5f bf 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 56 bf 5e 5e 00 29 e8 ab 56 bf 5e 5e 01 28 e8 a3 56 bf 5e 5e 02 27 e8 9b 56 bf 5e 5e 03 26 e8 93 56 bf 5e 5e 04 25 e8 8b 56 bf 5e 5e 05 24 e8 83 56 bf 5e 5e 06 23 e8 7b 56 bf 5e 5e 07 22 e8 73 56 bf 5e 5e 08 21 e8 6b 56 bf 5e 5e 09 20 e8 63 56 bf 5e 5e 0a 1f e8 5b 56 bf 5e 5e 0b 1e e8 53 56 bf 5e 5e 0c 1d e8 4b 56 bf 5e 5e 0d 1c e8 43 56 bf 5e 5e 0e 1b e8 3b 56 bf 5e 5e 0f 1a e8 33 56 bf 5e 5e 10 19 e8 2b 56 bf 5e 5e 11 18 e8 23 56 bf 5e 5e 12 17 e8 1b 56 bf 5e 5e 13 16 e8 13 56 bf 5e 5e 14 15 e8 0b 56 bf 5e 5e 15 14 e8 03 56 bf 5e 5e 16 13 e8 fb 55 bf 5e 5e 17 12 e8 f3 55 bf 5e 5e 18 11 e8 eb 55 bf 5e 5e 19 10 e8 e3 55 bf 5e 5e 1a 0f e8 db 55 bf 5e 5e 1b 0e e8 d3 55 bf 5e 5e 1c 0d e8 cb 55 bf 5e 5e 1d 0c e8 c3 55 bf 5e 5e 1e 0b e8 bb 55 bf 5e 5e 1f 0a e8 b3 55 bf 5e 5e 20 09 e8 ab 55 bf 5e 5e 21 08 e8 a3 55 bf 5e 5e 22 07 e8 9b 55 bf 5e 5e 23 06 e8 93 55 bf 5e 5e 24 05 e8 8b 55 bf 5e 5e 25 04 e8 83 55 bf 5e 5e 26 03 e8 7b 55 bf 5e 5e 27 02 e8 73 55 bf 5e 5e 28 01 e8 6b 55 bf 5e 5e 29 00 b0 79 ab c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 53 55 bf 5e 5e 00 0c e8 4b 55 bf 5e 5e 01 0b e8 43 55 bf 5e 5e 02 0a e8 3b 55 bf 5e 5e 03 09 e8 33 55 bf 5e 5e 04 08 e8 2b 55 bf 5e 5e 05 07 e8 23 55 bf 5e 5e 06 06 e8 1b 55 bf 5e 5e 07 05 e8 13 55 bf 5e 5e 08 04 e8 0b 55 bf 5e 5e 09 03 e8 03 55 bf 5e 5e 0a 02 e8 fb 54 bf 5e 5e 0b 01 e8 f3 54 bf 5e 5e 0c 00 d0 7d ab c8 f7 7f 00 00 e8 e3 54 bf 5e 5e 00 00 a8 7f ab c8 f7 7f 00 00 e8 d3 54 bf 5e 5e 00 00 08 80 ab c8 f7 7f 00 00 e8 c3 54 bf 5e 5e 00 00 68 80 ab c8 f7 7f 00 00 e8 b3 54 bf 5e 5e 00 02 e8 ab 54 bf 5e 5e 01 01 e8 a3 54 bf 5e 5e 02 00 b8 80 ab c8 f7 7f 00 00 e8 93 54 bf 5e 5e 00 00 a0 81 ab c8 f7 7f 00 00 e8 83 54 bf 5e 5e 00 29 e8 7b 54 bf 5e 5e 01 28 e8 73 54 bf 5e 5e 02 27 e8 6b 54 bf 5e 5e 03 26 e8 63 54 bf 5e 5e 04 25 e8 5b 54 bf 5e 5e 05 24 e8 53 54 bf 5e 5e 06 23 e8 4b 54 bf 5e 5e 07 22 e8 43 54 bf 5e 5e 08 21 e8 3b 54 bf 5e 5e 09 20 e8 33 54 bf 5e 5e 0a 1f e8 2b 54 bf 5e 5e 0b 1e e8 23 54 bf 5e 5e 0c 1d e8 1b 54 bf 5e 5e 0d 1c e8 13 54 bf 5e 5e 0e 1b e8 0b 54 bf 5e 5e 0f 1a e8 03 54 bf 5e 5e 10 19 e8 fb 53 bf 5e 5e 11 18 e8 f3 53 bf 5e 5e 12 17 e8 eb 53 bf 5e 5e 13 16 e8 e3 53 bf 5e 5e 14 15 e8 db 53 bf 5e 5e 15 14 e8 d3 53 bf 5e 5e 16 13 e8 cb 53 bf 5e 5e 17 12 e8 c3 53 bf 5e 5e 18 11 e8 bb 53 bf 5e 5e 19 10 e8 b3 53 bf 5e 5e 1a 0f e8 ab 53 bf 5e 5e 1b 0e e8 a3 53 bf 5e 5e 1c 0d e8 9b 53 bf 5e 5e 1d 0c e8 93 53 bf 5e 5e 1e 0b e8 8b 53 bf 5e 5e 1f 0a e8 83 53 bf 5e 5e 20 09 e8 7b 53 bf 5e 5e 21 08 e8 73 53 bf 5e 5e 22 07 e8 6b 53 bf 5e 5e 23 06 e8 63 53 bf 5e 5e 24 05 e8 5b 53 bf 5e 5e 25 04 e8 53 53 bf 5e 5e 26 03 e8 4b 53 bf 5e 5e 27 02 e8 43 53 bf 5e 5e 28 01 e8 3b 53 bf 5e 5e 29 00 00 82 ab c8 f7 7f 00 00 e8 2b 53 bf 5e 5e 00 00 50 85 ab c8 f7 7f 00 00 e8 1b 53 bf 5e 5e 00 00 b0 85 ab c8 f7 7f 00 00 e8 0b 53 bf 5e 5e 00 00 10 86 ab c8 f7 7f 00 00 e8 fb 52 bf 5e 5e 00 00 70 86 ab c8 f7 7f 00 00 e8 eb 52 bf 5e 5e 00 00 d0 86 ab c8 f7 7f 00 00 e8 db 52 bf 5e 5e 00 00 30 87 ab c8 f7 7f 00 00 e8 cb 52 bf 5e 5e 00 00 90 87 ab c8 f7 7f 00 00 e8 bb 52 bf 5e 5e 00 00 f0 87 ab c8 f7 7f 00 00 e8 ab 52 bf 5e 5e 00 02 e8 a3 52 bf 5e 5e 01 01 e8 9b 52 bf 5e 5e 02 00 40 88 ab c8 f7 7f 00 00 e8 8b 52 bf 5e 5e 00 00 28 89 ab c8 f7 7f 00 00 e8 7b 52 bf 5e 5e 00 00 d8 8c ab c8 f7 7f 00 00 e8 6b 52 bf 5e 5e 00 00 38 8d ab c8 f7 7f 00 00 e8 5b 52 bf 5e 5e 00 00 98 8d ab c8 f7 7f 00 00 e8 4b 52 bf 5e 5e 00 00 f8 8d ab c8 f7 7f 00 00 e8 3b 52 bf 5e 5e 00 00 58 8e ab c8 f7 7f 00 00 e8 2b 52 bf 5e 5e 00 00 b8 8e ab c8 f7 7f 00 00 e8 1b 52 bf 5e 5e 00 00 18 8f ab c8 f7 7f 00 00 e8 0b 52 bf 5e 5e 00 02 e8 03 52 bf 5e 5e 01 01 e8 fb 51 bf 5e 5e 02 00 68 8f ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86704f0h   | 147     | hex://intrinsics/permute?identity#identity_g[16u](16u)                                                        | Perm<ushort> identity<ushort>(ushort n)                                                                       | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 2d fc ff ff 48 8b c8 e8 45 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 33 59 bf 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8670590h   | 695     | hex://intrinsics/permute?identity#identity_g[32u](32u)                                                        | Perm<uint> identity<uint>(uint n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 ff ca 45 33 c0 48 8d 44 24 28 44 88 00 89 48 04 33 c9 4c 8b 44 24 28 e8 9c fd ff ff 48 8b c8 e8 b4 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 9a 58 bf 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 50 bf 5e 5e 00 29 e8 13 50 bf 5e 5e 01 28 e8 0b 50 bf 5e 5e 02 27 e8 03 50 bf 5e 5e 03 26 e8 fb 4f bf 5e 5e 04 25 e8 f3 4f bf 5e 5e 05 24 e8 eb 4f bf 5e 5e 06 23 e8 e3 4f bf 5e 5e 07 22 e8 db 4f bf 5e 5e 08 21 e8 d3 4f bf 5e 5e 09 20 e8 cb 4f bf 5e 5e 0a 1f e8 c3 4f bf 5e 5e 0b 1e e8 bb 4f bf 5e 5e 0c 1d e8 b3 4f bf 5e 5e 0d 1c e8 ab 4f bf 5e 5e 0e 1b e8 a3 4f bf 5e 5e 0f 1a e8 9b 4f bf 5e 5e 10 19 e8 93 4f bf 5e 5e 11 18 e8 8b 4f bf 5e 5e 12 17 e8 83 4f bf 5e 5e 13 16 e8 7b 4f bf 5e 5e 14 15 e8 73 4f bf 5e 5e 15 14 e8 6b 4f bf 5e 5e 16 13 e8 63 4f bf 5e 5e 17 12 e8 5b 4f bf 5e 5e 18 11 e8 53 4f bf 5e 5e 19 10 e8 4b 4f bf 5e 5e 1a 0f e8 43 4f bf 5e 5e 1b 0e e8 3b 4f bf 5e 5e 1c 0d e8 33 4f bf 5e 5e 1d 0c e8 2b 4f bf 5e 5e 1e 0b e8 23 4f bf 5e 5e 1f 0a e8 1b 4f bf 5e 5e 20 09 e8 13 4f bf 5e 5e 21 08 e8 0b 4f bf 5e 5e 22 07 e8 03 4f bf 5e 5e 23 06 e8 fb 4e bf 5e 5e 24 05 e8 f3 4e bf 5e 5e 25 04 e8 eb 4e bf 5e 5e 26 03 e8 e3 4e bf 5e 5e 27 02 e8 db 4e bf 5e 5e 28 01 e8 d3 4e bf 5e 5e 29 00 88 89 ab c8 f7 7f 00 00 20 bc aa c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 4a fc ff ff 48 8b c8 e8 62 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 a8 56 bf 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 80 bc aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8670780h   | 199     | hex://intrinsics/permute?identity#identity_g[64u](64u)                                                        | Perm<ulong> identity<ulong>(ulong n)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 4a fc ff ff 48 8b c8 e8 62 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 a8 56 bf 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 80 bc aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8670810h   | 55      | hex://intrinsics/permute?assemble#assemble_(Perm4L~8u,Perm4L~8u,Perm4L~8u,Perm4L~8u)                          | Perm4L:byte assemble(Perm4L:byte x0, Perm4L:byte x1, Perm4L:byte x2, Perm4L:byte x3)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8670850h   | 423     | hex://intrinsics/permute?assemble#assemble_(Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u)| Perm8L:uint assemble(Perm8L:uint x0, Perm8L:uint x1, Perm8L:uint x2, Perm8L:uint x3, Perm8L:uint x4, Perm8L:uint x5, Perm8L:uint x6, Perm8L:uint x7)| 0f 1f 44 00 00 c1 e2 03 0b d1 41 c1 e0 06 41 0b d0 41 c1 e1 09 41 0b d1 8b 44 24 28 c1 e0 0c 0b c2 8b 54 24 30 c1 e2 0f 0b c2 8b 54 24 38 c1 e2 12 0b c2 8b 54 24 40 c1 e2 15 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd aa c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 78 be aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bf aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86708a0h   | 343     | hex://intrinsics/permute?assemble#assemble_(Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u)| Perm16L:ulong assemble(Perm16L:ulong x0, Perm16L:ulong x1, Perm16L:ulong x2, Perm16L:ulong x3, Perm16L:ulong x4, Perm16L:ulong x5, Perm16L:ulong x6, Perm16L:ulong x7, Perm16L:ulong x8, Perm16L:ulong x9, Perm16L:ulong xA, Perm16L:ulong xB, Perm16L:ulong xC, Perm16L:ulong xD, Perm16L:ulong xE, Perm16L:ulong xF)| 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 78 be aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bf aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8670960h   | 151     | hex://intrinsics/permute?literal#literal_(Perm4L~8u,32i,Perm4L~8u~out)                                        | bit literal(Perm4L:byte src, int index, out Perm4L:byte dst)                                                  | 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 bf aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86709b0h   | 71      | hex://intrinsics/permute?literal#literal_(Perm8L~32u,32i,Perm8L~32u~out)                                      | bit literal(Perm8L:uint src, int index, out Perm8L:uint dst)                                                  | 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8670a00h   | 71      | hex://intrinsics/permute?literal#literal_(Perm16L~64u,32i,Perm16L~64u~out)                                    | bit literal(Perm16L:ulong src, int index, out Perm16L:ulong dst)                                              | 0f 1f 44 00 00 c1 e2 02 0f b6 c2 8d 50 03 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 49 89 00 49 8b 00 48 83 f8 0f 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
