Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86475c0h   | 147     | hex://intrinsics/permute?identity#identity_g[8u](8u)                                                          | Perm<byte> identity<byte>(byte n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b6 ca ff c9 0f b6 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 44 88 40 01 33 c9 4c 0f bf 44 24 28 e8 bd fb ff ff 48 8b c8 e8 d5 fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 63 e8 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8647660h   | 696     | hex://intrinsics/permute?identity#identity_g[16u](16u)                                                        | Perm<ushort> identity<ushort>(ushort n)                                                                       | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 f5 fc ff ff 48 8b c8 e8 0d fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 c3 e7 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 df c1 5e 5e 00 00 80 aa a9 c8 f7 7f 00 00 e8 33 df c1 5e 5e 00 02 e8 2b df c1 5e 5e 01 01 e8 23 df c1 5e 5e 02 00 d0 aa a9 c8 f7 7f 00 00 e8 13 df c1 5e 5e 00 00 b8 ab a9 c8 f7 7f 00 00 e8 03 df c1 5e 5e 00 29 e8 fb de c1 5e 5e 01 28 e8 f3 de c1 5e 5e 02 27 e8 eb de c1 5e 5e 03 26 e8 e3 de c1 5e 5e 04 25 e8 db de c1 5e 5e 05 24 e8 d3 de c1 5e 5e 06 23 e8 cb de c1 5e 5e 07 22 e8 c3 de c1 5e 5e 08 21 e8 bb de c1 5e 5e 09 20 e8 b3 de c1 5e 5e 0a 1f e8 ab de c1 5e 5e 0b 1e e8 a3 de c1 5e 5e 0c 1d e8 9b de c1 5e 5e 0d 1c e8 93 de c1 5e 5e 0e 1b e8 8b de c1 5e 5e 0f 1a e8 83 de c1 5e 5e 10 19 e8 7b de c1 5e 5e 11 18 e8 73 de c1 5e 5e 12 17 e8 6b de c1 5e 5e 13 16 e8 63 de c1 5e 5e 14 15 e8 5b de c1 5e 5e 15 14 e8 53 de c1 5e 5e 16 13 e8 4b de c1 5e 5e 17 12 e8 43 de c1 5e 5e 18 11 e8 3b de c1 5e 5e 19 10 e8 33 de c1 5e 5e 1a 0f e8 2b de c1 5e 5e 1b 0e e8 23 de c1 5e 5e 1c 0d e8 1b de c1 5e 5e 1d 0c e8 13 de c1 5e 5e 1e 0b e8 0b de c1 5e 5e 1f 0a e8 03 de c1 5e 5e 20 09 e8 fb dd c1 5e 5e 21 08 e8 f3 dd c1 5e 5e 22 07 e8 eb dd c1 5e 5e 23 06 e8 e3 dd c1 5e 5e 24 05 e8 db dd c1 5e 5e 25 04 e8 d3 dd c1 5e 5e 26 03 e8 cb dd c1 5e 5e 27 02 e8 c3 dd c1 5e 5e 28 01 e8 bb dd c1 5e 5e 29 00 18 ac a9 c8 f7 7f 00 00 e8 ab dd c1 5e 5e 00 00 68 af a9 c8 f7 7f 00 00 e8 9b dd c1 5e 5e 00 00 c8 af a9 c8 f7 7f 00 00 e8 8b dd c1 5e 5e 00 00 28 b0 a9 c8 f7 7f 00 00 e8 7b dd c1 5e 5e 00 00 88 b0 a9 c8 f7 7f 00 00 e8 6b dd c1 5e 5e 00 00 e8 b0 a9 c8 f7 7f 00 00 e8 5b dd c1 5e 5e 00 00 48 b1 a9 c8 f7 7f 00 00 e8 4b dd c1 5e 5e 00 02 e8 43 dd c1 5e 5e 01 01 e8 3b dd c1 5e 5e 02 00 98 b1 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8647b00h   | 343     | hex://intrinsics/permute?identity#identity_g[32u](32u)                                                        | Perm<uint> identity<uint>(uint n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 ff ca 45 33 c0 48 8d 44 24 28 44 88 00 89 48 04 33 c9 4c 8b 44 24 28 e8 64 fa ff ff 48 8b c8 e8 bc fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 2a e3 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 70 2b aa c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 fa fc ff ff 48 8b c8 e8 12 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 98 e2 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 d0 2b aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8647b90h   | 199     | hex://intrinsics/permute?identity#identity_g[64u](64u)                                                        | Perm<ulong> identity<ulong>(ulong n)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 fa fc ff ff 48 8b c8 e8 12 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 98 e2 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 d0 2b aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8647c20h   | 55      | hex://intrinsics/permute?assemble#assemble_(Perm4L~8u,Perm4L~8u,Perm4L~8u,Perm4L~8u)                          | Perm4L:byte assemble(Perm4L:byte x0, Perm4L:byte x1, Perm4L:byte x2, Perm4L:byte x3)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8647c60h   | 423     | hex://intrinsics/permute?assemble#assemble_(Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u)| Perm8L:uint assemble(Perm8L:uint x0, Perm8L:uint x1, Perm8L:uint x2, Perm8L:uint x3, Perm8L:uint x4, Perm8L:uint x5, Perm8L:uint x6, Perm8L:uint x7)| 0f 1f 44 00 00 c1 e2 03 0b d1 41 c1 e0 06 41 0b d0 41 c1 e1 09 41 0b d1 8b 44 24 28 c1 e0 0c 0b c2 8b 54 24 30 c1 e2 0f 0b c2 8b 54 24 38 c1 e2 12 0b c2 8b 54 24 40 c1 e2 15 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 b8 2c aa c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 c8 2d aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 2e aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8647cb0h   | 343     | hex://intrinsics/permute?assemble#assemble_(Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u)| Perm16L:ulong assemble(Perm16L:ulong x0, Perm16L:ulong x1, Perm16L:ulong x2, Perm16L:ulong x3, Perm16L:ulong x4, Perm16L:ulong x5, Perm16L:ulong x6, Perm16L:ulong x7, Perm16L:ulong x8, Perm16L:ulong x9, Perm16L:ulong xA, Perm16L:ulong xB, Perm16L:ulong xC, Perm16L:ulong xD, Perm16L:ulong xE, Perm16L:ulong xF)| 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 c8 2d aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 2e aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8647d70h   | 151     | hex://intrinsics/permute?literal#literal_(Perm4L~8u,32i,Perm4L~8u~out)                                        | bit literal(Perm4L:byte src, int index, out Perm4L:byte dst)                                                  | 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 2e aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8647dc0h   | 71      | hex://intrinsics/permute?literal#literal_(Perm8L~32u,32i,Perm8L~32u~out)                                      | bit literal(Perm8L:uint src, int index, out Perm8L:uint dst)                                                  | 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8647e10h   | 71      | hex://intrinsics/permute?literal#literal_(Perm16L~64u,32i,Perm16L~64u~out)                                    | bit literal(Perm16L:ulong src, int index, out Perm16L:ulong dst)                                              | 0f 1f 44 00 00 c1 e2 02 0f b6 c2 8d 50 03 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 49 89 00 49 8b 00 48 83 f8 0f 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
