Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b7b20h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0b 63 c7 f7 7f 00 00 48 b8 90 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0b 63 c7 f7 7f 00 00 48 b8 98 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 f8 ff ff 0f b6 58 08 48 8b ce 49 bb a0 0b 63 c7 f7 7f 00 00 48 b8 a0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cf f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 f9 d5 ff ff 40 0f b6 f0 48 b9 d8 95 50 c8 f7 7f 00 00 e8 fe f0 ea 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83b7c10h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0b 63 c7 f7 7f 00 00 48 b8 a8 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0b 63 c7 f7 7f 00 00 48 b8 b0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 f8 ff ff 48 0f be 58 08 48 8b ce 49 bb b8 0b 63 c7 f7 7f 00 00 48 b8 b8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 e0 d5 ff ff 48 0f be f0 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 0d f0 ea 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83b7cd0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0b 63 c7 f7 7f 00 00 48 b8 c0 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c8 0b 63 c7 f7 7f 00 00 48 b8 c8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 f7 ff ff 0f b7 58 08 48 8b ce 49 bb d0 0b 63 c7 f7 7f 00 00 48 b8 d0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7f f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 e9 d5 ff ff 0f b7 f0 48 b9 48 a1 50 c8 f7 7f 00 00 e8 4f ef ea 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83b7d90h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0b 63 c7 f7 7f 00 00 48 b8 d8 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e0 0b 63 c7 f7 7f 00 00 48 b8 e0 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb e8 0b 63 c7 f7 7f 00 00 48 b8 e8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 f0 d5 ff ff 48 0f bf f0 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 8d ee ea 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83b7e50h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 63 c7 f7 7f 00 00 48 b8 f0 0b 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0b 63 c7 f7 7f 00 00 48 b8 f8 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 f6 ff ff 8b 58 08 48 8b ce 49 bb 00 0c 63 c7 f7 7f 00 00 48 b8 00 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 40 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 fb d8 ff ff 8b f0 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 d2 ed ea 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83b7f10h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0c 63 c7 f7 7f 00 00 48 b8 08 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 0c 63 c7 f7 7f 00 00 48 b8 10 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 f5 ff ff 8b 58 08 48 8b ce 49 bb 18 0c 63 c7 f7 7f 00 00 48 b8 18 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a0 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 03 d9 ff ff 8b f0 48 b9 50 b1 50 c8 f7 7f 00 00 e8 12 ed ea 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83b7fd0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 63 c7 f7 7f 00 00 48 b8 20 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0c 63 c7 f7 7f 00 00 48 b8 28 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 f5 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0c 63 c7 f7 7f 00 00 48 b8 30 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d1 d9 ff ff 48 8b f0 48 b9 00 bc 50 c8 f7 7f 00 00 e8 4f ec ea 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83b8090h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0c 63 c7 f7 7f 00 00 48 b8 38 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 40 0c 63 c7 f7 7f 00 00 48 b8 40 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 f3 ff ff 0f b6 58 08 48 8b ce 49 bb 48 0c 63 c7 f7 7f 00 00 48 b8 48 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5f f3 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 08 76 3b c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83b8140h   | 1192    | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0c 63 c7 f7 7f 00 00 48 b8 50 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 58 0c 63 c7 f7 7f 00 00 48 b8 58 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 16 f3 ff ff 48 0f be 58 08 48 8b ce 49 bb 60 0c 63 c7 f7 7f 00 00 48 b8 60 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee f2 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 38 76 3b c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 d4 ea 5e 5e 00 00 d0 4d 52 c8 f7 7f 00 00 e8 43 d4 ea 5e 5e 00 00 b8 4e 52 c8 f7 7f 00 00 e8 33 d4 ea 5e 5e 00 00 18 4f 52 c8 f7 7f 00 00 e8 23 d4 ea 5e 5e 00 00 00 50 52 c8 f7 7f 00 00 e8 13 d4 ea 5e 5e 00 00 60 50 52 c8 f7 7f 00 00 e8 03 d4 ea 5e 5e 00 00 48 51 52 c8 f7 7f 00 00 e8 f3 d3 ea 5e 5e 00 00 a8 51 52 c8 f7 7f 00 00 e8 e3 d3 ea 5e 5e 00 00 90 52 52 c8 f7 7f 00 00 e8 d3 d3 ea 5e 5e 00 00 f0 52 52 c8 f7 7f 00 00 e8 c3 d3 ea 5e 5e 00 00 d8 53 52 c8 f7 7f 00 00 e8 b3 d3 ea 5e 5e 00 0c e8 ab d3 ea 5e 5e 01 0b e8 a3 d3 ea 5e 5e 02 0a e8 9b d3 ea 5e 5e 03 09 e8 93 d3 ea 5e 5e 04 08 e8 8b d3 ea 5e 5e 05 07 e8 83 d3 ea 5e 5e 06 06 e8 7b d3 ea 5e 5e 07 05 e8 73 d3 ea 5e 5e 08 04 e8 6b d3 ea 5e 5e 09 03 e8 63 d3 ea 5e 5e 0a 02 e8 5b d3 ea 5e 5e 0b 01 e8 53 d3 ea 5e 5e 0c 00 48 54 52 c8 f7 7f 00 00 e8 43 d3 ea 5e 5e 00 00 d0 55 52 c8 f7 7f 00 00 e8 33 d3 ea 5e 5e 00 0a e8 2b d3 ea 5e 5e 01 09 e8 23 d3 ea 5e 5e 02 08 e8 1b d3 ea 5e 5e 03 07 e8 13 d3 ea 5e 5e 04 06 e8 0b d3 ea 5e 5e 05 05 e8 03 d3 ea 5e 5e 06 04 e8 fb d2 ea 5e 5e 07 03 e8 f3 d2 ea 5e 5e 08 02 e8 eb d2 ea 5e 5e 09 01 e8 e3 d2 ea 5e 5e 0a 00 80 56 52 c8 f7 7f 00 00 e8 d3 d2 ea 5e 5e 00 00 00 58 52 c8 f7 7f 00 00 e8 c3 d2 ea 5e 5e 00 03 e8 bb d2 ea 5e 5e 01 02 e8 b3 d2 ea 5e 5e 02 01 e8 ab d2 ea 5e 5e 03 00 38 59 52 c8 f7 7f 00 00 e8 9b d2 ea 5e 5e 00 00 30 5a 52 c8 f7 7f 00 00 e8 8b d2 ea 5e 5e 00 0a e8 83 d2 ea 5e 5e 01 09 e8 7b d2 ea 5e 5e 02 08 e8 73 d2 ea 5e 5e 03 07 e8 6b d2 ea 5e 5e 04 06 e8 63 d2 ea 5e 5e 05 05 e8 5b d2 ea 5e 5e 06 04 e8 53 d2 ea 5e 5e 07 03 e8 4b d2 ea 5e 5e 08 02 e8 43 d2 ea 5e 5e 09 01 e8 3b d2 ea 5e 5e 0a 00 90 5a 52 c8 f7 7f 00 00 e8 2b d2 ea 5e 5e 00 00 10 5c 52 c8 f7 7f 00 00 e8 1b d2 ea 5e 5e 00 03 e8 13 d2 ea 5e 5e 01 02 e8 0b d2 ea 5e 5e 02 01 e8 03 d2 ea 5e 5e 03 00 48 5d 52 c8 f7 7f 00 00 e8 f3 d1 ea 5e 5e 00 00 40 5e 52 c8 f7 7f 00 00 e8 e3 d1 ea 5e 5e 00 00 a0 5e 52 c8 f7 7f 00 00 e8 d3 d1 ea 5e 5e 00 00 00 5f 52 c8 f7 7f 00 00 e8 c3 d1 ea 5e 5e 00 00 60 5f 52 c8 f7 7f 00 00 e8 b3 d1 ea 5e 5e 00 00 c0 5f 52 c8 f7 7f 00 00 e8 a3 d1 ea 5e 5e 00 00 20 60 52 c8 f7 7f 00 00 e8 93 d1 ea 5e 5e 00 00 80 60 52 c8 f7 7f 00 00 e8 83 d1 ea 5e 5e 00 00 e0 60 52 c8 f7 7f 00 00 e8 73 d1 ea 5e 5e 00 00 40 61 52 c8 f7 7f 00 00 e8 63 d1 ea 5e 5e 00 0a e8 5b d1 ea 5e 5e 01 09 e8 53 d1 ea 5e 5e 02 08 e8 4b d1 ea 5e 5e 03 07 e8 43 d1 ea 5e 5e 04 06 e8 3b d1 ea 5e 5e 05 05 e8 33 d1 ea 5e 5e 06 04 e8 2b d1 ea 5e 5e 07 03 e8 23 d1 ea 5e 5e 08 02 e8 1b d1 ea 5e 5e 09 01 e8 13 d1 ea 5e 5e 0a 00 a0 61 52 c8 f7 7f 00 00 e8 03 d1 ea 5e 5e 00 00 20 63 52 c8 f7 7f 00 00 e8 f3 d0 ea 5e 5e 00 03 e8 eb d0 ea 5e 5e 01 02 e8 e3 d0 ea 5e 5e 02 01 e8 db d0 ea 5e 5e 03 00 58 64 52 c8 f7 7f 00 00 e8 cb d0 ea 5e 5e 00 00 50 65 52 c8 f7 7f 00 00 e8 bb d0 ea 5e 5e 00 00 b0 65 52 c8 f7 7f 00 00 e8 ab d0 ea 5e 5e 00 00 10 66 52 c8 f7 7f 00 00 e8 9b d0 ea 5e 5e 00 00 70 66 52 c8 f7 7f 00 00 e8 8b d0 ea 5e 5e 00 00 d0 66 52 c8 f7 7f 00 00 e8 7b d0 ea 5e 5e 00 00 b0 68 52 c8 f7 7f 00 00 e8 6b d0 ea 5e 5e 00 00 e0 6a 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83b85f0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0c 63 c7 f7 7f 00 00 48 b8 68 0c 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 70 0c 63 c7 f7 7f 00 00 48 b8 70 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 ee ff ff 0f b7 58 08 48 8b ce 49 bb 78 0c 63 c7 f7 7f 00 00 48 b8 78 0c 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5f ee ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 f8 81 3b c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
