Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c85e5950h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                        | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 21 b0 04 ff 8b f8 48 8b ce 49 bb 98 09 63 c7 f7 7f 00 00 39 09 ff 15 12 b0 04 ff 48 8b c8 e8 4a f9 ff ff 0f b6 58 08 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 f9 af 04 ff 48 8b c8 e8 29 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 63 d7 ff ff 40 0f b6 f0 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 e0 12 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e5a30h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                        | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 af 04 ff 8b f8 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 4a af 04 ff 48 8b c8 e8 aa f8 ff ff 48 0f be 58 08 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 30 af 04 ff 48 8b c8 e8 88 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a d7 ff ff 48 0f be f0 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ff 11 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e5ae0h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                       | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 ae 04 ff 8b f8 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 b2 ae 04 ff 48 8b c8 e8 1a f8 ff ff 0f b7 58 08 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 99 ae 04 ff 48 8b c8 e8 f9 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 d7 ff ff 0f b7 f0 48 b9 50 8a 96 c8 f7 7f 00 00 e8 51 11 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e5b90h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                       | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 29 ae 04 ff 8b f8 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 1a ae 04 ff 48 8b c8 e8 8a f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 00 ae 04 ff 48 8b c8 e8 68 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a d7 ff ff 48 0f bf f0 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 9f 10 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e5c40h   | 483     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                       | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 91 ad 04 ff 8b f8 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 82 ad 04 ff 48 8b c8 e8 fa f6 ff ff 8b 58 08 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 6a ad 04 ff 48 8b c8 e8 da f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 d7 ff ff 8b f0 48 b9 00 95 96 c8 f7 7f 00 00 e8 f4 0f c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b8 e5 97 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 ad 04 ff 8b f8 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 fa ac 04 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 e2 ac 04 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 58 9a 96 c8 f7 7f 00 00 e8 54 0f c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 38 e6 97 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 81 ac 04 ff 8b f8 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 72 ac 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 59 ac 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b1 0e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e5ce0h   | 323     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                       | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 ad 04 ff 8b f8 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 fa ac 04 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 e2 ac 04 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 58 9a 96 c8 f7 7f 00 00 e8 54 0f c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 38 e6 97 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 81 ac 04 ff 8b f8 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 72 ac 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 59 ac 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b1 0e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e5d80h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                       | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 81 ac 04 ff 8b f8 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 72 ac 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 59 ac 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b1 0e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e5e30h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                        | bit eval<byte>(IComparisonPred<byte> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ab 04 ff 8b f8 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 39 09 ff 15 da ab 04 ff 48 8b c8 e8 6a f4 ff ff 0f b6 58 08 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 39 09 ff 15 c1 ab 04 ff 48 8b c8 e8 49 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 80 54 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e5ed0h   | 151     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                        | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 39 09 ff 15 61 ab 04 ff 8b f8 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 39 09 ff 15 52 ab 04 ff 48 8b c8 e8 0a f4 ff ff 48 0f be 58 08 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 39 09 ff 15 38 ab 04 ff 48 8b c8 e8 e8 f3 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 b0 54 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e5f70h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                       | bit eval<ushort>(IComparisonPred<ushort> expr)                                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 39 09 ff 15 d9 aa 04 ff 8b f8 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca aa 04 ff 48 8b c8 e8 8a f3 ff ff 0f b7 58 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 aa 04 ff 48 8b c8 e8 69 f3 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 d0 54 5e c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
