Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85fa8e0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[8u]()                                                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3
1         | 7ff7c85fa910h   | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[16u]()                                               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3
2         | 7ff7c85fa940h   | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[32u]()                                               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3
3         | 7ff7c85fad70h   | 26      | CTC_RET_Zx3         | hex://logix/BitVectorOps?true#true_g[64u]()                                               | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3
4         | 7ff7c85fada0h   | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[8u]()                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
5         | 7ff7c85fadc0h   | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[16u]()                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
6         | 7ff7c85fade0h   | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[32u]()                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
7         | 7ff7c85fae00h   | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?false#false_g[64u]()                                             | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3
8         | 7ff7c85faf80h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[8u]()                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
9         | 7ff7c85fafb0h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[16u]()                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
10        | 7ff7c85fb3e0h   | 10      | CTC_RET_Zx3         | hex://logix/BitVectorOps?and#and_g[32u]()                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3
11        | 7ff7c85fb400h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[64u]()                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
12        | 7ff7c85fb420h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3
13        | 7ff7c85fb450h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nand#nand_g[16u]()                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3
14        | 7ff7c85fb480h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?nand#nand_g[32u]()                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
15        | 7ff7c85fb4a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nand#nand_g[64u]()                                               | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
16        | 7ff7c85fb760h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[8u]()                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
17        | 7ff7c85fb790h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[16u]()                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
18        | 7ff7c85fb7c0h   | 10      | CTC_RET_Zx3         | hex://logix/BitVectorOps?or#or_g[32u]()                                                   | 0f 1f 44 00 00 0b d1 8b c2 c3
19        | 7ff7c85fb7e0h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[64u]()                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
20        | 7ff7c85fbd60h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3
21        | 7ff7c85fbd90h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3
22        | 7ff7c85fbdc0h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?nor#nor_g[32u]()                                                 | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
23        | 7ff7c85fbde0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nor#nor_g[64u]()                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
24        | 7ff7c85fbf50h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?xor#xor_g[8u]()                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3
25        | 7ff7c85fbf80h   | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?xor#xor_g[16u]()                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3
26        | 7ff7c85fbfb0h   | 10      | CTC_RET_Zx3         | hex://logix/BitVectorOps?xor#xor_g[32u]()                                                 | 0f 1f 44 00 00 33 d1 8b c2 c3
27        | 7ff7c85fbfd0h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?xor#xor_g[64u]()                                                 | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
28        | 7ff7c85fc6a0h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?xnor#xnor_g[8u]()                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3
29        | 7ff7c85fc6d0h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?xnor#xnor_g[16u]()                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3
