Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85d3360h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?load#load_(32f)                                                  | c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3
1         | 7ff7c85d3390h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?load#load_(64f)                                                  | c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3
2         | 7ff7c85d33c0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?store#store_(v128x32f)                                           | 50 c5 f8 77 33 c0 89 44 24 04 c5 f8 57 c0 c5 fa 11 44 24 04 c5 f9 10 01 c5 fa 11 44 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
3         | 7ff7c85d3410h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?store#store_(v128x64f)                                           | 50 c5 f8 77 33 c0 48 89 04 24 c5 f8 57 c0 c5 fb 11 04 24 c5 f9 10 01 c5 fb 11 04 24 c5 fb 10 04 24 48 83 c4 08 c3
4         | 7ff7c85d3450h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?convert#convert_(32i,v128x64f~out)                               | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c5 f9 11 02 48 8b c2 c3
5         | 7ff7c85d3480h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?convert#convert_(32i,v128x32f~out)                               | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c5 f9 11 02 48 8b c2 c3
6         | 7ff7c85d34b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?convert#convert_(64i,v128x32f~out)                               | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c5 f9 11 02 48 8b c2 c3
7         | 7ff7c85d34e0h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?to32i#to32i_(32f)                                                | c5 f8 77 66 90 c5 fa 11 44 24 08 c5 fa 2d 44 24 08 c3
8         | 7ff7c85d3510h   | 18      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?to32i#to32i_(64f)                                                | c5 f8 77 66 90 c5 fb 11 44 24 08 c5 fb 2d 44 24 08 c3
9         | 7ff7c85d3540h   | 19      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?to64i#to64i_(32f)                                                | c5 f8 77 66 90 c5 fa 11 44 24 08 c4 e1 fa 2d 44 24 08 c3
10        | 7ff7c85d3570h   | 19      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?to64i#to64i_(64f)                                                | c5 f8 77 66 90 c5 fb 11 44 24 08 c4 e1 fb 2d 44 24 08 c3
11        | 7ff7c85d35a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?add#add_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 58 00 c5 f9 11 01 48 8b c1 c3
12        | 7ff7c85d35d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?add#add_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 58 00 c5 f9 11 01 48 8b c1 c3
13        | 7ff7c85d3600h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?mul#mul_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 59 00 c5 f9 11 01 48 8b c1 c3
14        | 7ff7c85d3630h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?mul#mul_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 59 00 c5 f9 11 01 48 8b c1 c3
