Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85ddfe0h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8u](n128)                               | c5 f8 77 66 90 48 b8 3d 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
1         | 7ff7c85de010h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8i](n128)                               | c5 f8 77 66 90 48 b8 3d 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
2         | 7ff7c85de040h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16u](n128)                              | c5 f8 77 66 90 48 b8 4d 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
3         | 7ff7c85de070h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16i](n128)                              | c5 f8 77 66 90 48 b8 4d 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
4         | 7ff7c85de0a0h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32u](n128)                              | c5 f8 77 66 90 48 b8 dd 59 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
5         | 7ff7c85de0d0h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32i](n128)                              | c5 f8 77 66 90 48 b8 dd 59 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
6         | 7ff7c85de100h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64u](n128)                              | c5 f8 77 66 90 48 b8 bd 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
7         | 7ff7c85de130h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64i](n128)                              | c5 f8 77 66 90 48 b8 bd 56 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
8         | 7ff7c85de160h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8u](n256)                               | c5 f8 77 66 90 48 b8 bd 57 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
9         | 7ff7c85de190h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8i](n256)                               | c5 f8 77 66 90 48 b8 bd 57 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
10        | 7ff7c85de1c0h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16u](n256)                              | c5 f8 77 66 90 48 b8 6d 58 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 7ff7c85de1f0h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16i](n256)                              | c5 f8 77 66 90 48 b8 6d 58 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
12        | 7ff7c85de220h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32u](n256)                              | c5 f8 77 66 90 48 b8 9d 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
13        | 7ff7c85de250h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32i](n256)                              | c5 f8 77 66 90 48 b8 9d 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
14        | 7ff7c85de280h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64u](n256)                              | c5 f8 77 66 90 48 b8 bd 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 7ff7c85de2b0h   | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64i](n256)                              | c5 f8 77 66 90 48 b8 bd 59 4a aa fb 01 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
16        | 7ff7c85de6f0h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8u](n128)                             | c5 f8 77 66 90 48 b8 2d 59 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
17        | 7ff7c85de720h   | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8i](n128)                             | c5 f8 77 66 90 48 b8 2d 59 4a aa fb 01 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
