Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c864e820h   | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                                            | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 61 c7 f7 7f 00 00 39 09 ff 15 a9 21 fc fe 8b f8 48 8b ce 49 bb f0 09 61 c7 f7 7f 00 00 39 09 ff 15 9a 21 fc fe 48 8b c8 e8 72 f9 ff ff 0f b6 58 08 48 8b ce 49 bb f8 09 61 c7 f7 7f 00 00 39 09 ff 15 81 21 fc fe 48 8b c8 e8 51 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 83 b5 ff ff 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 10 84 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c864e900h   | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                                            | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 20 fc fe 8b f8 48 8b ce 49 bb 08 0a 61 c7 f7 7f 00 00 39 09 ff 15 d2 20 fc fe 48 8b c8 e8 d2 f8 ff ff 48 0f be 58 08 48 8b ce 49 bb 10 0a 61 c7 f7 7f 00 00 39 09 ff 15 b8 20 fc fe 48 8b c8 e8 b0 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 7a b5 ff ff 48 0f be f0 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 2f 83 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c864e9b0h   | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                                           | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 61 c7 f7 7f 00 00 39 09 ff 15 49 20 fc fe 8b f8 48 8b ce 49 bb 20 0a 61 c7 f7 7f 00 00 39 09 ff 15 3a 20 fc fe 48 8b c8 e8 42 f8 ff ff 0f b7 58 08 48 8b ce 49 bb 28 0a 61 c7 f7 7f 00 00 39 09 ff 15 21 20 fc fe 48 8b c8 e8 21 f8 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 93 b5 ff ff 0f b7 f0 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 81 82 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c864ea60h   | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                                           | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 61 c7 f7 7f 00 00 39 09 ff 15 b1 1f fc fe 8b f8 48 8b ce 49 bb 38 0a 61 c7 f7 7f 00 00 39 09 ff 15 a2 1f fc fe 48 8b c8 e8 b2 f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb 40 0a 61 c7 f7 7f 00 00 39 09 ff 15 88 1f fc fe 48 8b c8 e8 90 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 d2 da ff ff 48 0f bf f0 48 b9 80 fc a9 c8 f7 7f 00 00 e8 cf 81 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c864eb10h   | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                                           | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 61 c7 f7 7f 00 00 39 09 ff 15 19 1f fc fe 8b f8 48 8b ce 49 bb 50 0a 61 c7 f7 7f 00 00 39 09 ff 15 0a 1f fc fe 48 8b c8 e8 22 f7 ff ff 8b 58 08 48 8b ce 49 bb 58 0a 61 c7 f7 7f 00 00 39 09 ff 15 f2 1e fc fe 48 8b c8 e8 02 f7 ff ff 44 8b 40 08 8b cf 8b d3 e8 ed da ff ff 8b f0 48 b9 40 02 ab c8 f7 7f 00 00 e8 24 81 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c864ebb0h   | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 39 09 ff 15 91 1e fc fe 8b f8 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 39 09 ff 15 82 1e fc fe 48 8b c8 e8 a2 f6 ff ff 8b 58 08 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 39 09 ff 15 6a 1e fc fe 48 8b c8 e8 82 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 15 db ff ff 8b f0 48 b9 98 07 ab c8 f7 7f 00 00 e8 84 80 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c864ec50h   | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 39 09 ff 15 09 1e fc fe 8b f8 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 39 09 ff 15 fa 1d fc fe 48 8b c8 e8 22 f6 ff ff 48 8b 58 08 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 39 09 ff 15 e1 1d fc fe 48 8b c8 e8 01 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 dc ff ff 48 8b f0 48 b9 48 12 ab c8 f7 7f 00 00 e8 e1 7f c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c864f100h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    |  
8         | 7ff7c864f1a0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  |  
9         | 7ff7c864f240h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                |  
10        | 7ff7c864f2e0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                                                           | bit eval<short>(IComparisonPred<short> expr)                                                                  |  
11        | 7ff7c864f380h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                                                           | bit eval<uint>(IComparisonPred<uint> expr)                                                                    |  
12        | 7ff7c864f420h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                                                           | bit eval<int>(IComparisonPred<int> expr)                                                                      |  
13        | 7ff7c864f4c0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                                                           | bit eval<long>(IComparisonPred<long> expr)                                                                    |  
14        | 7ff7c864f560h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                                                        | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 38 0b 61 c7 f7 7f 00 00 39 09 ff 15 b1 15 fc fe 8b f8 48 8b ce 49 bb 40 0b 61 c7 f7 7f 00 00 39 09 ff 15 a2 15 fc fe 48 8b c8 e8 fa fa ff ff c5 f9 10 70 08 48 8b ce 49 bb 48 0b 61 c7 f7 7f 00 00 39 09 ff 15 88 15 fc fe 48 8b c8 e8 d8 fa ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 71 fa ff ff 48 b9 88 b0 ab c8 f7 7f 00 00 e8 b2 76 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 7ff7c864fa50h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                                                        | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 50 0b 61 c7 f7 7f 00 00 39 09 ff 15 d9 10 fc fe 8b f8 48 8b ce 49 bb 58 0b 61 c7 f7 7f 00 00 39 09 ff 15 ca 10 fc fe 48 8b c8 e8 52 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 60 0b 61 c7 f7 7f 00 00 39 09 ff 15 b0 10 fc fe 48 8b c8 e8 30 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 e9 fb ff ff 48 b9 98 b7 ab c8 f7 7f 00 00 e8 c2 71 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 7ff7c864fb30h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()                                                       | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 68 0b 61 c7 f7 7f 00 00 39 09 ff 15 11 10 fc fe 8b f8 48 8b ce 49 bb 70 0b 61 c7 f7 7f 00 00 39 09 ff 15 02 10 fc fe 48 8b c8 e8 5a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 78 0b 61 c7 f7 7f 00 00 39 09 ff 15 e8 0f fc fe 48 8b c8 e8 38 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f1 fb ff ff 48 b9 28 bd ab c8 f7 7f 00 00 e8 e2 70 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
