Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8644630h   | 18      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(8i)                                                 | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fb 2a c0 c3
1         | 7ff7c8644660h   | 17      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(8u)                                                 | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3
2         | 7ff7c8644690h   | 18      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(16i)                                                | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3
3         | 7ff7c86446c0h   | 17      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(16u)                                                | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fb 2a c0 c3
4         | 7ff7c86446f0h   | 14      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(32i)                                                | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c3
5         | 7ff7c8644710h   | 17      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(32u)                                                | c5 f8 77 66 90 8b c1 c5 f8 57 c0 c4 e1 fb 2a c0 c3
6         | 7ff7c8644740h   | 15      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(64i)                                                | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
7         | 7ff7c8644760h   | 15      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(64u)                                                | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
8         | 7ff7c8644780h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to32u#to32u_(32f)                                                | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
9         | 7ff7c86447a0h   | 10      | CTC_RET_INTR        | hex://root/CastInternals?to64f#to64f_(32f)                                                | c5 f8 77 66 90 c5 fa 5a c0 c3
10        | 7ff7c86447c0h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to64u#to64u_(32f)                                                | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
11        | 7ff7c86447e0h   | 14      | CTC_RET_INTR        | hex://root/CastInternals?to8i#to8i_(64f)                                                  | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
12        | 7ff7c8644800h   | 14      | CTC_RET_Zx3         | hex://root/CastInternals?to8u#to8u_(64f)                                                  | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3
13        | 7ff7c8644820h   | 14      | CTC_RET_INTR        | hex://root/CastInternals?to16i#to16i_(64f)                                                | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
14        | 7ff7c8644840h   | 14      | CTC_RET_Zx3         | hex://root/CastInternals?to16u#to16u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3
15        | 7ff7c8644860h   | 10      | CTC_RET_INTR        | hex://root/CastInternals?to32i#to32i_(64f)                                                | c5 f8 77 66 90 c5 fb 2c c0 c3
16        | 7ff7c8644880h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to32u#to32u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
17        | 7ff7c86448a0h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to64i#to64i_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
18        | 7ff7c86448c0h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to64u#to64u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
