Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8242af0h   | 90      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                               | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 1a f8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 53 33 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
1         | 7ff7c8242ee0h   | 100     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 f8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 5c 2f 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
2         | 7ff7c8242f60h   | 139     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 f9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 b5 2e 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
3         | 7ff7c8243410h   | 139     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 f6 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 05 2a 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
4         | 7ff7c82434c0h   | 30      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                    | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3
5         | 7ff7c82434f0h   | 37      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)             | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
6         | 7ff7c8243530h   | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
7         | 7ff7c82435a0h   | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
8         | 7ff7c8243a10h   | 93      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                           | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 fa e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 30 24 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
9         | 7ff7c8243a90h   | 108     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 27 ed ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 a4 23 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
