Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3
1         | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3
2         | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3
3         | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32i,32i)                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
4         | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32u,32u)                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
5         | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64i,64i)                                    | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
6         | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64u,64u)                                    | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
7         | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(8i,8i)                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
8         | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(8u,8u)                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3
9         | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(16i,16i)                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
10        | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(16u,16u)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3
11        | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32i,32i)                                      | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
12        | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32u,32u)                                      | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
13        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64i,64i)                                      | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
14        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64u,64u)                                      | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
15        | 22      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
16        | 20      | CTC_RET_SBB         | hex://gmath/math?gteq#gteq_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3
17        | 22      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
18        | 20      | CTC_RET_SBB         | hex://gmath/math?gteq#gteq_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3
19        | 14      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(32i,32i)                                  | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
20        | 14      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(32u,32u)                                  | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
21        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gteq#gteq_(64i,64i)                                  | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
22        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gteq#gteq_(64u,64u)                                  | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
23        | 22      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(8i,8i)                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
24        | 20      | CTC_RET_SBB         | hex://gmath/math?lt#lt_(8u,8u)                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3
25        | 22      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(16i,16i)                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
26        | 20      | CTC_RET_SBB         | hex://gmath/math?lt#lt_(16u,16u)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3
27        | 14      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(32i,32i)                                      | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
28        | 14      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(32u,32u)                                      | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
29        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lt#lt_(64i,64i)                                      | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
30        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lt#lt_(64u,64u)                                      | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
31        | 22      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
32        | 20      | CTC_RET_SBB         | hex://gmath/math?lteq#lteq_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3
33        | 22      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
34        | 20      | CTC_RET_SBB         | hex://gmath/math?lteq#lteq_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3
35        | 14      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(32i,32i)                                  | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
36        | 14      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(32u,32u)                                  | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
37        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lteq#lteq_(64i,64i)                                  | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
38        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lteq#lteq_(64u,64u)                                  | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
39        | 21      | CTC_RET_Zx3         | hex://gmath/math?max#max_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3
40        | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3
41        | 21      | CTC_RET_Zx3         | hex://gmath/math?max#max_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 03 8b c2 c3 c3
